,LH
2023-03-20,16509584000
2023-03-21,16807492000
2023-03-22,16479527999
2023-03-23,16301844000
2023-03-24,16587375999
2023-03-27,16690804000
2023-03-28,16759756000
2023-03-29,16846388000
2023-03-30,17064736000
2023-03-31,17482770000
2023-04-03,17564374000
2023-04-04,17574131000
2023-04-05,17832248000
2023-04-06,17692989000
2023-04-10,17692989000
2023-04-11,17737339000
2023-04-12,17549295000
2023-04-13,17661944000
2023-04-14,17477448000
2023-04-17,17639769000
2023-04-18,17545747000
2023-04-19,17624690000
2023-04-20,17644204000
2023-04-21,17755079000
2023-04-24,17717825000
2023-04-25,16871627000
2023-04-26,16898237000
2023-04-27,17121761000
2023-04-28,17276099000
2023-05-01,17500510000
2023-05-02,17218444000
2023-05-03,17221105000
2023-05-04,16897350000
2023-05-05,17058784000
2023-05-08,16960327000
2023-05-09,16976292999
2023-05-10,17032174000
2023-05-11,16770509000
2023-05-12,16822842000
2023-05-15,16985163000
2023-05-16,16580691000
2023-05-17,16541663000
2023-05-18,16466267999
2023-05-19,16522149000
2023-05-22,16659634000
2023-05-23,16680035000
2023-05-24,16434336000
2023-05-25,16259597000
2023-05-26,16429014000
2023-05-30,16149609000
2023-05-31,16195733000
2023-06-01,16188637000
2023-06-02,16534567000
2023-06-05,16595770000
2023-06-06,16606414000
2023-06-07,16804214999
2023-06-08,16821067999
2023-06-09,16579803999
2023-06-12,17111117000
2023-06-13,17450838000
2023-06-14,17296500000
2023-06-15,17569696000
2023-06-16,17851762000
2023-06-20,17638882000
2023-06-21,17753305000
2023-06-22,17900547000
2023-06-23,17894338000
2023-06-26,17997230000
2023-06-27,18142698000
2023-06-28,18132054000
2023-06-29,18325420000
2023-06-30,17954778000
2023-07-03,18092472000
2023-07-05,18137504000
2023-07-06,18139236000
2023-07-07,18037048000
2023-07-10,18227568000
2023-07-11,18336684000
2023-07-12,18451862000
2023-07-13,18336684000
2023-07-14,18425882000
2023-07-17,18410294000
2023-07-18,18421552000
2023-07-19,18801726000
2023-07-20,18939420000
2023-07-21,18983586000
2023-07-24,18949812000
2023-07-25,19199220000
2023-07-26,18951544000
2023-07-27,18709930000
2023-07-28,18587824000
2023-07-31,18526338000
2023-08-01,18498626000
2023-08-02,18613804000
2023-08-03,18641516000
2023-08-04,18638918000
2023-08-07,18567040000
2023-08-08,18521142000
2023-08-09,18724652000
2023-08-10,18534132000
2023-08-11,18878800000
2023-08-14,18877934000
2023-08-15,18719456000
2023-08-16,18628526000
2023-08-17,18437140000
2023-08-18,18569638000
2023-08-21,18673558000
2023-08-22,18599948000
2023-08-23,18613804000
2023-08-24,18401634000
2023-08-25,18375654000
2023-08-28,18379984000
2023-08-29,18301178000
2023-08-30,18390376000
2023-08-31,18021460000
2023-09-01,17889828000
2023-09-05,17705370000
2023-09-06,17718360000
2023-09-07,17774650000
2023-09-08,17606646000
2023-09-11,17487138000
2023-09-12,17457694000
2023-09-13,17710566000
2023-09-14,17635224000
2023-09-15,17462890000
2023-09-18,17421322000
2023-09-19,17724422000
2023-09-20,17770320000
2023-09-21,17765124000
2023-09-22,17765990000
2023-09-25,18049172000
2023-09-26,17784176000
2023-09-27,17740010000
2023-09-28,17602316000
2023-09-29,17410930000
2023-10-02,16942644000
2023-10-03,17019903000
2023-10-04,17086974000
2023-10-05,17047071000
2023-10-06,17098010999
2023-10-09,17184609000
2023-10-10,17199042000
2023-10-11,16970660999
2023-10-12,16799163000
2023-10-13,17112444000
2023-10-16,17093766000
2023-10-17,17230455000
2023-10-18,17128575000
2023-10-19,16931607000
2023-10-20,16968114000
2023-10-23,16804257000
2023-10-24,16865385000
2023-10-25,16783881000
2023-10-26,17482608000
2023-10-27,16891704000
2023-10-30,16823784000
2023-10-31,16957077000
2023-11-01,17315355000
2023-11-02,17418084000
2023-11-03,17847678000
2023-11-06,17789946000
2023-11-07,17571753000
2023-11-08,17475816000
2023-11-09,17343372000
2023-11-10,17385822000
2023-11-13,17354409000
2023-11-14,17662596000
2023-11-15,17822208000
2023-11-16,17890977000
2023-11-17,17975028000
2023-11-20,17922390000
2023-11-21,18030213000
2023-11-22,17964840000
2023-11-24,18059928000
2023-11-27,18063324000
2023-11-28,18026817000
2023-11-29,18176241000
2023-11-30,18415659000
2023-12-01,18590553000
2023-12-04,18847800000
2023-12-05,18424998000
2023-12-06,18497163000
2023-12-07,18476787000
2023-12-08,18389340000
2023-12-11,18351135000
2023-12-12,18469995000
2023-12-13,18802803000
2023-12-14,18937794000
2023-12-15,18635550000
2023-12-18,18672057000
2023-12-19,19021845000
2023-12-20,18694131000
2023-12-21,18860535000
2023-12-22,19019298000
2023-12-26,19132215000
2023-12-27,19243434000
2023-12-28,19277394000
2023-12-29,19296921000
2024-01-02,19558296000
2024-01-03,19065470000
2024-01-04,18941002000
2024-01-05,18957822000
2024-01-08,19005759000
2024-01-09,19190779000
2024-01-10,18953617000
2024-01-11,18751777000
2024-01-12,18794668000
2024-01-16,18650857000
2024-01-17,18754300000
2024-01-18,19117612000
2024-01-19,19019215000
2024-01-22,18987257000
2024-01-23,19064629000
2024-01-24,18783735000
2024-01-25,19061265000
2024-01-26,18915772000
2024-01-29,19102474000
2024-01-30,19036035000
2024-01-31,18695430000
2024-02-01,18862789000
2024-02-02,18631514000
2024-02-05,18471724000
2024-02-06,18693748000
2024-02-07,18814011000
2024-02-08,18737480000
2024-02-09,18719819000
2024-02-12,19128545000
2024-02-13,18782053000
2024-02-14,19184051000
2024-02-15,18681133000
2024-02-16,18219424000
2024-02-20,18137847000
2024-02-21,18327913000
2024-02-22,18314457000
2024-02-23,18431356000
2024-02-26,18121027000
2024-02-27,18139529000
2024-02-28,18064680000
2024-02-29,18151303000
2024-03-01,18333800000
2024-03-04,18426310000
2024-03-05,18178215000
2024-03-06,18316980000
2024-03-07,18364076000
2024-03-08,18291750000
2024-03-11,18378373000
2024-03-12,18237926000
2024-03-13,18144575000
2024-03-14,17577741000
2024-03-15,17594561000
2024-03-18,17622314000
2024-03-19,17742577000
2024-03-20,17607176000
2024-03-21,17769489000
2024-03-22,17935166000
2024-03-25,17976375000
2024-03-26,17957032000
2024-03-27,18213537000
2024-03-28,18372486000
2024-04-01,18195035000
2024-04-02,17824995000
2024-04-03,17849384000
2024-04-04,17762761000
2024-04-05,17766966000
2024-04-08,17671092000
2024-04-09,17665205000
2024-04-10,17422997000
2024-04-11,17366650000
2024-04-12,17301893000
2024-04-15,17099212000
2024-04-16,16982313000
2024-04-17,16817477000
2024-04-18,16773744999
2024-04-19,16944468000
2024-04-22,17078187000
2024-04-23,17490277000
2024-04-24,17487754000
2024-04-25,16681235000
2024-04-26,16685440000
2024-04-29,17170696999
2024-04-30,16935217000
2024-05-01,16931012000
2024-05-02,16841025000
2024-05-03,16931012000
2024-05-06,16907464000
2024-05-07,16946150000
2024-05-08,16955401000
2024-05-09,17337215000
2024-05-10,17465047000
2024-05-13,17692117000
2024-05-14,17761920000
2024-05-15,17930961000
2024-05-16,17924233000
2024-05-17,17710619000
2024-05-20,17394403000
2024-05-21,17269094000
2024-05-22,16920079000
2024-05-23,16575269000
2024-05-24,16790565000
2024-05-28,16499579000
2024-05-29,16189250000
2024-05-30,16268304000
2024-05-31,16391931000
2024-06-03,16400341000
2024-06-04,16540788000
2024-06-05,16651800000
2024-06-06,16686281000
2024-06-07,16534060000
2024-06-10,16476871999
2024-06-11,16603021999
2024-06-12,16513876000
2024-06-13,16523968000
2024-06-14,16809908000
2024-06-17,16951196000
2024-06-18,17366650000
2024-06-20,17440658000
2024-06-21,17261525000
2024-06-24,17492800000
2024-06-25,17479344000
2024-06-26,17092484000
2024-06-27,17232090000
2024-06-28,17115191000
2024-07-01,17083233000
2024-07-02,17049593000
2024-07-03,17144626000
2024-07-05,17205178000
2024-07-08,17068936000
2024-07-09,16765335000
2024-07-10,16851117000
2024-07-11,17345625000
2024-07-12,17338897000
2024-07-15,17449909000
2024-07-16,18207650000
2024-07-17,18147098000
2024-07-18,18052065000
2024-07-19,17776217000
2024-07-22,18025994000
2024-07-23,17416269000
2024-07-24,17618109000
2024-07-25,17637452000
2024-07-26,17736690000
2024-07-29,17724075000
2024-07-30,17918346000
2024-07-31,18118504000
2024-08-01,19628099000
2024-08-02,19847600000
2024-08-05,19222737000
2024-08-06,18995667000
2024-08-07,18448176000
2024-08-08,18900634000
2024-08-09,19045286000
