,UHS
2023-03-02,8993917850
2023-03-03,8966409200
2023-03-06,8883177900
2023-03-07,8634894700
2023-03-08,8673688950
2023-03-09,8434575300
2023-03-10,8300558800
2023-03-13,8220148900
2023-03-14,8223675650
2023-03-15,8298442750
2023-03-16,8536145700
2023-03-17,8413414800
2023-03-20,8696260150
2023-03-21,8878945800
2023-03-22,8622198400
2023-03-23,8591163000
2023-03-24,8649707050
2023-03-27,8720947400
2023-03-28,8724474150
2023-03-29,8754804200
2023-03-30,8816875000
2023-03-31,8906278300
2023-04-03,8947621370
2023-04-04,8994570280
2023-04-05,9018395100
2023-04-06,8974949840
2023-04-10,9063942550
2023-04-11,9288176150
2023-04-12,9395387840
2023-04-13,9545344060
2023-04-14,9528526540
2023-04-17,9546745520
2023-04-18,9585986400
2023-04-19,9611212680
2023-04-20,9535533840
2023-04-21,9808117810
2023-04-24,9859271100
2023-04-25,9860672560
2023-04-26,10005723670
2023-04-27,10218044860
2023-04-28,10535475550
2023-05-01,10384117870
2023-05-02,10086307620
2023-05-03,9988906150
2023-05-04,9886599570
2023-05-05,10006424400
2023-05-08,10033752870
2023-05-09,10030249219
2023-05-10,9917431690
2023-05-11,9812322190
2023-05-12,9777285690
2023-05-15,9674278380
2023-05-16,9418511930
2023-05-17,9417811200
2023-05-18,9518716320
2023-05-19,9433927990
2023-05-22,9476672520
2023-05-23,8894365890
2023-05-24,8928701660
2023-05-25,8941314800
2023-05-26,8967942540
2023-05-30,9204789280
2023-05-31,9258745490
2023-06-01,9189373219
2023-06-02,9492088580
2023-06-05,9439533830
2023-06-06,9531329460
2023-06-07,9634336770
2023-06-08,9662365969
2023-06-09,9556555740
2023-06-12,9546044790
2023-06-13,9878190810
2023-06-14,10243971870
2023-06-15,10356789400
2023-06-16,10414249260
2023-06-20,10449285760
2023-06-21,10493431750
2023-06-22,10507446350
2023-06-23,10611154390
2023-06-26,10656701840
2023-06-27,10957315010
2023-06-28,10915271210
2023-06-29,10967125230
2023-06-30,10865146590
2023-07-03,10702620470
2023-07-05,10581414550
2023-07-06,10462963310
2023-07-07,10396162320
2023-07-10,10581414550
2023-07-11,10515990900
2023-07-12,10602074650
2023-07-13,10542849030
2023-07-14,10583480560
2023-07-17,10566952480
2023-07-18,10538028340
2023-07-19,10494642130
2023-07-20,10427841140
2023-07-21,10227438170
2023-07-24,10214353440
2023-07-25,10305257880
2023-07-26,9739859810
2023-07-27,9507089350
2023-07-28,9554607580
2023-07-31,9569758320
2023-08-01,9590418420
2023-08-02,9406543530
2023-08-03,9318393770
2023-08-04,9252970120
2023-08-07,9413430230
2023-08-08,9385194760
2023-08-09,9062208530
2023-08-10,9047057790
2023-08-11,9058076510
2023-08-14,9094576020
2023-08-15,9005737590
2023-08-16,8934804580
2023-08-17,8803268610
2023-08-18,8853541520
2023-08-21,8835636100
2023-08-22,9002294240
2023-08-23,8987143500
2023-08-24,8961662710
2023-08-25,9038793750
2023-08-28,9159999670
2023-08-29,9280516920
2023-08-30,9297045000
2023-08-31,9276384900
2023-09-01,9267432190
2023-09-05,8875578960
2023-09-06,8779165160
2023-09-07,8821862700
2023-09-08,9056010500
2023-09-11,8998162220
2023-09-12,8737844960
2023-09-13,8704788800
2023-09-14,8781919840
2023-09-15,8686883380
2023-09-18,8775721810
2023-09-19,8801891270
2023-09-20,8887286350
2023-09-21,8719250870
2023-09-22,8747486340
2023-09-25,8819796690
2023-09-26,8666911950
2023-09-27,8553281400
2023-09-28,8732335600
2023-09-29,8658647910
2023-10-02,8560886250
2023-10-03,8463919380
2023-10-04,8415096900
2023-10-05,8512063770
2023-10-06,8570379510
2023-10-09,8828053710
2023-10-10,8931801480
2023-10-11,8613099180
2023-10-12,8395432290
2023-10-13,8410350270
2023-10-16,8550714900
2023-10-17,8634119970
2023-10-18,8681586270
2023-10-19,8656496940
2023-10-20,8454426120
2023-10-23,8474768820
2023-10-24,8444254770
2023-10-25,8286937890
2023-10-26,8423912070
2023-10-27,8363562060
2023-10-30,8396788470
2023-10-31,8536475010
2023-11-01,8502570510
2023-11-02,8551392990
2023-11-03,8696504250
2023-11-06,8792793030
2023-11-07,8823985170
2023-11-08,8789402580
2023-11-09,8697182340
2023-11-10,8830766070
2023-11-13,8780587410
2023-11-14,8992151490
2023-11-15,9011816100
2023-11-16,9116920050
2023-11-17,9219311640
2023-11-20,9217955460
2023-11-21,9224736360
2023-11-22,9383409420
2023-11-24,9406464480
2023-11-27,9305429070
2023-11-28,9227448720
2023-11-29,9205071750
2023-11-30,9322381320
2023-12-01,9337299300
2023-12-04,9476985840
2023-12-05,9229482990
2023-12-06,9169132980
2023-12-07,9110139150
2023-12-08,9320347050
2023-12-11,9725166780
2023-12-12,9827558370
2023-12-13,10124561790
2023-12-14,10271029230
2023-12-15,10092013470
2023-12-18,10167959550
2023-12-19,10231700010
2023-12-20,10041156720
2023-12-21,10239837090
2023-12-22,10380201720
2023-12-26,10451401170
2023-12-27,10348331490
2023-12-28,10353078120
2023-12-29,10336803960
2024-01-02,10511377640
2024-01-03,10284900160
2024-01-04,10227104720
2024-01-05,10329254800
2024-01-08,10376969640
2024-01-09,10368233120
2024-01-10,10541619440
2024-01-11,10644441560
2024-01-12,10657882360
2024-01-16,10614871800
2024-01-17,10397130840
2024-01-18,10510033560
2024-01-19,10605463240
2024-01-22,10487184200
2024-01-23,10336647240
2024-01-24,10305733400
2024-01-25,10549683920
2024-01-26,10589334280
2024-01-29,10540947400
2024-01-30,10682075800
2024-01-31,10672667240
2024-02-01,10963660560
2024-02-02,10936106920
2024-02-05,10932074680
2024-02-06,10897128600
2024-02-07,10917289800
2024-02-08,10884359840
2024-02-09,10912585520
2024-02-12,11058418200
2024-02-13,10792962400
2024-02-14,10867558840
2024-02-15,10935434880
2024-02-16,10897800640
2024-02-20,10915945720
2024-02-21,10974413200
2024-02-22,11054385960
2024-02-23,11042289240
2024-02-26,11043633320
2024-02-27,11141751160
2024-02-28,10868902920
2024-02-29,11227100240
2024-03-01,11499948480
2024-03-04,11733818400
2024-03-05,11794302000
2024-03-06,11824543800
2024-03-07,11940134680
2024-03-08,11807070760
2024-03-11,11511373160
2024-03-12,11741882880
2024-03-13,11721049640
2024-03-14,11621587720
2024-03-15,11686775600
2024-03-18,11915269200
2024-03-19,12112176920
2024-03-20,12089327560
2024-03-21,12148467080
2024-03-22,12129649960
2024-03-25,11952231400
2024-03-26,11915941240
2024-03-27,12221047400
2024-03-28,12262041840
2024-04-01,11774812840
2024-04-02,11587313680
2024-04-03,11676022960
2024-04-04,11581937360
2024-04-05,11655189720
2024-04-08,11534222520
2024-04-09,11525486000
2024-04-10,11440136920
2024-04-11,11317153600
2024-04-12,11208955160
2024-04-15,11184089680
2024-04-16,10847397640
2024-04-17,10754656120
2024-04-18,10325894600
2024-04-19,10582613880
2024-04-22,10828580520
2024-04-23,11082611640
2024-04-24,11149143600
2024-04-25,11095380400
2024-04-26,11159896240
2024-04-29,11365540480
2024-04-30,11453577720
2024-05-01,11437448760
2024-05-02,11417287560
2024-05-03,11270110800
2024-05-06,11367556600
2024-05-07,11391078000
2024-05-08,11389061880
2024-05-09,11898468200
2024-05-10,11968360360
2024-05-13,12001962360
2024-05-14,12023467640
2024-05-15,12247256960
2024-05-16,12028171920
2024-05-17,11942150800
2024-05-20,12191477640
2024-05-21,12110160800
2024-05-22,12022795600
2024-05-23,11889059640
2024-05-24,11852769480
2024-05-28,11772796720
2024-05-29,12112176920
2024-05-30,12493223600
2024-05-31,12755319200
2024-06-03,12540266400
2024-06-04,12408546560
2024-06-05,12733141880
2024-06-06,12724405360
2024-06-07,12602766120
2024-06-10,12696851720
2024-06-11,12478438720
2024-06-12,12583276960
2024-06-13,12646448720
2024-06-14,12624271400
2024-06-17,12755991240
2024-06-18,12806394240
2024-06-20,12680050720
2024-06-21,12708276400
2024-06-24,12836636040
2024-06-25,12614190800
2024-06-26,12746582680
2024-06-27,12873598240
2024-06-28,12428035720
2024-07-01,12244568800
2024-07-02,12413922880
2024-07-03,12458949560
2024-07-05,12159219720
2024-07-08,12139058520
2024-07-09,12160563800
2024-07-10,12108816720
2024-07-11,12362175800
2024-07-12,12394433720
2024-07-15,12008010720
2024-07-16,12357471520
2024-07-17,12350079080
2024-07-18,12196181920
2024-07-19,12151827280
2024-07-22,12183165260
2024-07-23,12392493400
2024-07-24,12437301660
2024-07-25,13709321220
2024-07-26,14291159820
2024-07-29,14541283540
2024-07-30,14385457800
2024-07-31,14295841280
2024-08-01,14433609960
2024-08-02,14259058380
2024-08-05,14111258000
2024-08-06,14185492580
2024-08-07,14182817460
2024-08-08,14606155200
2024-08-09,14393483160
