,SLB
2023-02-27,77574400000
2023-02-28,75877460000
2023-03-01,78273140000
2023-03-02,78857800000
2023-03-03,79841740000
2023-03-06,78929100000
2023-03-07,77061040000
2023-03-08,76348040000
2023-03-09,74422940000
2023-03-10,72726000000
2023-03-13,69645840000
2023-03-14,70387360000
2023-03-15,64626320000
2023-03-16,65852680000
2023-03-17,63713680000
2023-03-20,65909720000
2023-03-21,68847280000
2023-03-22,67592400000
2023-03-23,64854479999
2023-03-24,63556820000
2023-03-27,66694020000
2023-03-28,67934640000
2023-03-29,69446200000
2023-03-30,69503240000
2023-03-31,69869300000
2023-04-03,74465590000
2023-04-04,71804580000
2023-04-05,72146100000
2023-04-06,70609260000
2023-04-10,71206920000
2023-04-11,72772220000
2023-04-12,73967540000
2023-04-13,73839470000
2023-04-14,74679040000
2023-04-17,74081380000
2023-04-18,74237910000
2023-04-19,74892490000
2023-04-20,73953310000
2023-04-21,70865400000
2023-04-24,71463060000
2023-04-25,69670080000
2023-04-26,67990940000
2023-04-27,68247080000
2023-04-28,70225050000
2023-05-01,69940450000
2023-05-02,65714140000
2023-05-03,64419210000
2023-05-04,64134610000
2023-05-05,65102250000
2023-05-08,66326030000
2023-05-09,67122910000
2023-05-10,65258780000
2023-05-11,62811220000
2023-05-12,62711610000
2023-05-15,63465800000
2023-05-16,61544750000
2023-05-17,63323500000
2023-05-18,63821550000
2023-05-19,64419210000
2023-05-22,65458000000
2023-05-23,65543380000
2023-05-24,65785289999
2023-05-25,64262679999
2023-05-26,63295039999
2023-05-30,63053130000
2023-05-31,60947090000
2023-06-01,64006539999
2023-06-02,66553710000
2023-06-05,65771060000
2023-06-06,66809850000
2023-06-07,68488990000
2023-06-08,67521350000
2023-06-09,67635190000
2023-06-12,66909460000
2023-06-13,68247080000
2023-06-14,67265210000
2023-06-15,68161700000
2023-06-16,67990940000
2023-06-20,67250980000
2023-06-21,67962480000
2023-06-22,66653320000
2023-06-23,66297570000
2023-06-26,67393280000
2023-06-27,68503220000
2023-06-28,69143570000
2023-06-29,68972810000
2023-06-30,69946880000
2023-07-03,70445280000
2023-07-05,70203200000
2023-07-06,69946880000
2023-07-07,75970400000
2023-07-10,76354880000
2023-07-11,79815200000
2023-07-12,80712320000
2023-07-13,81766080000
2023-07-14,81353120000
2023-07-17,80470240000
2023-07-18,81139520000
2023-07-19,81680640000
2023-07-20,81538240000
2023-07-21,79758240000
2023-07-24,81196480000
2023-07-25,82421120000
2023-07-26,82122080000
2023-07-27,81196480000
2023-07-28,81381600000
2023-07-31,83076160000
2023-08-01,82036640000
2023-08-02,81837280000
2023-08-03,82563520000
2023-08-04,82122080000
2023-08-07,82549280000
2023-08-08,83318240000
2023-08-09,84742240000
2023-08-10,83902080000
2023-08-11,84941600000
2023-08-14,84756480000
2023-08-15,83061920000
2023-08-16,82264480000
2023-08-17,82435360000
2023-08-18,82634720000
2023-08-21,81794560000
2023-08-22,80327840000
2023-08-23,82435360000
2023-08-24,80868960000
2023-08-25,80399040000
2023-08-28,82349920000
2023-08-29,82905280000
2023-08-30,84016000000
2023-08-31,83959040000
2023-09-01,85610880000
2023-09-05,85739040000
2023-09-06,86864000000
2023-09-07,86621920000
2023-09-08,85682080000
2023-09-11,86536480000
2023-09-12,88430400000
2023-09-13,86322880000
2023-09-14,87718400000
2023-09-15,86265920000
2023-09-18,87163040000
2023-09-19,86052320000
2023-09-20,85140960000
2023-09-21,83759680000
2023-09-22,84072960000
2023-09-25,85212160000
2023-09-26,84201120000
2023-09-27,86579200000
2023-09-28,86778560000
2023-09-29,83019200000
2023-10-02,82796260000
2023-10-03,83753690000
2023-10-04,79781070000
2023-10-05,79166600000
2023-10-06,79595300000
2023-10-09,83224960000
2023-10-10,83767980000
2023-10-11,83968040000
2023-10-12,83410730000
2023-10-13,84253840000
2023-10-16,84954050000
2023-10-17,86082960000
2023-10-18,86583110000
2023-10-19,85697130000
2023-10-20,83182090000
2023-10-23,84082360000
2023-10-24,81453000000
2023-10-25,80909980000
2023-10-26,79838230000
2023-10-27,79781070000
2023-10-30,80595600000
2023-10-31,79538140000
2023-11-01,79823940000
2023-11-02,81967440000
2023-11-03,81267230000
2023-11-06,80709920000
2023-11-07,76208570000
2023-11-08,75636970000
2023-11-09,75365460000
2023-11-10,76165700000
2023-11-13,77166000000
2023-11-14,77666150000
2023-11-15,76708720000
2023-11-16,74465190000
2023-11-17,75522650000
2023-11-20,75365460000
2023-11-21,75336880000
2023-11-22,75051080000
2023-11-24,75165400000
2023-11-27,75093950000
2023-11-28,74750990000
2023-11-29,74122230000
2023-11-30,74365160000
2023-12-01,74865310000
2023-12-04,74350870000
2023-12-05,72321690000
2023-12-06,70206770000
2023-12-07,69249340000
2023-12-08,69735200000
2023-12-11,70235350000
2023-12-12,70078160000
2023-12-13,70292510000
2023-12-14,74908180000
2023-12-15,74579510000
2023-12-18,74708120000
2023-12-19,75708420000
2023-12-20,75093950000
2023-12-21,75136820000
2023-12-22,75851320000
2023-12-26,76708720000
2023-12-27,75779870000
2023-12-28,74650960000
2023-12-29,74365160000
2024-01-02,74383380000
2024-01-03,75342150000
2024-01-04,73968390000
2024-01-05,74211660000
2024-01-08,72007920000
2024-01-09,69489360000
2024-01-10,69331950000
2024-01-11,69832800000
2024-01-12,71478450000
2024-01-16,69117300000
2024-01-17,68530590000
2024-01-18,69489360000
2024-01-19,71034840000
2024-01-22,72523080000
2024-01-23,72151020000
2024-01-24,73939770000
2024-01-25,75084570000
2024-01-26,75728520000
2024-01-29,76129200000
2024-01-30,70619850000
2024-01-31,69689700000
2024-02-01,70119000000
2024-02-02,70119000000
2024-02-05,69475050000
2024-02-06,68702310000
2024-02-07,67900950000
2024-02-08,68387490000
2024-02-09,67371480000
2024-02-12,68888340000
2024-02-13,68086980000
2024-02-14,68330250000
2024-02-15,69517980000
2024-02-16,69503670000
2024-02-20,69432120000
2024-02-21,70419510000
2024-02-22,70491060000
2024-02-23,69861420000
2024-02-26,69489360000
2024-02-27,69346260000
2024-02-28,68916960000
2024-02-29,69160230000
2024-03-01,70619850000
2024-03-04,70720020000
2024-03-05,71063460000
2024-03-06,71592930000
2024-03-07,72666180000
2024-03-08,72122400000
2024-03-11,73739430000
2024-03-12,73796670000
2024-03-13,75227670000
2024-03-14,76172130000
2024-03-15,75656970000
2024-03-18,76458330000
2024-03-19,77960880000
2024-03-20,77846400000
2024-03-21,77903640000
2024-03-22,77259690000
2024-03-25,77717610000
2024-03-26,77374170000
2024-03-27,78561900000
2024-03-28,78433110000
2024-04-01,79019820000
2024-04-02,78247080000
2024-04-03,78504660000
2024-04-04,77660370000
2024-04-05,78747930000
2024-04-08,77331240000
2024-04-09,77517270000
2024-04-10,77560200000
2024-04-11,77274000000
2024-04-12,74412000000
2024-04-15,73939770000
2024-04-16,73567710000
2024-04-17,72709110000
2024-04-18,72895140000
2024-04-19,71335350000
2024-04-22,70848810000
2024-04-23,70906050000
2024-04-24,70276410000
2024-04-25,70748640000
2024-04-26,70405200000
2024-04-29,70419510000
2024-04-30,67943879999
2024-05-01,67485959999
2024-05-02,68086980000
2024-05-03,68201459999
2024-05-06,68630760000
2024-05-07,68931270000
2024-05-08,68487660000
2024-05-09,69374880000
2024-05-10,69403500000
2024-05-13,69761250000
2024-05-14,69575220000
2024-05-15,69131610000
2024-05-16,69289020000
2024-05-17,69532290000
2024-05-20,69017130000
2024-05-21,69102990000
2024-05-22,66512879999
2024-05-23,66283920000
2024-05-24,66169440000
2024-05-28,66584430000
2024-05-29,65310840000
2024-05-30,65239290000
2024-05-31,65668590000
2024-06-03,63064170000
2024-06-04,62119709999
2024-06-05,61819200000
2024-06-06,62477459999
2024-06-07,63751049999
2024-06-10,64366379999
2024-06-11,64337760000
2024-06-12,63980010000
2024-06-13,62692110000
2024-06-14,61533000000
2024-06-17,62434530000
2024-06-18,63593640000
2024-06-20,65053260000
2024-06-21,65339459999
2024-06-24,67943879999
2024-06-25,68001120000
2024-06-26,66155129999
2024-06-27,67271310000
2024-06-28,67514580000
2024-07-01,66655980000
2024-07-02,66813390000
2024-07-03,67700610000
2024-07-05,66026340000
2024-07-08,66169440000
2024-07-09,64681200000
2024-07-10,64795680000
2024-07-11,66097890000
2024-07-12,66427020000
2024-07-15,68630760000
2024-07-16,69572160000
2024-07-17,69829200000
2024-07-18,69572160000
2024-07-19,70928760000
2024-07-22,70600320000
2024-07-23,70043400000
2024-07-24,68586840000
2024-07-25,68872440000
2024-07-26,69729240000
2024-07-29,68344080000
2024-07-30,67987080000
2024-07-31,68958120000
2024-08-01,66630479999
2024-08-02,64160040000
2024-08-05,62503560000
2024-08-06,61975200000
2024-08-07,61204080000
2024-08-08,62389320000
2024-08-09,62189399999
