,JEF
2023-03-03,9059914800
2023-03-06,8924076720
2023-03-07,8713042560
2023-03-08,8722745280
2023-03-09,8375873040
2023-03-10,8009595360
2023-03-13,7393472640
2023-03-14,7764601679
2023-03-15,7497776880
2023-03-16,7568121600
2023-03-17,7284317040
2023-03-20,7458966000
2023-03-21,7606932480
2023-03-22,7422580800
2023-03-23,7247931840
2023-03-24,7136350560
2023-03-27,7313425200
2023-03-28,7325553600
2023-03-29,7553567520
2023-03-30,7514756640
2023-03-31,7699108320
2023-04-03,7665148800
2023-04-04,7570547280
2023-04-05,7526885040
2023-04-06,7621486560
2023-04-10,7640892000
2023-04-11,7628763600
2023-04-12,7415303760
2023-04-13,7529310720
2023-04-14,7512330960
2023-04-17,7609358160
2023-04-18,7626337920
2023-04-19,7684554240
2023-04-20,7606932480
2023-04-21,7592378400
2023-04-24,7539013440
2023-04-25,7471094400
2023-04-26,7344959040
2023-04-27,7861628879
2023-04-28,7769453040
2023-05-01,7708811040
2023-05-02,7427432160
2023-05-03,7357087440
2023-05-04,7053877440
2023-05-05,7352236080
2023-05-08,7332830640
2023-05-09,7325553600
2023-05-10,7281891360
2023-05-11,7243080480
2023-05-12,7182438480
2023-05-15,7313425200
2023-05-16,7155756000
2023-05-17,7371641520
2023-05-18,7386195600
2023-05-19,7371641520
2023-05-22,7458966000
2023-05-23,7495351200
2023-05-24,7344959040
2023-05-25,7320702240
2023-05-26,7400749680
2023-05-30,7454114640
2023-05-31,6866574710
2023-06-01,6873425300
2023-06-02,7149732430
2023-06-05,7019571220
2023-06-06,7190835970
2023-06-07,7268475990
2023-06-08,7218238330
2023-06-09,7247924220
2023-06-12,7234223040
2023-06-13,7540216060
2023-06-14,7494545460
2023-06-15,7588170189
2023-06-16,7526514880
2023-06-20,7551633710
2023-06-21,7382652490
2023-06-22,7247924220
2023-06-23,7174851260
2023-06-26,7199970090
2023-06-27,7293594820
2023-06-28,7551633710
2023-06-29,7620139609
2023-06-30,7574469010
2023-07-03,7672660800
2023-07-05,7508246640
2023-07-06,7366667780
2023-07-07,7442024270
2023-07-10,7533365470
2023-07-11,7674944330
2023-07-12,8049443250
2023-07-13,8156769160
2023-07-14,8063144430
2023-07-17,8115665620
2023-07-18,8334884500
2023-07-19,8375988040
2023-07-20,8428509229
2023-07-21,8407957460
2023-07-24,8437643350
2023-07-25,8435359819
2023-07-26,8462762180
2023-07-27,8439926880
2023-07-28,8426225700
2023-07-31,8401106870
2023-08-01,8257244479
2023-08-02,8195589170
2023-08-03,8147635040
2023-08-04,8106531500
2023-08-07,8122516210
2023-08-08,8083696200
2023-08-09,8019757359
2023-08-10,8008339710
2023-08-11,7996922060
2023-08-14,7985504410
2023-08-15,7866760850
2023-08-16,7818806720
2023-08-17,7770852590
2023-08-18,7795971420
2023-08-21,7818806720
2023-08-22,7821090250
2023-08-23,7916998510
2023-08-24,7896446740
2023-08-25,7930699689
2023-08-28,8010623240
2023-08-29,8122516210
2023-08-30,8168186810
2023-08-31,7867539289
2023-09-01,8010825940
2023-09-05,8026256809
2023-09-06,8121046440
2023-09-07,8063731780
2023-09-08,8165134640
2023-09-11,8017439169
2023-09-12,8169543460
2023-09-13,8202609610
2023-09-14,8420846200
2023-09-15,8524453470
2023-09-18,8447299120
2023-09-19,8427459429
2023-09-20,8361327130
2023-09-21,8264333090
2023-09-22,8202609610
2023-09-25,8171747870
2023-09-26,7990986250
2023-09-27,7988781840
2023-09-28,8138681720
2023-09-29,8074753830
2023-10-02,7891787799
2023-10-03,7726457049
2023-10-04,7719843820
2023-10-05,7788180530
2023-10-06,7825655500
2023-10-09,7761727610
2023-10-10,7770545250
2023-10-11,7695595309
2023-10-12,7486176360
2023-10-13,7331867660
2023-10-16,7459723440
2023-10-17,7534673380
2023-10-18,7197398650
2023-10-19,7089382559
2023-10-20,7111426660
2023-10-23,7067338460
2023-10-24,7195194240
2023-10-25,7087178150
2023-10-26,7102609020
2023-10-27,6983570880
2023-10-30,7051907590
2023-10-31,7093791380
2023-11-01,7181967780
2023-11-02,7373751450
2023-11-03,7686777669
2023-11-06,7572148350
2023-11-07,7622849780
2023-11-08,7561126299
2023-11-09,7415635240
2023-11-10,7479563130
2023-11-13,7475154309
2023-11-14,7673551210
2023-11-15,7719843820
2023-11-16,7660324750
2023-11-17,7719843820
2023-11-20,7693390900
2023-11-21,7636076240
2023-11-22,7695595309
2023-11-24,7724252640
2023-11-27,7642689470
2023-11-28,7633871830
2023-11-29,7757318789
2023-11-30,7798430239
2023-12-01,8000872560
2023-12-04,8104294180
2023-12-05,8062485440
2023-12-06,7967865660
2023-12-07,8016275780
2023-12-08,8117496940
2023-12-11,8086690500
2023-12-12,8020676700
2023-12-13,8253925460
2023-12-14,8548787100
2023-12-15,8491575140
2023-12-18,8394754900
2023-12-19,8559789400
2023-12-20,8445365480
2023-12-21,8628003660
2023-12-22,8782035860
2023-12-26,8931667140
2023-12-27,8966874500
2023-12-28,8962473580
2023-12-29,8892058860
2024-01-02,8894259320
2024-01-03,8773234020
2024-01-04,8711621140
2024-01-05,8834846900
2024-01-08,8953671740
2024-01-09,8771033560
2024-01-10,8722623440
2024-01-11,8696217920
2024-01-12,8768833100
2024-01-16,8797439080
2024-01-17,8564190320
2024-01-18,8643406880
2024-01-19,8830445980
2024-01-22,8933867600
2024-01-23,8903061160
2024-01-24,8995480480
2024-01-25,8997680940
2024-01-26,9008683240
2024-01-29,9019685540
2024-01-30,8997680940
2024-01-31,8969074960
2024-02-01,8933867600
2024-02-02,8938268520
2024-02-05,8830445980
2024-02-06,8790837700
2024-02-07,8819443680
2024-02-08,8870054260
2024-02-09,8986678640
2024-02-12,9107703940
2024-02-13,8839247820
2024-02-14,8947070360
2024-02-15,9063694740
2024-02-16,9048291520
2024-02-20,9026286920
2024-02-21,9046091060
2024-02-22,9127508080
2024-02-23,9259535680
2024-02-26,9072496580
2024-02-27,9079097960
2024-02-28,9109904400
2024-02-29,9202323720
2024-03-01,9200123260
2024-03-04,9338752240
2024-03-05,9369558680
2024-03-06,9274938900
2024-03-07,9453176160
2024-03-08,9534593180
2024-03-11,9543395020
2024-03-12,9543395020
2024-03-13,9743636880
2024-03-14,9620411120
2024-03-15,9560998700
2024-03-18,9594005600
2024-03-19,9686424920
2024-03-20,9866862640
2024-03-21,10091309560
2024-03-22,9972484720
2024-03-25,9959281960
2024-03-26,9950480120
2024-03-27,10150721980
2024-03-28,9704028600
2024-04-01,9583003300
2024-04-02,9508187660
2024-04-03,9717231360
2024-04-04,9622611580
2024-04-05,9642415720
2024-04-08,9781044700
2024-04-09,9717231360
2024-04-10,9572001000
2024-04-11,9413567880
2024-04-12,9197922800
2024-04-15,9087899800
2024-04-16,9030687840
2024-04-17,9063694740
2024-04-18,9136309920
2024-04-19,9279339820
2024-04-22,9578602380
2024-04-23,9811851140
2024-04-24,9814051600
2024-04-25,9563199160
2024-04-26,9585203760
2024-04-29,9611609280
2024-04-30,9475180760
2024-05-01,9510388120
2024-05-02,9662219860
2024-05-03,9871263560
2024-05-06,10042899440
2024-05-07,10045099900
2024-05-08,10086908640
2024-05-09,10106712780
2024-05-10,10232139000
2024-05-13,10124316460
2024-05-14,10161724280
2024-05-15,10401574420
2024-05-16,10403774880
2024-05-17,10412576720
2024-05-20,10357565220
2024-05-21,10388371660
2024-05-22,10278348660
2024-05-23,10095710480
2024-05-24,10225537620
2024-05-28,10097910940
2024-05-29,10009892540
2024-05-30,10075906340
2024-05-31,10236539920
2024-06-03,10150721980
2024-06-04,9985687480
2024-06-05,10036298060
2024-06-06,9930675980
2024-06-07,9798648380
2024-06-10,9741436420
2024-06-11,9514789040
2024-06-12,9622611580
2024-06-13,9662219860
2024-06-14,9686424920
2024-06-17,9893268160
2024-06-18,10232139000
2024-06-20,10097910940
2024-06-21,10067104500
2024-06-24,10193456140
2024-06-25,10127464840
2024-06-26,10120865710
2024-06-27,10760981320
2024-06-28,10945756960
2024-07-01,10991950870
2024-07-02,11159128830
2024-07-03,11229519550
2024-07-05,11148130280
2024-07-08,11218521000
2024-07-09,11328506500
2024-07-10,11561675760
2024-07-11,11755250240
2024-07-12,11843238640
2024-07-15,12094005580
2024-07-16,12487753670
2024-07-17,12318376000
2024-07-18,12054410800
2024-07-19,11975221240
2024-07-22,12069808770
2024-07-23,12274381800
2024-07-24,12010416600
2024-07-25,12362370200
2024-07-26,12529548160
2024-07-29,12571342650
2024-07-30,12690126990
2024-07-31,12861704370
2024-08-01,12415163240
2024-08-02,11926827620
2024-08-05,11618868220
2024-08-06,11907030230
2024-08-07,11841038930
2024-08-08,12168795720
2024-08-09,12144598910
