,FAST
2023-02-06,30383298000
2023-02-07,30531732000
2023-02-08,30069303000
2023-02-09,29778143999
2023-02-10,29749599000
2023-02-13,30274827000
2023-02-14,30109266000
2023-02-15,30303372000
2023-02-16,30269118000
2023-02-17,30508896000
2023-02-21,29378514000
2023-02-22,29458440000
2023-02-23,29344260000
2023-02-24,29252916000
2023-02-27,29441313000
2023-02-28,29435604000
2023-03-01,29429895000
2023-03-02,30200610000
2023-03-03,30645912000
2023-03-06,30463224000
2023-03-07,30035049000
2023-03-08,30229155000
2023-03-09,29743890000
2023-03-10,29412768000
2023-03-13,29515530000
2023-03-14,29886615000
2023-03-15,29435604000
2023-03-16,29903742000
2023-03-17,29766726000
2023-03-20,30343335000
2023-03-21,30337626000
2023-03-22,29589747000
2023-03-23,29538366000
2023-03-24,29858070000
2023-03-27,29886615000
2023-03-28,30046467000
2023-03-29,30240573000
2023-03-30,30154938000
2023-03-31,30805134000
2023-04-03,30742313000
2023-04-04,30274011000
2023-04-05,29417361000
2023-04-06,29400228000
2023-04-10,29794287000
2023-04-11,30074125999
2023-04-12,30017016000
2023-04-13,29891374000
2023-04-14,30422497000
2023-04-17,30576694000
2023-04-18,30753735000
2023-04-19,30845111000
2023-04-20,31182060000
2023-04-21,31301991000
2023-04-24,31364812000
2023-04-25,30559561000
2023-04-26,29954195000
2023-04-27,30805134000
2023-04-28,30748024000
2023-05-01,31170638000
2023-05-02,31039285000
2023-05-03,30885088000
2023-05-04,30850822000
2023-05-05,31216325999
2023-05-08,31033574000
2023-05-09,31102106000
2023-05-10,31176349000
2023-05-11,31336257000
2023-05-12,31267725000
2023-05-15,30965042000
2023-05-16,30633804000
2023-05-17,30965042000
2023-05-18,31547564000
2023-05-19,31410500000
2023-05-22,31633229000
2023-05-23,31022152000
2023-05-24,30753735000
2023-05-25,31027863000
2023-05-26,31501875999
2023-05-30,31353390000
2023-05-31,30753735000
2023-06-01,30782290000
2023-06-02,31621807000
2023-06-05,31576119000
2023-06-06,30816556000
2023-06-07,30805134000
2023-06-08,31107817000
2023-06-09,31279147000
2023-06-12,31501875999
2023-06-13,32055843000
2023-06-14,31661784000
2023-06-15,32118664000
2023-06-16,32312838000
2023-06-20,32409925000
2023-06-21,32918204000
2023-06-22,32529856000
2023-06-23,32489879000
2023-06-26,32878227000
2023-06-27,33386506000
2023-06-28,33158066000
2023-06-29,33432194000
2023-06-30,33706886000
2023-07-03,33375473999
2023-07-05,33284050000
2023-07-06,33009778000
2023-07-07,33066918000
2023-07-10,33626890000
2023-07-11,33689744000
2023-07-12,33558322000
2023-07-13,32398380000
2023-07-14,32844072000
2023-07-17,32729792000
2023-07-18,32449806000
2023-07-19,32735506000
2023-07-20,33061204000
2023-07-21,33221196000
2023-07-24,33381188000
2023-07-25,33489754000
2023-07-26,33444042000
2023-07-27,32964066000
2023-07-28,33386902000
2023-07-31,33489754000
2023-08-01,33335476000
2023-08-02,33066918000
2023-08-03,32518373999
2023-08-04,32044112000
2023-08-07,32701222000
2023-08-08,32398380000
2023-08-09,32615512000
2023-08-10,32444092000
2023-08-11,32821216000
2023-08-14,32998350000
2023-08-15,32884070000
2023-08-16,32592656000
2023-08-17,32718364000
2023-08-18,32849786000
2023-08-21,32678366000
2023-08-22,32484090000
2023-08-23,32741220000
2023-08-24,32255530000
2023-08-25,32661223999
2023-08-28,32758362000
2023-08-29,32878356000
2023-08-30,33015492000
2023-08-31,32901212000
2023-09-01,32729792000
2023-09-05,32044112000
2023-09-06,31918404000
2023-09-07,31621276000
2023-09-08,31147014000
2023-09-11,31198440000
2023-09-12,31152728000
2023-09-13,31255580000
2023-09-14,31324148000
2023-09-15,31552708000
2023-09-18,31375573999
2023-09-19,31312720000
2023-09-20,31015592000
2023-09-21,30912740000
2023-09-22,30975594000
2023-09-25,31307006000
2023-09-26,31118444000
2023-09-27,31461284000
2023-09-28,31798410000
2023-09-29,31221296000
2023-10-02,31363462000
2023-10-03,30980423000
2023-10-04,31454934000
2023-10-05,31386330000
2023-10-06,32083804000
2023-10-09,32283899000
2023-10-10,31929445000
2023-10-11,32020917000
2023-10-12,34427774000
2023-10-13,34370604000
2023-10-16,34233396000
2023-10-17,34336302000
2023-10-18,33610243000
2023-10-19,33461601000
2023-10-20,32935637000
2023-10-23,32804146000
2023-10-24,32918486000
2023-10-25,32632636000
2023-10-26,32724108000
2023-10-27,32935637000
2023-10-30,33290091000
2023-10-31,33352978000
2023-11-01,33678846999
2023-11-02,34221962000
2023-11-03,34187660000
2023-11-06,33570224000
2023-11-07,33741734000
2023-11-08,33878942000
2023-11-09,33804621000
2023-11-10,34307717000
2023-11-13,34096188000
2023-11-14,34873700000
2023-11-15,34364887000
2023-11-16,34679322000
2023-11-17,34730775000
2023-11-20,34827964000
2023-11-21,34702190000
2023-11-22,34799379000
2023-11-24,34850832000
2023-11-27,34845115000
2023-11-28,34244830000
2023-11-29,34096188000
2023-11-30,34284849000
2023-12-01,34770794000
2023-12-04,34856549000
2023-12-05,34730775000
2023-12-06,35519721000
2023-12-07,35651212000
2023-12-08,35611193000
2023-12-11,36217195000
2023-12-12,36520196000
2023-12-13,36611668000
2023-12-14,36720291000
2023-12-15,36680272000
2023-12-18,36948971000
2023-12-19,36983273000
2023-12-20,36954688000
2023-12-21,37211953000
2023-12-22,37354878000
2023-12-26,37417765000
2023-12-27,37354878000
2023-12-28,37069028000
2023-12-29,37029009000
2024-01-02,36372174780
2024-01-03,35530835725
2024-01-04,35593793069
2024-01-05,35473601776
2024-01-08,35754048127
2024-01-09,35788388497
2024-01-10,36103175218
2024-01-11,36269153671
2024-01-12,36355004595
2024-01-16,36498089468
2024-01-17,36274877066
2024-01-18,38879021759
2024-01-19,39686020444
2024-01-22,40012253955
2024-01-23,39783318158
2024-01-24,39399850698
2024-01-25,39611616310
2024-01-26,39148021321
2024-01-29,39262489219
2024-01-30,39554382361
2024-01-31,39050723607
2024-02-01,39972190191
2024-02-02,40435785180
2024-02-05,39754701183
2024-02-06,39766147973
2024-02-07,39754701183
2024-02-08,39640233285
2024-02-09,40075211299
2024-02-12,40069487904
2024-02-13,39445637857
2024-02-14,40138168644
2024-02-15,40149615433
2024-02-16,40201125988
2024-02-20,40109551669
2024-02-21,40252636542
2024-02-22,41242783865
2024-02-23,41311464604
2024-02-26,41780782989
2024-02-27,41866633912
2024-02-28,42101293105
2024-02-29,41786506383
2024-03-01,41689208670
2024-03-04,42805270681
2024-03-05,42547717909
2024-03-06,42536271119
2024-03-07,43463461098
2024-03-08,43286035855
2024-03-11,42536271119
2024-03-12,43074270243
2024-03-13,42948355554
2024-03-14,43079993638
2024-03-15,42942632159
2024-03-18,43326099620
2024-03-19,43617992761
2024-03-20,44447885026
2024-03-21,44882863041
2024-03-22,44699714403
2024-03-25,44075864355
2024-03-26,43944226272
2024-03-27,44230396019
2024-03-28,44150268490
2024-04-01,43835481768
2024-04-02,43669503315
2024-04-03,43698120290
2024-04-04,43022759688
2024-04-05,43858375348
2024-04-08,43434844123
2024-04-09,43440567518
2024-04-10,42776653706
2024-04-11,39995083770
2024-04-12,40321317281
2024-04-15,39714637419
2024-04-16,39371233723
2024-04-17,39193808480
2024-04-18,38632915777
2024-04-19,38672979542
2024-04-22,38604298802
2024-04-23,38638639172
2024-04-24,38770277255
2024-04-25,38999213053
2024-04-26,39016383237
2024-04-29,39193808480
2024-04-30,38884745154
2024-05-01,39022106632
2024-05-02,38970596078
2024-05-03,39165191505
2024-05-06,38197937762
2024-05-07,38009065730
2024-05-08,38220831342
2024-05-09,38701596516
2024-05-10,38850404784
2024-05-13,38552788248
2024-05-14,38478384114
2024-05-15,38335299241
2024-05-16,38238001527
2024-05-17,38014789125
2024-05-20,38152150603
2024-05-21,37951831780
2024-05-22,38152150603
2024-05-23,37659938639
2024-05-24,37785853327
2024-05-28,37064705566
2024-05-29,36887280323
2024-05-30,37121939515
2024-05-31,37762959748
2024-06-03,36807152794
2024-06-04,36824322979
2024-06-05,37310811548
2024-06-06,36635450946
2024-06-07,36566770207
2024-06-10,36274877066
2024-06-11,36211919722
2024-06-12,36933067483
2024-06-13,36795706004
2024-06-14,36086005033
2024-06-17,36864386744
2024-06-18,37173450070
2024-06-20,37270747784
2024-06-21,37396662472
2024-06-24,37224960624
2024-06-25,36875833533
2024-06-26,36292047251
2024-06-27,36246260091
2024-06-28,35965813740
2024-07-01,35536559120
2024-07-02,35920026580
2024-07-03,35879962816
2024-07-05,36148962377
2024-07-08,35960090345
2024-07-09,35821856000
2024-07-10,36365826000
2024-07-11,36743742000
2024-07-12,37470944000
2024-07-15,38839458000
2024-07-16,39524941989
2024-07-17,40074615237
2024-07-18,39410426729
2024-07-19,38872205007
2024-07-22,39095509764
2024-07-23,38877930770
2024-07-24,38540110753
2024-07-25,39542119278
2024-07-26,40292194231
2024-07-29,40532676277
2024-07-30,40589933907
2024-07-31,40509773225
2024-08-01,38597368383
2024-08-02,38534384990
2024-08-05,38019066320
2024-08-06,37543827990
2024-08-07,37206007974
2024-08-08,37887373771
2024-08-09,38013340557
