,COF
2023-03-06,41512100000
2023-03-07,40368126000
2023-03-08,40150044000
2023-03-09,38619644000
2023-03-10,37567494000
2023-03-13,35704232000
2023-03-14,36756382000
2023-03-15,35555018000
2023-03-16,35796056000
2023-03-17,34323045999
2023-03-20,34525824000
2023-03-21,36178656000
2023-03-22,34820426000
2023-03-23,34399566000
2023-03-24,34606170000
2023-03-27,35103550000
2023-03-28,34862512000
2023-03-29,36010312000
2023-03-30,36033268000
2023-03-31,36810048000
2023-04-03,36871296000
2023-04-04,36989964000
2023-04-05,36304752000
2023-04-06,36339204000
2023-04-10,36450216000
2023-04-11,37679004000
2023-04-12,36630132000
2023-04-13,36702864000
2023-04-14,36970824000
2023-04-17,37449324000
2023-04-18,37342140000
2023-04-19,38012040000
2023-04-20,37234956000
2023-04-21,36974652000
2023-04-24,36878952000
2023-04-25,36346860000
2023-04-26,36143976000
2023-04-27,36744972000
2023-04-28,37246440000
2023-05-01,35665476000
2023-05-02,34279740000
2023-05-03,33697884000
2023-05-04,32779164000
2023-05-05,33690228000
2023-05-08,34095995999
2023-05-09,34073028000
2023-05-10,33318912000
2023-05-11,33464376000
2023-05-12,33050952000
2023-05-15,34115136000
2023-05-16,34815660000
2023-05-17,36247332000
2023-05-18,37985244000
2023-05-19,37487604000
2023-05-22,38069460000
2023-05-23,39110676000
2023-05-24,38084772000
2023-05-25,38249376000
2023-05-26,39370980000
2023-05-30,40082988000
2023-05-31,39891588000
2023-06-01,40668672000
2023-06-02,42295572000
2023-06-05,41725200000
2023-06-06,42881256000
2023-06-07,43463112000
2023-06-08,42731964000
2023-06-09,42678372000
2023-06-12,42808524000
2023-06-13,43505220000
2023-06-14,42999924000
2023-06-15,42739620000
2023-06-16,42134796000
2023-06-20,41771136000
2023-06-21,41449584000
2023-06-22,40925148000
2023-06-23,40806480000
2023-06-26,40661016000
2023-06-27,41610360000
2023-06-28,41824728000
2023-06-29,41824728000
2023-06-30,41834025000
2023-07-03,42476625000
2023-07-05,41738400000
2023-07-06,41026950000
2023-07-07,41325300000
2023-07-10,41864625000
2023-07-11,42916500000
2023-07-12,43123050000
2023-07-13,43673850000
2023-07-14,42667875000
2023-07-17,43386975000
2023-07-18,44396775000
2023-07-19,45119700000
2023-07-20,43983675000
2023-07-21,44205525000
2023-07-24,44836650000
2023-07-25,43800075000
2023-07-26,43620300000
2023-07-27,43612650000
2023-07-28,43930125000
2023-07-31,44760150000
2023-08-01,44553600000
2023-08-02,43318125000
2023-08-03,43191900000
2023-08-04,43367850000
2023-08-07,44090775000
2023-08-08,43830675000
2023-08-09,42767325000
2023-08-10,42281550000
2023-08-11,42220350000
2023-08-14,41753700000
2023-08-15,40893075000
2023-08-16,40131900000
2023-08-17,40189275000
2023-08-18,40177800000
2023-08-21,39929175000
2023-08-22,38364750000
2023-08-23,38869650000
2023-08-24,38816100000
2023-08-25,38575125000
2023-08-28,38858175000
2023-08-29,39596400000
2023-08-30,39229200000
2023-08-31,39164175000
2023-09-01,39588750000
2023-09-05,38915550000
2023-09-06,38808450000
2023-09-07,38219400000
2023-09-08,38219400000
2023-09-11,38261475000
2023-09-12,38651625000
2023-09-13,38380050000
2023-09-14,39114450000
2023-09-15,39955950000
2023-09-18,39236850000
2023-09-19,38896425000
2023-09-20,38464200000
2023-09-21,37840725000
2023-09-22,37588275000
2023-09-25,37439100000
2023-09-26,37140750000
2023-09-27,36524925000
2023-09-28,37106325000
2023-09-29,37121625000
2023-10-02,36326328000
2023-10-03,35535795000
2023-10-04,35367759000
2023-10-05,35176809000
2023-10-06,35722926000
2023-10-09,36024627000
2023-10-10,37036662000
2023-10-11,37090128000
2023-10-12,37009929000
2023-10-13,36356880000
2023-10-16,37101585000
2023-10-17,37441476000
2023-10-18,36635667000
2023-10-19,35402130000
2023-10-20,34458837000
2023-10-23,34516122000
2023-10-24,34065480000
2023-10-25,33977643000
2023-10-26,34183869000
2023-10-27,37326906000
2023-10-30,38396226000
2023-10-31,38682651000
2023-11-01,38293113000
2023-11-02,39965835000
2023-11-03,40603608000
2023-11-06,40271355000
2023-11-07,40103319000
2023-11-08,40130052000
2023-11-09,39904731000
2023-11-10,39939102000
2023-11-13,39858903000
2023-11-14,40867119000
2023-11-15,40481400000
2023-11-16,40103319000
2023-11-17,41122992000
2023-11-20,40920585000
2023-11-21,40397382000
2023-11-22,40775463000
2023-11-24,40699083000
2023-11-27,40550142000
2023-11-28,41466702000
2023-11-29,42058647000
2023-11-30,42642954000
2023-12-01,43509867000
2023-12-04,43895586000
2023-12-05,44040708000
2023-12-06,43448763000
2023-12-07,44063622000
2023-12-08,45098571000
2023-12-11,45373539000
2023-12-12,45938751000
2023-12-13,47771871000
2023-12-14,49341479999
2023-12-15,49524792000
2023-12-18,49639361999
2023-12-19,50227488000
2023-12-20,48780087000
2023-12-21,49509515999
2023-12-22,49547706000
2023-12-26,49925786999
2023-12-27,50086185000
2023-12-28,50418438000
2023-12-29,50074728000
2024-01-02,50492442000
2024-01-03,49961184000
2024-01-04,49598094000
2024-01-05,50610923999
2024-01-08,51103962000
2024-01-09,50805846000
2024-01-10,49280868000
2024-01-11,49051548000
2024-01-12,48806940000
2024-01-16,48738144000
2024-01-17,48187776000
2024-01-18,47744424000
2024-01-19,48913956000
2024-01-22,49563696000
2024-01-23,49594272000
2024-01-24,50102598000
2024-01-25,50660610000
2024-01-26,53018784000
2024-01-29,52927055999
2024-01-30,52976742000
2024-01-31,51719304000
2024-02-01,51428832000
2024-02-02,52162655999
2024-02-05,51688728000
2024-02-06,51348570000
2024-02-07,51203334000
2024-02-08,51742236000
2024-02-09,51661973999
2024-02-12,52544855999
2024-02-13,51035166000
2024-02-14,51639042000
2024-02-15,52116792000
2024-02-16,52449305999
2024-02-20,52510457999
2024-02-21,51600822000
2024-02-22,51428832000
2024-02-23,51795744000
2024-02-26,51402078000
2024-02-27,52292604000
2024-02-28,52598364000
2024-02-29,52594542000
2024-03-01,52273494000
2024-03-04,51975378000
2024-03-05,52575432000
2024-03-06,51879828000
2024-03-07,52609830000
2024-03-08,52449305999
2024-03-11,52919412000
2024-03-12,53611194000
2024-03-13,53741142000
2024-03-14,53290146000
2024-03-15,51807210000
2024-03-18,52082394000
2024-03-19,52304070000
2024-03-20,54184494000
2024-03-21,54723396000
2024-03-22,53951352000
2024-03-25,53718210000
2024-03-26,53825226000
2024-03-27,55231722000
2024-03-28,56905757999
2024-04-01,55533660000
2024-04-02,55193502000
2024-04-03,54757794000
2024-04-04,54322086000
2024-04-05,54853344000
2024-04-08,55006223999
2024-04-09,54853344000
2024-04-10,53485068000
2024-04-11,53637948000
2024-04-12,53362764000
2024-04-15,53194596000
2024-04-16,52135902000
2024-04-17,52273494000
2024-04-18,54130986000
2024-04-19,54620202000
2024-04-22,56278950000
2024-04-23,56527380000
2024-04-24,56898114000
2024-04-25,55789734000
2024-04-26,55881462000
2024-04-29,55610100000
2024-04-30,54818946000
2024-05-01,54134807999
2024-05-02,54199782000
2024-05-03,54429102000
2024-05-06,54780726000
2024-05-07,54486432000
2024-05-08,54589626000
2024-05-09,54459678000
2024-05-10,54486432000
2024-05-13,54348839999
2024-05-14,54685176000
2024-05-15,55170570000
2024-05-16,53909310000
2024-05-17,54199782000
2024-05-20,53744964000
2024-05-21,53668523999
2024-05-22,53290146000
2024-05-23,52548678000
2024-05-24,52598364000
2024-05-28,52216164000
2024-05-29,51845430000
2024-05-30,52047996000
2024-05-31,52602186000
2024-06-03,52407264000
2024-06-04,51398255999
2024-06-05,51780455999
2024-06-06,52120614000
2024-06-07,53431560000
2024-06-10,53851980000
2024-06-11,51650507999
2024-06-12,52399620000
2024-06-13,51631398000
2024-06-14,51100139999
2024-06-17,52399620000
2024-06-18,52491348000
2024-06-20,52793286000
2024-06-21,52273494000
2024-06-24,52621296000
2024-06-25,51543492000
2024-06-26,52273494000
2024-06-27,51226266000
2024-06-28,52915589999
2024-07-01,53393339999
2024-07-02,53691455999
2024-07-03,52904123999
2024-07-05,51979200000
2024-07-08,51906582000
2024-07-09,52357578000
2024-07-10,52212342000
2024-07-11,53121978000
2024-07-12,52900302000
2024-07-15,55269942000
2024-07-16,57161832000
2024-07-17,57127434000
2024-07-18,56840784000
2024-07-19,56286594000
2024-07-22,55591641000
2024-07-23,55741050000
2024-07-24,56089671000
2024-07-25,56733279000
2024-07-26,57219816000
2024-07-29,57104886000
2024-07-30,58326975000
2024-07-31,58001340000
2024-08-01,55124258999
2024-08-02,52147572000
2024-08-05,50347001999
2024-08-06,51216639000
2024-08-07,50680299000
2024-08-08,51477147000
2024-08-09,51645711000
