,PTC
2023-08-10,16930615529
2023-08-11,17019717779
2023-08-14,17320289370
2023-08-15,17227623030
2023-08-16,17145648960
2023-08-17,16772607540
2023-08-18,16624103790
2023-08-21,16747658910
2023-08-22,16813000560
2023-08-23,16972196580
2023-08-24,16660932720
2023-08-25,17208614550
2023-08-28,17284648470
2023-08-29,17415331770
2023-08-30,17396323290
2023-08-31,17484237510
2023-09-01,17434340250
2023-09-05,17358306330
2023-09-06,17345238000
2023-09-07,17213366670
2023-09-08,17064862919
2023-09-11,17022093840
2023-09-12,16646676360
2023-09-13,16475600040
2023-09-14,16727462400
2023-09-15,16804684349
2023-09-18,17020905810
2023-09-19,16953188099
2023-09-20,16975760669
2023-09-21,16845077370
2023-09-22,16709641950
2023-09-25,16735778610
2023-09-26,16418574599
2023-09-27,16450651410
2023-09-28,16774983599
2023-09-29,16832009040
2023-10-02,16777424160
2023-10-03,16420052160
2023-10-04,16633284120
2023-10-05,16655917680
2023-10-06,16717862160
2023-10-09,16670212560
2023-10-10,16956110160
2023-10-11,17096676480
2023-10-12,17170533359
2023-10-13,17018054640
2023-10-16,17203888080
2023-10-17,17412355080
2023-10-18,17289657360
2023-10-19,16834603680
2023-10-20,16409331000
2023-10-23,16212776400
2023-10-24,16636857840
2023-10-25,16435538280
2023-10-26,16182995400
2023-10-27,16208011440
2023-10-30,16605885600
2023-10-31,16727392079
2023-11-01,16545132359
2023-11-02,17430223680
2023-11-03,17571981240
2023-11-06,17708973840
2023-11-07,17779257000
2023-11-08,17824524120
2023-11-09,17719695000
2023-11-10,18060389640
2023-11-13,18123525360
2023-11-14,18443968920
2023-11-15,18426100320
2023-11-16,18205720920
2023-11-17,18337948560
2023-11-20,18528546960
2023-11-21,18588108960
2023-11-22,18386789400
2023-11-24,18454690080
2023-11-27,18434439000
2023-11-28,18398701800
2023-11-29,18522590760
2023-11-30,18745352640
2023-12-01,18989556840
2023-12-04,19047927600
2023-12-05,19147991760
2023-12-06,19041971400
2023-12-07,19445801760
2023-12-08,19847249640
2023-12-11,20081923920
2023-12-12,20176031880
2023-12-13,20229637680
2023-12-14,20398793760
2023-12-15,20378542680
2023-12-18,20470268160
2023-12-19,20486945520
2023-12-20,20152207080
2023-12-21,20392837560
2023-12-22,20724002280
2023-12-26,20883628440
2023-12-27,20932469280
2023-12-28,20956294080
2023-12-29,20841935040
2024-01-02,20165955810
2024-01-03,19906452020
2024-01-04,20057131640
2024-01-05,19833503950
2024-01-08,20287934550
2024-01-09,20045172940
2024-01-10,20222161700
2024-01-11,20577335090
2024-01-12,20589293790
2024-01-16,20519933330
2024-01-17,20537871380
2024-01-18,20711272530
2024-01-19,20891848900
2024-01-22,21176465960
2024-01-23,21384547340
2024-01-24,21371392770
2024-01-25,21529247610
2024-01-26,21603391550
2024-01-29,22105656950
2024-01-30,22009987350
2024-01-31,21603391550
2024-02-01,21453907800
2024-02-02,21373784510
2024-02-05,21192012270
2024-02-06,21180053570
2024-02-07,21550773270
2024-02-08,21709823980
2024-02-09,21896379700
2024-02-12,21351062980
2024-02-13,21263764470
2024-02-14,21615350250
2024-02-15,21763638130
2024-02-16,21309207530
2024-02-20,21153744430
2024-02-21,21121455940
2024-02-22,21451516060
2024-02-23,21638071780
2024-02-26,21725370290
2024-02-27,21807885320
2024-02-28,22038688230
2024-02-29,21885616870
2024-03-01,22453655120
2024-03-04,22389078140
2024-03-05,21428794530
2024-03-06,21867678820
2024-03-07,22277862230
2024-03-08,22175017410
2024-03-11,22285037450
2024-03-12,22469201430
2024-03-13,22213285250
2024-03-14,22064997370
2024-03-15,21742112470
2024-03-18,21963348420
2024-03-19,22346026820
2024-03-20,22695220860
2024-03-21,22684458030
2024-03-22,22755014360
2024-03-25,22561283420
2024-03-26,22714354780
2024-03-27,22686849770
2024-03-28,22594767780
2024-04-01,22496706440
2024-04-02,22316130070
2024-04-03,22165450450
2024-04-04,21878441650
2024-04-05,22157079360
2024-04-08,22292212670
2024-04-09,22379511180
2024-04-10,21755267040
2024-04-11,21797122490
2024-04-12,21532835220
2024-04-15,21268547950
2024-04-16,21360629940
2024-04-17,21224300760
2024-04-18,21011435900
2024-04-19,21091559190
2024-04-22,21352258850
2024-04-23,21578278280
2024-04-24,21585453500
2024-04-25,21511309560
2024-04-26,21644051130
2024-04-29,21606979160
2024-04-30,21219517280
2024-05-01,20922941520
2024-05-02,20401542200
2024-05-03,21019806990
2024-05-06,21312795140
2024-05-07,21331929060
2024-05-08,21325949710
2024-05-09,21525660000
2024-05-10,21525660000
2024-05-13,21420423440
2024-05-14,21589041110
2024-05-15,21986069950
2024-05-16,22029121270
2024-05-17,22030317140
2024-05-20,22004008000
2024-05-21,21844957290
2024-05-22,21975307120
2024-05-23,21836586200
2024-05-24,21884421000
2024-05-28,21473041720
2024-05-29,21203970970
2024-05-30,20791395820
2024-05-31,21076012880
2024-06-03,20821292570
2024-06-04,20505582890
2024-06-05,20590489660
2024-06-06,20879890200
2024-06-07,20865539760
2024-06-10,20992301980
2024-06-11,20867931500
2024-06-12,21162115520
2024-06-13,20840426490
2024-06-14,20748344500
2024-06-17,20650283160
2024-06-18,20692138610
2024-06-20,21050899610
2024-06-21,21192012270
2024-06-24,21238651200
2024-06-25,21170486610
2024-06-26,21238651200
2024-06-27,21676339620
2024-06-28,21725370290
2024-07-01,21647638740
2024-07-02,21871266430
2024-07-03,22000420390
2024-07-05,22298192020
2024-07-08,22401036840
2024-07-09,21224300760
2024-07-10,21129827030
2024-07-11,21498154990
2024-07-12,21852132510
2024-07-15,22067389110
2024-07-16,22013574960
2024-07-17,21498154990
2024-07-18,21056878960
2024-07-19,21037745040
2024-07-22,21335516670
2024-07-23,21258980990
2024-07-24,20607231840
2024-07-25,20792591690
2024-07-26,20784220600
2024-07-29,21193208140
2024-07-30,21157517710
2024-07-31,21322970050
2024-08-01,21085581910
2024-08-02,20627590650
2024-08-05,20163604740
2024-08-06,20273906300
2024-08-07,20042512810
2024-08-08,20432165060
2024-08-09,20759472950
