,AMT
2023-04-03,93730095700
2023-04-04,94825400150
2023-04-05,95403348030
2023-04-06,96335522030
2023-04-10,97109226450
2023-04-11,98055383060
2023-04-12,98465539620
2023-04-13,98255800470
2023-04-14,96428739430
2023-04-17,97332948210
2023-04-18,97029991660
2023-04-19,97002026440
2023-04-20,95822826330
2023-04-21,95147000180
2023-04-24,95053782780
2023-04-25,94028391380
2023-04-26,93375869580
2023-04-27,95846130680
2023-04-28,95263521930
2023-05-01,92984356500
2023-05-02,91413643310
2023-05-03,89474721390
2023-05-04,90607312800
2023-05-05,91702617250
2023-05-08,90052669270
2023-05-09,90197156240
2023-05-10,91520843320
2023-05-11,91208565030
2023-05-12,93352565230
2023-05-15,91101365020
2023-05-16,89041260480
2023-05-17,90775104120
2023-05-18,89036599610
2023-05-19,88896773510
2023-05-22,90173851890
2023-05-23,87694269050
2023-05-24,85475694930
2023-05-25,85088842720
2023-05-26,84911729660
2023-05-30,84827834000
2023-05-31,85965086280
2023-06-01,87162929870
2023-06-02,89092530050
2023-06-05,87922651680
2023-06-06,88141712570
2023-06-07,88989990910
2023-06-08,88565851740
2023-06-09,87298095100
2023-06-12,87885364720
2023-06-13,89031938740
2023-06-14,89964112740
2023-06-15,90546721490
2023-06-16,89903521430
2023-06-20,88579834350
2023-06-21,88248912580
2023-06-22,86892599410
2023-06-23,86706164610
2023-06-26,87684947310
2023-06-27,87493851640
2023-06-28,89306930070
2023-06-29,89828947510
2023-06-30,90408621920
2023-07-03,90921406720
2023-07-05,92469084480
2023-07-06,91373589680
2023-07-07,91159152400
2023-07-10,90226816400
2023-07-11,90716292800
2023-07-12,91103212240
2023-07-13,91760509120
2023-07-14,90422606960
2023-07-17,86828451680
2023-07-18,86609352720
2023-07-19,88157030480
2023-07-20,86077921200
2023-07-21,86189801520
2023-07-24,88958839440
2023-07-25,87075520720
2023-07-26,88562596640
2023-07-27,90077642640
2023-07-28,88091766960
2023-07-31,88716432080
2023-08-01,89149968320
2023-08-02,88860944160
2023-08-03,86590706000
2023-08-04,86133861360
2023-08-07,85551151360
2023-08-08,86059274480
2023-08-09,87220032800
2023-08-10,87145445920
2023-08-11,87224694480
2023-08-14,87243341200
2023-08-15,86544089200
2023-08-16,82973242320
2023-08-17,82190080080
2023-08-18,82255343600
2023-08-21,81588723360
2023-08-22,81919702640
2023-08-23,82903317120
2023-08-24,82581661200
2023-08-25,82758805040
2023-08-28,83057152560
2023-08-29,84609492000
2023-08-30,84973103040
2023-08-31,84525581760
2023-09-01,84278512720
2023-09-05,84106030560
2023-09-06,82982565680
2023-09-07,85098968400
2023-09-08,84325129520
2023-09-11,84040767040
2023-09-12,83532643920
2023-09-13,82488427600
2023-09-14,84413701440
2023-09-15,83975503520
2023-09-18,83691141040
2023-09-19,82679556480
2023-09-20,82702864880
2023-09-21,78931565760
2023-09-22,77481783280
2023-09-25,77253360960
2023-09-26,75943428880
2023-09-27,74442367920
2023-09-28,75668389760
2023-09-29,76661327600
2023-10-02,75397125790
2023-10-03,73713966900
2023-10-04,73518142320
2023-10-05,73998378790
2023-10-06,74399352930
2023-10-09,75541662980
2023-10-10,73928441440
2023-10-11,77220159380
2023-10-12,76576735760
2023-10-13,77844933040
2023-10-16,78880005820
2023-10-17,77821620590
2023-10-18,75896012220
2023-10-19,74334078070
2023-10-20,74641802410
2023-10-23,74268803210
2023-10-24,76105824270
2023-10-25,75499700570
2023-10-26,81621549940
2023-10-27,80190165510
2023-10-30,80493227360
2023-10-31,83080909310
2023-11-01,83169496620
2023-11-02,85859753350
2023-11-03,88853071930
2023-11-06,87048688300
2023-11-07,86465877050
2023-11-08,85985640580
2023-11-09,84782718160
2023-11-10,85691903710
2023-11-13,85612641380
2023-11-14,90545555800
2023-11-15,91328854120
2023-11-16,92834838390
2023-11-17,92196077260
2023-11-20,93081950360
2023-11-21,92102827460
2023-11-22,92685638710
2023-11-24,92932750680
2023-11-27,93813961290
2023-11-28,94751121780
2023-11-29,96131218820
2023-11-30,97343466220
2023-12-01,98131427030
2023-12-04,97320153770
2023-12-05,98103452090
2023-12-06,98266639240
2023-12-07,98247989280
2023-12-08,96257106050
2023-12-11,95860794400
2023-12-12,95604357450
2023-12-13,98397188960
2023-12-14,98924050330
2023-12-15,98914725350
2023-12-18,98234001810
2023-12-19,98378539000
2023-12-20,98429826390
2023-12-21,99907835720
2023-12-22,100332122310
2023-12-26,100821683760
2023-12-27,101045483280
2023-12-28,101250632840
2023-12-29,100653834120
2024-01-02,102079022390
2024-01-03,100156964110
2024-01-04,100516183740
2024-01-05,99965691320
2024-01-08,100805425520
2024-01-09,98836715340
2024-01-10,97488475430
2024-01-11,96872670350
2024-01-12,97703074170
2024-01-16,97059277950
2024-01-17,95613069050
2024-01-18,95127889290
2024-01-19,95109228530
2024-01-22,95179206380
2024-01-23,94358132940
2024-01-24,91792278440
2024-01-25,93401768990
2024-01-26,92039533510
2024-01-29,92888598090
2024-01-30,91232455640
2024-01-31,91274442350
2024-02-01,92552704410
2024-02-02,90276091690
2024-02-05,88391354930
2024-02-06,89417696730
2024-02-07,90327408780
2024-02-08,90336739160
2024-02-09,90709954360
2024-02-12,89464348630
2024-02-13,87901509980
2024-02-14,87934166310
2024-02-15,88386689740
2024-02-16,87299700470
2024-02-20,87892179600
2024-02-21,87808206180
2024-02-22,87710237190
2024-02-23,88605953670
2024-02-26,87574946680
2024-02-27,87089766920
2024-02-28,90392721440
2024-02-29,92771968340
2024-03-01,94124873440
2024-03-04,96172891850
2024-03-05,95832332980
2024-03-06,96107579190
2024-03-07,95510434870
2024-03-08,96714053890
2024-03-11,96452803250
2024-03-12,95253849420
2024-03-13,94400119650
2024-03-14,92925919610
2024-03-15,92062859460
2024-03-18,91395737290
2024-03-19,91731630970
2024-03-20,90798592970
2024-03-21,90476694860
2024-03-22,89940198010
2024-03-25,91232455640
2024-03-26,90551337900
2024-03-27,92081520220
2024-03-28,92179489210
2024-04-01,90042832190
2024-04-02,89655621420
2024-04-03,89716268890
2024-04-04,88778565700
2024-04-05,88717918230
2024-04-08,87803540990
2024-04-09,89949528390
2024-04-10,84887797240
2024-04-11,83338954160
2024-04-12,83600204800
2024-04-15,83096364280
2024-04-16,80339236990
2024-04-17,80250598380
2024-04-18,79774749000
2024-04-19,79914704700
2024-04-22,80381223700
2024-04-23,81258279420
2024-04-24,80871068650
2024-04-25,80661135100
2024-04-26,80096647110
2024-04-29,81636159810
2024-04-30,80035999640
2024-05-01,82499219960
2024-05-02,83805473160
2024-05-03,84785163060
2024-05-06,83362280110
2024-05-07,84570564320
2024-05-08,84593890270
2024-05-09,86945146030
2024-05-10,86068090310
2024-05-13,86306015000
2024-05-14,87220392240
2024-05-15,89580978380
2024-05-16,90943213860
2024-05-17,90742610690
2024-05-20,89459683440
2024-05-21,90565333470
2024-05-22,89263745460
2024-05-23,87052445400
2024-05-24,86739877670
2024-05-28,86320010570
2024-05-29,86455301080
2024-05-30,89002494820
2024-05-31,91316429060
2024-06-03,91890247430
2024-06-04,93495072790
2024-06-05,92459400610
2024-06-06,93065875310
2024-06-07,90625980940
2024-06-10,90840579680
2024-06-11,90164127130
2024-06-12,90420712580
2024-06-13,91801608820
2024-06-14,91918238570
2024-06-17,89702273320
2024-06-18,89935532820
2024-06-20,90583994230
2024-06-21,90901227150
2024-06-24,91619666410
2024-06-25,89888880920
2024-06-26,89884215730
2024-06-27,91120491080
2024-06-28,90681963220
2024-07-01,90514016380
2024-07-02,89697608130
2024-07-03,90873236010
2024-07-05,91269777160
2024-07-08,91517032230
2024-07-09,91419063240
2024-07-10,91796943630
2024-07-11,96662736800
2024-07-12,98253566590
2024-07-15,97427827960
2024-07-16,98038967850
2024-07-17,99424529280
2024-07-18,98272227350
2024-07-19,98034302660
2024-07-22,97675083030
2024-07-23,97745060880
2024-07-24,97684413410
2024-07-25,97931668480
2024-07-26,99704440680
2024-07-29,100380477340
2024-07-30,104172825900
2024-07-31,102935175200
2024-08-01,106451971340
2024-08-02,109585796320
2024-08-05,105639325220
2024-08-06,106559390080
2024-08-07,105536576860
2024-08-08,104434367180
2024-08-09,103957988420
