,NOC
2023-03-03,71322188000
2023-03-06,71755572000
2023-03-07,72057720000
2023-03-08,70997150000
2023-03-09,70049504000
2023-03-10,70162428000
2023-03-13,69851124000
2023-03-14,69228516000
2023-03-15,68502140000
2023-03-16,68692890000
2023-03-17,67693360000
2023-03-20,68557076000
2023-03-21,68666948000
2023-03-22,67693360000
2023-03-23,67821544000
2023-03-24,69471150000
2023-03-27,69928950000
2023-03-28,70043400000
2023-03-29,70435582000
2023-03-30,70345548000
2023-03-31,70042924000
2023-04-03,71176123000
2023-04-04,71010770000
2023-04-05,71437047000
2023-04-06,71358163000
2023-04-10,72291118000
2023-04-11,71036559000
2023-04-12,71719209000
2023-04-13,71930072000
2023-04-14,71688869000
2023-04-17,72025643000
2023-04-18,72735599000
2023-04-19,72371519000
2023-04-20,71933106000
2023-04-21,71600883000
2023-04-24,71438564000
2023-04-25,70611799000
2023-04-26,68126953000
2023-04-27,69430056000
2023-04-28,69974659000
2023-05-01,70194624000
2023-05-02,68084477000
2023-05-03,67310807000
2023-05-04,67086291000
2023-05-05,67781077000
2023-05-08,67087808000
2023-05-09,67098427000
2023-05-10,67207650999
2023-05-11,66118445000
2023-05-12,66559892000
2023-05-15,66652429000
2023-05-16,66085071000
2023-05-17,67861478000
2023-05-18,67294120000
2023-05-19,67250127000
2023-05-22,67213719000
2023-05-23,67207650999
2023-05-24,66966448000
2023-05-25,65763467000
2023-05-26,66493144000
2023-05-30,66468872000
2023-05-31,66063833000
2023-06-01,66521967000
2023-06-02,67329011000
2023-06-05,67589935000
2023-06-06,67976770000
2023-06-07,68773195000
2023-06-08,69094799000
2023-06-09,68911242000
2023-06-12,68797467000
2023-06-13,68439455000
2023-06-14,67946430000
2023-06-15,68700379000
2023-06-16,69531695000
2023-06-20,68923378000
2023-06-21,70156699000
2023-06-22,69487702000
2023-06-23,68879385000
2023-06-26,67964634000
2023-06-27,68028348000
2023-06-28,67151522000
2023-06-29,68450074000
2023-06-30,68916960000
2023-07-03,69273792000
2023-07-05,69408360000
2023-07-06,68944176000
2023-07-07,68410440000
2023-07-10,68431608000
2023-07-11,69665400000
2023-07-12,68546520000
2023-07-13,69102936000
2023-07-14,68136768000
2023-07-17,68681088000
2023-07-18,66933216000
2023-07-19,66872735999
2023-07-20,68699232000
2023-07-21,68557104000
2023-07-24,68374152000
2023-07-25,69127128000
2023-07-26,69122592000
2023-07-27,67330872000
2023-07-28,67991616000
2023-07-31,67284000000
2023-08-01,67760280000
2023-08-02,67657464000
2023-08-03,66922632000
2023-08-04,66307248000
2023-08-07,66022992000
2023-08-08,65454480000
2023-08-09,65855160000
2023-08-10,65056824000
2023-08-11,65174760000
2023-08-14,64932840000
2023-08-15,63983304000
2023-08-16,64606248000
2023-08-17,64890504000
2023-08-18,65041704000
2023-08-21,65573928000
2023-08-22,66184776000
2023-08-23,65699424000
2023-08-24,65345616000
2023-08-25,64949472000
2023-08-28,65189880000
2023-08-29,65025072000
2023-08-30,65741760000
2023-08-31,65483208000
2023-09-01,65865744000
2023-09-05,65179296000
2023-09-06,64054368000
2023-09-07,65165688000
2023-09-08,63915264000
2023-09-11,64260000000
2023-09-12,64120896000
2023-09-13,64458072000
2023-09-14,65366784000
2023-09-15,65543688000
2023-09-18,66606624000
2023-09-19,65918664000
2023-09-20,66555216000
2023-09-21,66091032000
2023-09-22,64244880000
2023-09-25,64346184000
2023-09-26,64498896000
2023-09-27,66110688000
2023-09-28,66452400000
2023-09-29,66556728000
2023-10-02,66819442000
2023-10-03,65624241000
2023-10-04,63808019000
2023-10-05,63472577000
2023-10-06,63951564000
2023-10-09,71260271000
2023-10-10,70279632000
2023-10-11,71526207000
2023-10-12,72121541000
2023-10-13,74061665000
2023-10-16,73898477000
2023-10-17,73887900000
2023-10-18,74153836000
2023-10-19,74029934000
2023-10-20,73389270000
2023-10-23,72618660000
2023-10-24,72292284000
2023-10-25,73020586000
2023-10-26,72192558000
2023-10-27,71480877000
2023-10-30,70817548000
2023-10-31,71233073000
2023-11-01,70754086000
2023-11-02,71888847000
2023-11-03,71104638000
2023-11-06,71168100000
2023-11-07,70669470000
2023-11-08,69578528000
2023-11-09,69670699000
2023-11-10,70000097000
2023-11-13,70167818000
2023-11-14,70538013000
2023-11-15,70259989000
2023-11-16,70092268000
2023-11-17,70136087000
2023-11-20,70385402000
2023-11-21,71178677000
2023-11-22,71236095000
2023-11-24,71246672000
2023-11-27,70773729000
2023-11-28,71029088000
2023-11-29,70625651000
2023-11-30,71796676000
2023-12-01,72503824000
2023-12-04,72577863000
2023-12-05,72015771000
2023-12-06,72571819000
2023-12-07,72147228000
2023-12-08,71961375000
2023-12-11,72340636000
2023-12-12,72414675000
2023-12-13,73285011000
2023-12-14,70059026000
2023-12-15,69664655000
2023-12-18,70324962000
2023-12-19,70134576000
2023-12-20,69076876000
2023-12-21,69388142000
2023-12-22,69978943000
2023-12-26,70185950000
2023-12-27,70143642000
2023-12-28,70364248000
2023-12-29,70735954000
2024-01-02,69996401000
2024-01-03,70709632000
2024-01-04,70240597000
2024-01-05,69966621000
2024-01-08,70766214000
2024-01-09,70315047000
2024-01-10,70273355000
2024-01-11,69586926000
2024-01-12,71632812000
2024-01-16,71159310000
2024-01-17,70560732000
2024-01-18,70672407000
2024-01-19,70054472000
2024-01-22,69479718000
2024-01-23,69673288000
2024-01-24,69077688000
2024-01-25,64704495000
2024-01-26,65212244000
2024-01-29,65264359000
2024-01-30,66037150000
2024-01-31,66522564000
2024-02-01,66442158000
2024-02-02,66495762000
2024-02-05,65855491999
2024-02-06,66732513000
2024-02-07,67585710000
2024-02-08,67186658000
2024-02-09,67737588000
2024-02-12,67223883000
2024-02-13,66434713000
2024-02-14,66464493000
2024-02-15,67005000000
2024-02-16,67147944000
2024-02-20,67587199000
2024-02-21,68494000000
2024-02-22,68054745000
2024-02-23,68657790000
2024-02-26,68395726000
2024-02-27,68249804000
2024-02-28,68337655000
2024-02-29,68645878000
2024-03-01,67734610000
2024-03-04,68505912000
2024-03-05,68234914000
2024-03-06,68653323000
2024-03-07,67957960000
2024-03-08,68419550000
2024-03-11,68382325000
2024-03-12,68321276000
2024-03-13,68230447000
2024-03-14,68622054000
2024-03-15,68754575000
2024-03-18,68849871000
2024-03-19,69607772000
2024-03-20,70094675000
2024-03-21,69609261000
2024-03-22,69796875000
2024-03-25,69881748000
2024-03-26,69969599000
2024-03-27,71078904000
2024-03-28,71272474000
2024-04-01,70184015000
2024-04-02,69441004000
2024-04-03,68048789000
2024-04-04,68416572000
2024-04-05,67675050000
2024-04-08,67952004000
2024-04-09,67698874000
2024-04-10,68182799000
2024-04-11,68170887000
2024-04-12,67914779000
2024-04-15,67197081000
2024-04-16,67057115000
2024-04-17,67310245000
2024-04-18,67377250000
2024-04-19,68878162000
2024-04-22,70128922000
2024-04-23,70679852000
2024-04-24,70663473000
2024-04-25,72672134000
2024-04-26,71539005000
2024-04-29,72398158000
2024-04-30,72220967000
2024-05-01,72420493000
2024-05-02,70727500000
2024-05-03,69847501000
2024-05-06,69813254000
2024-05-07,70541375000
2024-05-08,70222729000
2024-05-09,70493727000
2024-05-10,70697720000
2024-05-13,70973185000
2024-05-14,70589023000
2024-05-15,69930885000
2024-05-16,70085741000
2024-05-17,70015758000
2024-05-20,69825166000
2024-05-21,70265910000
2024-05-22,70681341000
2024-05-23,69567569000
2024-05-24,69451427000
2024-05-28,67823950000
2024-05-29,66467471000
2024-05-30,66486828000
2024-05-31,67119653000
2024-06-03,66905237000
2024-06-04,66765271000
2024-06-05,65868893000
2024-06-06,66227741999
2024-06-07,65521956000
2024-06-10,64886153000
2024-06-11,64000198000
2024-06-12,63602635000
2024-06-13,63047238000
2024-06-14,63147001000
2024-06-17,63994241999
2024-06-18,63406087000
2024-06-20,64694072000
2024-06-21,64338201000
2024-06-24,64126763000
2024-06-25,63800672000
2024-06-26,64248861000
2024-06-27,64758099000
2024-06-28,64912955000
2024-07-01,64771500000
2024-07-02,65124393000
2024-07-03,65082701000
2024-07-05,64731297000
2024-07-08,64064225000
2024-07-09,63093397000
2024-07-10,63467136000
2024-07-11,64327778000
2024-07-12,64360536000
2024-07-15,64312888000
2024-07-16,64795324000
2024-07-17,65541313000
2024-07-18,65457929000
2024-07-19,65209266000
2024-07-22,64619750000
2024-07-23,65239250000
2024-07-24,65212700000
2024-07-25,69409075000
2024-07-26,70844250000
2024-07-29,70400275000
2024-07-30,71792675000
2024-07-31,71437200000
2024-08-01,72770600000
2024-08-02,72946125000
2024-08-05,72662925000
2024-08-06,71763175000
2024-08-07,72238125000
2024-08-08,72469700000
2024-08-09,72915150000
