,INTC
2023-03-03,109665600000
2023-03-06,107962460000
2023-03-07,106051620000
2023-03-08,107920920000
2023-03-09,109831760000
2023-03-10,113071880000
2023-03-13,111950300000
2023-03-14,116353540000
2023-03-15,118015140000
2023-03-16,125367720000
2023-03-17,123830740000
2023-03-20,121130640000
2023-03-21,118222840000
2023-03-22,116852020000
2023-03-23,120590620000
2023-03-24,121961440000
2023-03-27,121213720000
2023-03-28,121670660000
2023-03-29,130934080000
2023-03-30,133301860000
2023-03-31,135711180000
2023-04-03,137545980000
2023-04-04,138424200000
2023-04-05,137295060000
2023-04-06,137211420000
2023-04-10,135998640000
2023-04-11,135287700000
2023-04-12,133907640000
2023-04-13,134367660000
2023-04-14,133363980000
2023-04-17,134409480000
2023-04-18,133113060000
2023-04-19,130269300000
2023-04-20,129056520000
2023-04-21,126714600000
2023-04-24,124038120000
2023-04-25,120776160000
2023-04-26,121487100000
2023-04-27,124874520000
2023-04-28,129892920000
2023-05-01,126714600000
2023-05-02,124498140000
2023-05-03,128178300000
2023-05-04,130645680000
2023-05-05,129600180000
2023-05-08,128680140000
2023-05-09,125878200000
2023-05-10,125334540000
2023-05-11,120692520000
2023-05-12,121068900000
2023-05-15,124623600000
2023-05-16,122198040000
2023-05-17,120734340000
2023-05-18,124121760000
2023-05-19,125167260000
2023-05-22,126630960000
2023-05-23,123410820000
2023-05-24,121278000000
2023-05-25,114586800000
2023-05-26,121278000000
2023-05-30,125418180000
2023-05-31,131482080000
2023-06-01,130185660000
2023-06-02,130938420000
2023-06-05,124874520000
2023-06-06,129474720000
2023-06-07,130812960000
2023-06-08,133071240000
2023-06-09,131063880000
2023-06-12,138298740000
2023-06-13,141811620000
2023-06-14,148795560000
2023-06-15,149799240000
2023-06-16,152099340000
2023-06-20,146370000000
2023-06-21,137587800000
2023-06-22,136793220000
2023-06-23,138006000000
2023-06-26,139427880000
2023-06-27,142606200000
2023-06-28,140389740000
2023-06-29,137629620000
2023-06-30,139846080000
2023-07-03,141271240000
2023-07-05,136607019999
2023-07-06,134337940000
2023-07-07,133833700000
2023-07-10,137573480000
2023-07-11,139926600000
2023-07-12,142783960000
2023-07-13,142321740000
2023-07-14,139296300000
2023-07-17,144422740000
2023-07-18,144969000000
2023-07-19,144800920000
2023-07-20,140220740000
2023-07-21,142952040000
2023-07-24,141313260000
2023-07-25,143288200000
2023-07-26,144380720000
2023-07-27,145179100000
2023-07-28,154759660000
2023-07-31,150305540000
2023-08-01,150431600000
2023-08-02,144506780000
2023-08-03,146523740000
2023-08-04,147658280000
2023-08-07,148036460000
2023-08-08,147154040000
2023-08-09,144044560000
2023-08-10,145725360000
2023-08-11,146607780000
2023-08-14,149927360000
2023-08-15,146103540000
2023-08-16,140893060000
2023-08-17,136901160000
2023-08-18,137615500000
2023-08-21,139254280000
2023-08-22,138203780000
2023-08-23,142783960000
2023-08-24,136943180000
2023-08-25,139716500000
2023-08-28,141271240000
2023-08-29,144170620000
2023-08-30,145095060000
2023-08-31,147658280000
2023-09-01,153835220000
2023-09-05,154255420000
2023-09-06,155389960000
2023-09-07,160432360000
2023-09-08,159718020000
2023-09-11,162155180000
2023-09-12,163289720000
2023-09-13,162659420000
2023-09-14,162491340000
2023-09-15,159171760000
2023-09-18,159633980000
2023-09-19,152700680000
2023-09-20,145767380000
2023-09-21,145599300000
2023-09-22,143624360000
2023-09-25,144086580000
2023-09-26,142153660000
2023-09-27,145431220000
2023-09-28,147826360000
2023-09-29,149381100000
2023-10-02,149712120000
2023-10-03,150683180000
2023-10-04,151696460000
2023-10-05,151527580000
2023-10-06,152794180000
2023-10-09,152245320000
2023-10-10,153807460000
2023-10-11,155707360000
2023-10-12,155538480000
2023-10-13,151865340000
2023-10-16,154356320000
2023-10-17,152245320000
2023-10-18,150472080000
2023-10-19,150598740000
2023-10-20,147432240000
2023-10-23,142914700000
2023-10-24,146038980000
2023-10-25,138608260000
2023-10-26,137299440000
2023-10-27,150049880000
2023-10-30,150683180000
2023-10-31,154103000000
2023-11-01,157438380000
2023-11-02,159169400000
2023-11-03,161027080000
2023-11-06,160224900000
2023-11-07,163686940000
2023-11-08,160098240000
2023-11-09,159591600000
2023-11-10,164066920000
2023-11-13,161407060000
2023-11-14,166389020000
2023-11-15,171455420000
2023-11-16,183023700000
2023-11-17,184965820000
2023-11-20,188892280000
2023-11-21,184248080000
2023-11-22,184374740000
2023-11-24,185599120000
2023-11-27,186105760000
2023-11-28,186739060000
2023-11-29,189736680000
2023-11-30,188723400000
2023-12-01,184670280000
2023-12-04,178801700000
2023-12-05,176986240000
2023-12-06,174241940000
2023-12-07,177957300000
2023-12-08,180279400000
2023-12-11,188047880000
2023-12-12,185936880000
2023-12-13,188174540000
2023-12-14,190749960000
2023-12-15,194887520000
2023-12-18,192903180000
2023-12-19,196998520000
2023-12-20,193198720000
2023-12-21,198771760000
2023-12-22,202656000000
2023-12-26,213211000000
2023-12-27,214308720000
2023-12-28,212746580000
2023-12-29,212155500000
2024-01-02,202767600000
2024-01-03,199586100000
2024-01-04,198822540000
2024-01-05,198907380000
2024-01-08,205524900000
2024-01-09,203828100000
2024-01-10,201367740000
2024-01-11,202088880000
2024-01-12,199883040000
2024-01-16,199628520000
2024-01-17,195386520000
2024-01-18,198271080000
2024-01-19,204252300000
2024-01-22,204549240000
2024-01-23,207391380000
2024-01-24,208239780000
2024-01-25,210191100000
2024-01-26,185163300000
2024-01-29,185969280000
2024-01-30,182066640000
2024-01-31,182745360000
2024-02-01,183933120000
2024-02-02,180709200000
2024-02-05,181430340000
2024-02-06,181303080000
2024-02-07,181472760000
2024-02-08,180285000000
2024-02-09,183721020000
2024-02-12,186775260000
2024-02-13,183084720000
2024-02-14,187453980000
2024-02-15,186860100000
2024-02-16,184569420000
2024-02-20,188853840000
2024-02-21,184399740000
2024-02-22,182321160000
2024-02-23,182363580000
2024-02-26,182363580000
2024-02-27,181260660000
2024-02-28,178121580000
2024-02-29,182618100000
2024-03-01,185884440000
2024-03-04,193477620000
2024-03-05,183084720000
2024-03-06,188811420000
2024-03-07,195768300000
2024-03-08,186648000000
2024-03-11,190296120000
2024-03-12,191908080000
2024-03-13,183381660000
2024-03-14,181345500000
2024-03-15,180878880000
2024-03-18,181175820000
2024-03-19,178376100000
2024-03-20,179012400000
2024-03-21,179945640000
2024-03-22,180581940000
2024-03-25,177442860000
2024-03-26,178121580000
2024-03-27,185672340000
2024-03-28,187369140000
2024-04-01,188853840000
2024-04-02,186393480000
2024-04-03,171079860000
2024-04-04,168534660000
2024-04-05,164207820000
2024-04-08,161111160000
2024-04-09,162595860000
2024-04-10,157802400000
2024-04-11,159626460000
2024-04-12,151396980000
2024-04-15,154027020000
2024-04-16,153814920000
2024-04-17,151354560000
2024-04-18,148639680000
2024-04-19,145076400000
2024-04-22,145967220000
2024-04-23,145415760000
2024-04-24,146349000000
2024-04-25,148936620000
2024-04-26,135234960000
2024-04-29,133029120000
2024-04-30,129253740000
2024-05-01,128829540000
2024-05-02,129423420000
2024-05-03,131077800000
2024-05-06,131374740000
2024-05-07,130144560000
2024-05-08,127260000000
2024-05-09,127641780000
2024-05-10,126623700000
2024-05-13,129423420000
2024-05-14,131714100000
2024-05-15,132647340000
2024-05-16,135871260000
2024-05-17,135022860000
2024-05-20,136168200000
2024-05-21,134641080000
2024-05-22,133283640000
2024-05-23,127599360000
2024-05-24,130314240000
2024-05-28,131756520000
2024-05-29,127811460000
2024-05-30,128065980000
2024-05-31,130865700000
2024-06-03,128490180000
2024-06-04,127387260000
2024-06-05,130568760000
2024-06-06,129041640000
2024-06-07,130399080000
2024-06-10,131120220000
2024-06-11,131162640000
2024-06-12,130483920000
2024-06-13,129211320000
2024-06-14,129168900000
2024-06-17,131417160000
2024-06-18,129932460000
2024-06-20,129890040000
2024-06-21,131883780000
2024-06-24,129677940000
2024-06-25,130399080000
2024-06-26,129550680000
2024-06-27,129762780000
2024-06-28,131374740000
2024-07-01,130823280000
2024-07-02,131798940000
2024-07-03,132477660000
2024-07-05,135828840000
2024-07-08,144185580000
2024-07-09,146730780000
2024-07-10,147918540000
2024-07-11,142107000000
2024-07-12,146306580000
2024-07-15,146179320000
2024-07-16,145670280000
2024-07-17,146179320000
2024-07-18,147918540000
2024-07-19,139901160000
2024-07-22,141555540000
2024-07-23,139773900000
2024-07-24,134471400000
2024-07-25,131926200000
2024-07-26,132986700000
2024-07-29,131551610000
2024-07-30,128564710000
2024-07-31,131167580000
2024-08-01,123956350000
2024-08-02,91655160000
2024-08-05,85809370000
2024-08-06,84614610000
2024-08-07,81030330000
2024-08-08,87430830000
2024-08-09,84102570000
