,MSI
2023-03-02,44119944000
2023-03-03,44622144000
2023-03-06,44863200000
2023-03-07,44521704000
2023-03-08,44794565999
2023-03-09,44391132000
2023-03-10,43771752000
2023-03-13,43716510000
2023-03-14,44570250000
2023-03-15,43309728000
2023-03-16,44960292000
2023-03-17,44233776000
2023-03-20,44881614000
2023-03-21,45475884000
2023-03-22,44786196000
2023-03-23,44889984000
2023-03-24,45479232000
2023-03-27,45901080000
2023-03-28,45680112000
2023-03-29,46337994000
2023-03-30,47148210000
2023-03-31,47898162000
2023-04-03,47809525000
2023-04-04,47888250000
2023-04-05,47928450000
2023-04-06,47479550000
2023-04-10,47506350000
2023-04-11,47486250000
2023-04-12,47858100000
2023-04-13,48474500000
2023-04-14,48819550000
2023-04-17,48729100000
2023-04-18,48658750000
2023-04-19,48385725000
2023-04-20,48193100000
2023-04-21,49035625000
2023-04-24,49144500000
2023-04-25,48457750000
2023-04-26,48188075000
2023-04-27,49186375000
2023-04-28,48809500000
2023-05-01,49340475000
2023-05-02,49104300000
2023-05-03,48343850000
2023-05-04,48643675000
2023-05-05,47161300000
2023-05-08,47720750000
2023-05-09,48000475000
2023-05-10,48499625000
2023-05-11,48310350000
2023-05-12,49070800000
2023-05-15,48889900000
2023-05-16,48806150000
2023-05-17,49018875000
2023-05-18,49668774999
2023-05-19,49822875000
2023-05-22,49204800000
2023-05-23,47809525000
2023-05-24,47499650000
2023-05-25,47235000000
2023-05-26,47665475000
2023-05-30,47742524999
2023-05-31,47221600000
2023-06-01,47271850000
2023-06-02,47357275000
2023-06-05,47444375000
2023-06-06,46606875000
2023-06-07,47044050000
2023-06-08,46767675000
2023-06-09,46563325000
2023-06-12,47117750000
2023-06-13,46898325000
2023-06-14,46616925000
2023-06-15,47280225000
2023-06-16,46941875000
2023-06-20,46750925000
2023-06-21,47094300000
2023-06-22,47516400000
2023-06-23,46667175000
2023-06-26,46965325000
2023-06-27,47549900000
2023-06-28,47492950000
2023-06-29,48338824999
2023-06-30,49124399999
2023-07-03,48803092000
2023-07-05,48799758000
2023-07-06,49279854000
2023-07-07,48654729000
2023-07-10,49171499000
2023-07-11,49393210000
2023-07-12,49153162000
2023-07-13,48703072000
2023-07-14,48519702000
2023-07-17,48591383000
2023-07-18,48461357000
2023-07-19,48669732000
2023-07-20,49261517000
2023-07-21,49374873000
2023-07-24,49269852000
2023-07-25,49669932000
2023-07-26,49243180000
2023-07-27,48624723000
2023-07-28,48518035000
2023-07-31,47781221000
2023-08-01,48031271000
2023-08-02,47951255000
2023-08-03,47961257000
2023-08-04,46484295000
2023-08-07,46744347000
2023-08-08,46309260000
2023-08-09,46879374000
2023-08-10,47007733000
2023-08-11,47669532000
2023-08-14,47516168000
2023-08-15,46891043000
2023-08-16,46949388000
2023-08-17,46252582000
2023-08-18,46289256000
2023-08-21,46202572000
2023-08-22,45990863000
2023-08-23,46307593000
2023-08-24,45942520000
2023-08-25,46472625999
2023-08-28,46822696000
2023-08-29,47014400999
2023-08-30,47207773000
2023-08-31,47271119000
2023-09-01,47289456000
2023-09-05,46854369000
2023-09-06,46829364000
2023-09-07,47077747000
2023-09-08,47092750000
2023-09-11,47261117000
2023-09-12,46892710000
2023-09-13,46689336000
2023-09-14,47481161000
2023-09-15,47211107000
2023-09-18,47909580000
2023-09-19,47642860000
2023-09-20,47632858000
2023-09-21,46537639000
2023-09-22,46299258000
2023-09-25,46119222000
2023-09-26,45592450000
2023-09-27,45505766000
2023-09-28,45707473000
2023-09-29,45382408000
2023-10-02,45332012000
2023-10-03,45094489000
2023-10-04,45549603000
2023-10-05,45383503000
2023-10-06,45866854000
2023-10-09,47556091000
2023-10-10,47346805000
2023-10-11,47770360000
2023-10-12,47883307999
2023-10-13,47861715000
2023-10-16,48720452000
2023-10-17,48144085000
2023-10-18,47873342000
2023-10-19,46830234000
2023-10-20,46715625000
2023-10-23,46413323000
2023-10-24,46747184000
2023-10-25,46592711000
2023-10-26,45650923999
2023-10-27,45243979000
2023-10-30,45880142000
2023-10-31,46252206000
2023-11-01,46591050000
2023-11-02,46702337000
2023-11-03,49733662000
2023-11-06,50590738000
2023-11-07,50657178000
2023-11-08,51356459000
2023-11-09,51291680000
2023-11-10,51660422000
2023-11-13,51431204000
2023-11-14,51866386000
2023-11-15,52175332000
2023-11-16,52696886000
2023-11-17,52861325000
2023-11-20,53057323000
2023-11-21,53150339000
2023-11-22,53072272000
2023-11-24,53291523999
2023-11-27,53263287000
2023-11-28,52896206000
2023-11-29,52992544000
2023-11-30,53628707000
2023-12-01,54035652000
2023-12-04,53759926000
2023-12-05,53909416000
2023-12-06,53562267000
2023-12-07,53710096000
2023-12-08,53902772000
2023-12-11,54216701000
2023-12-12,54640256000
2023-12-13,54304734000
2023-12-14,52457702000
2023-12-15,51574050000
2023-12-18,52314856000
2023-12-19,51984317000
2023-12-20,51389679000
2023-12-21,51582355000
2023-12-22,51466085000
2023-12-26,51491000000
2023-12-27,51560762000
2023-12-28,51668727000
2023-12-29,52004248999
2024-01-02,51825732000
2024-01-03,51885600000
2024-01-04,51844025000
2024-01-05,51413308000
2024-01-08,52028618000
2024-01-09,51887263000
2024-01-10,52391152000
2024-01-11,52264763999
2024-01-12,52602353000
2024-01-16,52492595000
2024-01-17,52722088999
2024-01-18,53377311000
2024-01-19,54260363999
2024-01-22,54045837000
2024-01-23,54790861000
2024-01-24,54604605000
2024-01-25,54644516999
2024-01-26,54230430000
2024-01-29,54338525000
2024-01-30,54466576000
2024-01-31,53132850000
2024-02-01,54072445000
2024-02-02,54483206000
2024-02-05,54097390000
2024-02-06,54110694000
2024-02-07,54534759000
2024-02-08,54604605000
2024-02-09,55027007000
2024-02-12,53230966999
2024-02-13,53086286000
2024-02-14,53114557000
2024-02-15,53864570000
2024-02-16,53297487000
2024-02-20,53721552000
2024-02-21,54017566000
2024-02-22,55051952000
2024-02-23,54923901000
2024-02-26,54637865000
2024-02-27,54659484000
2024-02-28,55086875000
2024-02-29,54943857000
2024-03-01,55803628000
2024-03-04,55838551000
2024-03-05,55180003000
2024-03-06,56131238999
2024-03-07,55577460000
2024-03-08,55778683000
2024-03-11,56214388999
2024-03-12,56611846000
2024-03-13,57153984000
2024-03-14,56989347000
2024-03-15,57238797000
2024-03-18,56546988999
2024-03-19,57506540000
2024-03-20,57544788999
2024-03-21,58066971000
2024-03-22,57965528000
2024-03-25,57859096000
2024-03-26,57807543000
2024-03-27,58772083000
2024-03-28,59033174000
2024-04-01,58802016999
2024-04-02,58549241000
2024-04-03,58263205000
2024-04-04,57860759000
2024-04-05,58587490000
2024-04-08,58542588999
2024-04-09,58697248000
2024-04-10,57780935000
2024-04-11,57995462000
2024-04-12,57175603000
2024-04-15,56305854000
2024-04-16,56560293000
2024-04-17,56626813000
2024-04-18,56452198000
2024-04-19,56483795000
2024-04-22,57411749000
2024-04-23,57464965000
2024-04-24,57391793000
2024-04-25,58042026000
2024-04-26,57619624000
2024-04-29,57820847000
2024-04-30,56400645000
2024-05-01,55876800000
2024-05-02,55916712000
2024-05-03,58820310000
2024-05-06,58145132000
2024-05-07,59563671000
2024-05-08,59705026000
2024-05-09,59886293000
2024-05-10,60341955000
2024-05-13,59535400000
2024-05-14,60042615000
2024-05-15,60704488999
2024-05-16,60933983000
2024-05-17,61165140000
2024-05-20,61269909000
2024-05-21,61487762000
2024-05-22,61708941000
2024-05-23,60425105000
2024-05-24,60632980000
2024-05-28,59849707000
2024-05-29,59387393000
2024-05-30,59816447000
2024-05-31,60684533000
2024-06-03,60932320000
2024-06-04,61401286000
2024-06-05,61639095000
2024-06-06,61609161000
2024-06-07,61707278000
2024-06-10,62162940000
2024-06-11,62678470000
2024-06-12,63085905000
2024-06-13,62646873000
2024-06-14,62430683000
2024-06-17,63662966000
2024-06-18,63792680000
2024-06-20,63958980000
2024-06-21,64198452000
2024-06-24,64551008000
2024-06-25,64916868000
2024-06-26,63897449000
2024-06-27,64258320000
2024-06-28,64200115000
2024-07-01,64253331000
2024-07-02,64318188000
2024-07-03,64158540000
2024-07-05,64336481000
2024-07-08,64951791000
2024-07-09,64976736000
2024-07-10,65031615000
2024-07-11,64639147000
2024-07-12,64883608000
2024-07-15,65587057000
2024-07-16,65866441000
2024-07-17,65473973000
2024-07-18,65598698000
2024-07-19,64888597000
2024-07-22,65879745000
2024-07-23,65946265000
2024-07-24,64956780000
2024-07-25,64133595000
2024-07-26,65473973000
2024-07-29,65995598000
2024-07-30,65980577000
2024-07-31,66579748000
2024-08-01,66523002000
2024-08-02,68479070000
2024-08-05,66699916000
2024-08-06,67235665000
2024-08-07,67484345999
2024-08-08,68792842000
2024-08-09,68555844000
