,PHM
2023-03-22,12591353110
2023-03-23,12694911530
2023-03-24,12755695820
2023-03-27,12730931850
2023-03-28,12893023290
2023-03-29,12866008050
2023-03-30,12782711060
2023-03-31,12947484800
2023-04-03,13107440000
2023-04-04,12978587200
2023-04-05,13025240800
2023-04-06,12849734400
2023-04-10,12958592800
2023-04-11,13276281600
2023-04-12,13274060000
2023-04-13,13154093600
2023-04-14,13360702400
2023-04-17,13460674400
2023-04-18,13904994400
2023-04-19,13871670400
2023-04-20,13953869600
2023-04-21,13958312800
2023-04-24,14187137600
2023-04-25,14429292000
2023-04-26,14358200799
2023-04-27,14722543200
2023-04-28,14918044000
2023-05-01,14613684800
2023-05-02,14611463200
2023-05-03,14771418399
2023-05-04,14744759200
2023-05-05,14889163200
2023-05-08,15058004800
2023-05-09,15046896800
2023-05-10,15062448000
2023-05-11,15133539200
2023-05-12,15202408800
2023-05-15,15229068000
2023-05-16,15409017600
2023-05-17,15440120000
2023-05-18,15584524000
2023-05-19,15369028800
2023-05-22,14978027200
2023-05-23,14593690400
2023-05-24,14609241600
2023-05-25,14778083200
2023-05-26,14633679200
2023-05-30,14815850400
2023-05-31,14680332800
2023-06-01,14951368000
2023-06-02,15413460799
2023-06-05,15422347200
2023-06-06,16035508800
2023-06-07,15899991199
2023-06-08,15820013599
2023-06-09,15993298399
2023-06-12,16195464000
2023-06-13,16415402400
2023-06-14,16273220000
2023-06-15,16430953599
2023-06-16,16330981600
2023-06-20,16635340799
2023-06-21,16828620000
2023-06-22,16895268000
2023-06-23,16944143200
2023-06-26,16890824800
2023-06-27,17477327200
2023-06-28,17266275200
2023-06-29,17177411199
2023-06-30,16956611840
2023-07-03,16871479520
2023-07-05,16834370560
2023-07-06,16373782880
2023-07-07,16378148640
2023-07-10,16891125439
2023-07-11,17070121600
2023-07-12,17463040000
2023-07-13,17539440800
2023-07-14,18010942880
2023-07-17,17834129600
2023-07-18,17903981760
2023-07-19,17890884480
2023-07-20,16921685760
2023-07-21,17046109920
2023-07-24,17142156640
2023-07-25,18209584960
2023-07-26,18401678400
2023-07-27,18257608320
2023-07-28,18515188160
2023-07-31,18421324320
2023-08-01,18471530560
2023-08-02,18240145280
2023-08-03,17779557600
2023-08-04,18412592800
2023-08-07,18692001440
2023-08-08,18774950880
2023-08-09,18569760160
2023-08-10,18109172480
2023-08-11,18067697760
2023-08-14,18344923520
2023-08-15,18388581120
2023-08-16,18021857280
2023-08-17,17198911520
2023-08-18,17310238400
2023-08-21,17017732479
2023-08-22,17207643040
2023-08-23,17388822080
2023-08-24,17107230560
2023-08-25,16845284960
2023-08-28,16976257760
2023-08-29,17443394080
2023-08-30,17703156800
2023-08-31,17912713280
2023-09-01,18037137440
2023-09-05,17002452320
2023-09-06,17290592480
2023-09-07,17676962240
2023-09-08,17620207360
2023-09-11,17834129600
2023-09-12,17107230560
2023-09-13,16799444479
2023-09-14,17153071040
2023-09-15,16648825760
2023-09-18,16725226560
2023-09-19,16838736320
2023-09-20,16688117600
2023-09-21,16131483200
2023-09-22,16140214720
2023-09-25,16138031840
2023-09-26,15993961760
2023-09-27,15978681600
2023-09-28,16321393760
2023-09-29,16164226400
2023-10-02,15698294780
2023-10-03,15164441270
2023-10-04,15513911640
2023-10-05,15408856130
2023-10-06,15479607800
2023-10-09,15676854880
2023-10-10,15850518070
2023-10-11,16206420410
2023-10-12,15417432090
2023-10-13,15627543110
2023-10-16,15625399119
2023-10-17,15749750539
2023-10-18,15393848200
2023-10-19,15035801869
2023-10-20,14932890350
2023-10-23,15130137429
2023-10-24,15361688350
2023-10-25,15226616980
2023-10-26,15509623660
2023-10-27,15419576080
2023-10-30,15486039770
2023-10-31,15777622410
2023-11-01,16558034770
2023-11-02,17188367830
2023-11-03,17874444630
2023-11-06,17550702140
2023-11-07,17587149970
2023-11-08,17514254310
2023-11-09,17347023090
2023-11-10,17660045630
2023-11-13,17589293960
2023-11-14,18834952150
2023-11-15,18661288960
2023-11-16,18646281030
2023-11-17,18931431700
2023-11-20,18922855740
2023-11-21,18714888710
2023-11-22,18854248060
2023-11-24,18888551900
2023-11-27,18847816090
2023-11-28,18779208410
2023-11-29,18869255990
2023-11-30,18957159580
2023-12-01,19514596980
2023-12-04,19514596980
2023-12-05,19493157080
2023-12-06,19823331540
2023-12-07,20252129540
2023-12-08,20648767690
2023-12-11,20593023950
2023-12-12,20580160010
2023-12-13,21002526040
2023-12-14,22486167120
2023-12-15,21973753510
2023-12-18,21868698000
2023-12-19,22070233060
2023-12-20,21885849920
2023-12-21,21960889570
2023-12-22,21960889570
2023-12-26,22121688820
2023-12-27,22282488070
2023-12-28,22188152510
2023-12-29,22130264780
2024-01-02,21512047350
2024-01-03,21283263390
2024-01-04,21249369470
2024-01-05,21497218760
2024-01-08,21973852010
2024-01-09,21884880470
2024-01-10,22287370770
2024-01-11,22416591340
2024-01-12,22223819670
2024-01-16,22056468440
2024-01-17,21978088750
2024-01-18,22079770510
2024-01-19,22469550590
2024-01-22,23141073880
2024-01-23,21946313200
2024-01-24,21683635320
2024-01-25,22270423810
2024-01-26,22268305440
2024-01-29,22467432220
2024-01-30,22359395350
2024-01-31,22149676720
2024-02-01,22609363010
2024-02-02,22448366890
2024-02-05,22105190950
2024-02-06,21728121090
2024-02-07,21821329370
2024-02-08,21874288620
2024-02-09,21840394700
2024-02-12,22386934160
2024-02-13,21607374000
2024-02-14,21992917340
2024-02-15,22132729760
2024-02-16,21490863650
2024-02-20,21827684480
2024-02-21,21950549940
2024-02-22,22175097160
2024-02-23,22399644380
2024-02-26,22497089400
2024-02-27,22636901820
2024-02-28,22545811910
2024-02-29,22958894060
2024-03-01,23558392770
2024-03-04,23520262110
2024-03-05,23397396650
2024-03-06,23607115280
2024-03-07,24107050600
2024-03-08,23869793160
2024-03-11,23482131450
2024-03-12,23759637920
2024-03-13,24208732360
2024-03-14,23242755640
2024-03-15,23492723300
2024-03-18,23340200660
2024-03-19,23600760170
2024-03-20,24147299630
2024-03-21,24585802220
2024-03-22,24668418650
2024-03-25,24507422530
2024-03-26,24570973630
2024-03-27,24998884370
2024-03-28,25551778940
2024-04-01,25087855910
2024-04-02,24191785400
2024-04-03,24492593940
2024-04-04,24115524080
2024-04-05,24647234950
2024-04-08,24371846850
2024-04-09,24443871430
2024-04-10,23174967800
2024-04-11,23424935460
2024-04-12,23490604930
2024-04-15,23045747230
2024-04-16,22636901820
2024-04-17,22486497550
2024-04-18,22446248520
2024-04-19,22333974910
2024-04-22,22842383710
2024-04-23,23886740120
2024-04-24,23780821620
2024-04-25,23590168320
2024-04-26,24107050600
2024-04-29,24268046720
2024-04-30,23602878540
2024-05-01,23687613340
2024-05-02,24117642450
2024-05-03,24708667680
2024-05-06,24922623050
2024-05-07,24774337150
2024-05-08,24528606230
2024-05-09,24782810630
2024-05-10,24928978160
2024-05-13,24653590060
2024-05-14,24611222660
2024-05-15,25858942590
2024-05-16,25136578420
2024-05-17,25223431590
2024-05-20,25250970400
2024-05-21,24975582300
2024-05-22,24191785400
2024-05-23,23882503380
2024-05-24,24212969100
2024-05-28,23992658620
2024-05-29,23840135980
2024-05-30,24524369490
2024-05-31,24852716840
2024-06-03,24465055130
2024-06-04,23914278930
2024-06-05,24482002090
2024-06-06,24253218130
2024-06-07,23628298980
2024-06-10,24022315800
2024-06-11,23503315150
2024-06-12,24437516320
2024-06-13,24460818390
2024-06-14,24168483330
2024-06-17,24236271170
2024-06-18,23543564180
2024-06-20,23448237530
2024-06-21,23634654090
2024-06-24,23869793160
2024-06-25,23310543480
2024-06-26,23312661850
2024-06-27,23249110750
2024-06-28,23323253700
2024-07-01,22503444510
2024-07-02,22141203240
2024-07-03,22255595220
2024-07-05,22020456150
2024-07-08,22297962620
2024-07-09,22179333900
2024-07-10,22698334550
2024-07-11,24115524080
2024-07-12,24642998210
2024-07-15,24623932880
2024-07-16,26386416720
2024-07-17,25784799640
2024-07-18,26437257600
2024-07-19,26428784120
2024-07-22,26327485080
2024-07-23,26333771490
2024-07-24,25682080320
2024-07-25,26193375000
2024-07-26,27239014530
2024-07-29,27850891770
2024-07-30,27907469460
2024-07-31,27660204000
2024-08-01,27090236160
2024-08-02,26752865490
2024-08-05,25849717920
2024-08-06,25910486550
2024-08-07,25141449060
2024-08-08,25591975110
2024-08-09,25778471940
