,AXON
2022-03-22,9767686500.0
2022-03-23,9565479000.0
2022-03-24,9801742500.0
2022-03-25,9414355500.0
2022-03-28,9586054500.0
2022-03-29,9861340500.0
2022-03-30,9862050000.0
2022-03-31,9784339200.0
2022-04-01,9896582400.0
2022-04-04,9945600000.0
2022-04-05,9869587200.0
2022-04-06,9318316800.0
2022-04-07,9433401600.0
2022-04-08,9080332800.0
2022-04-11,8837376000.0
2022-04-12,8924755200.0
2022-04-13,8899180800.0
2022-04-14,8753548800.0
2022-04-18,8690323200.0
2022-04-19,9235200000.0
2022-04-20,8854425600.0
2022-04-21,8570976000.0
2022-04-22,8384140800.0
2022-04-25,8580921600.0
2022-04-26,8051673600.0
2022-04-27,8072985600.0
2022-04-28,8244902400.0
2022-04-29,7970688000.0
2022-05-02,8259110400.0
2022-05-03,8158944000.0
2022-05-04,8207961600.0
2022-05-05,7069190400.0
2022-05-06,6819129600.0
2022-05-09,6243705600.0
2022-05-10,6355238400.0
2022-05-11,5993644800.0
2022-05-12,6183321600.0
2022-05-13,6977548800.0
2022-05-16,6780057600.0
2022-05-17,6876672000.0
2022-05-18,6837600000.0
2022-05-19,7003123200.0
2022-05-20,7061376000.0
2022-05-23,6730329600.0
2022-05-24,6575462400.0
2022-05-25,6787161600.0
2022-05-26,6998860800.0
2022-05-27,7283020800.0
2022-05-31,7200614400.0
2022-06-01,7057824000.0
2022-06-02,7467014400.0
2022-06-03,7323513600.0
2022-06-06,7294387200.0
2022-06-07,7393132799.0
2022-06-08,7308595200.0
2022-06-09,7177881600.0
2022-06-10,6856070400.0
2022-06-13,6380102400.0
2022-06-14,6216710400.0
2022-06-15,6456115200.0
2022-06-16,6046924800.0
2022-06-17,6223814400.0
2022-06-21,5998617600.0
2022-06-22,6135014400.0
2022-06-23,6466771200.0
2022-06-24,6831206400.0
2022-06-27,6875961600.0
2022-06-28,6748800000.0
2022-06-29,6794265600.0
2022-06-30,6625039190.0
2022-07-01,6629305610.0
2022-07-05,6801384550.0
2022-07-06,6686191210.0
2022-07-07,6961375300.0
2022-07-08,6886712950.0
2022-07-11,6657037340.0
2022-07-12,6576686430.0
2022-07-13,6582374989.0
2022-07-14,6489224820.0
2022-07-15,6730277550.0
2022-07-18,6758720350.0
2022-07-19,6942176410.0
2022-07-20,7358152360.0
2022-07-21,7428548290.0
2022-07-22,7261446840.0
2022-07-25,7210249800.0
2022-07-26,7028215880.0
2022-07-27,7424281870.0
2022-07-28,7673867440.0
2022-07-29,7835280330.0
2022-08-01,7892877000.0
2022-08-02,8035802070.0
2022-08-03,8296053690.0
2022-08-04,8291076200.0
2022-08-05,8269033030.0
2022-08-08,8264766610.0
2022-08-09,7936963340.0
2022-08-10,8964459490.0
2022-08-11,8824378700.0
2022-08-12,9207645430.0
2022-08-15,9380435440.0
2022-08-16,9473585610.0
2022-08-17,9284440990.0
2022-08-18,9396078979.0
2022-08-19,9293684900.0
2022-08-22,9111650979.0
2022-08-23,8665099020.0
2022-08-24,8773181660.0
2022-08-25,9077519620.0
2022-08-26,8692119680.0
2022-08-29,8576926340.0
2022-08-30,8370004970.0
2022-08-31,8296764760.0
2022-09-01,8177305000.0
2022-09-02,8232768460.0
2022-09-06,8370004970.0
2022-09-07,8798069110.0
2022-09-08,8726962110.0
2022-09-09,8830778330.0
2022-09-12,8874153600.0
2022-09-13,8441823040.0
2022-09-14,8533551070.0
2022-09-15,8544928190.0
2022-09-16,8414802380.0
2022-09-19,8387781720.0
2022-09-20,8325918630.0
2022-09-21,8261922330.0
2022-09-22,7960428650.0
2022-09-23,8067800220.0
2022-09-26,7867989550.0
2022-09-27,8052156680.0
2022-09-28,8226368830.0
2022-09-29,8117575120.0
2022-09-30,8249502500.0
2022-10-03,8265181900.0
2022-10-04,8620106500.0
2022-10-05,8786878300.0
2022-10-06,9011378800.0
2022-10-07,8819662500.0
2022-10-10,8991423200.0
2022-10-11,8648614500.0
2022-10-12,8593736600.0
2022-10-13,8617968400.0
2022-10-14,8513201500.0
2022-10-17,8889507100.0
2022-10-18,9133963200.0
2022-10-19,8862424500.0
2022-10-20,9023494700.0
2022-10-21,9307862000.0
2022-10-24,9825994900.0
2022-10-25,9772542400.0
2022-10-26,9766128100.0
2022-10-27,9977087300.0
2022-10-28,10125328900.0
2022-10-31,10365508800.0
2022-11-01,10518739300.0
2022-11-02,10349829400.0
2022-11-03,10505198000.0
2022-11-04,10594998200.0
2022-11-07,10579318800.0
2022-11-08,10690500000.0
2022-11-09,12247036800.0
2022-11-10,13024592500.0
2022-11-11,13038133800.0
2022-11-14,12892030299.0
2022-11-15,13395909200.0
2022-11-16,13615420800.0
2022-11-17,13693817799.0
2022-11-18,13200629400.0
2022-11-21,13323926500.0
2022-11-22,13349583700.0
2022-11-23,13380942500.0
2022-11-25,13393058400.0
2022-11-28,13109403800.0
2022-11-29,12918400200.0
2022-11-30,13115818100.0
2022-12-01,13224148500.0
2022-12-02,13457914100.0
2022-12-05,13114392700.0
2022-12-06,12075276100.0
2022-12-07,12127303200.0
2022-12-08,12237771700.0
2022-12-09,12016834700.0
2022-12-12,12015409300.0
2022-12-13,12173628700.0
2022-12-14,12366770400.0
2022-12-15,12191446200.0
2022-12-16,12068861800.0
2022-12-19,11942713900.0
2022-12-20,12213539900.0
2022-12-21,12452294400.0
2022-12-22,11960531400.0
2022-12-23,12043204600.0
2022-12-27,11848637500.0
2022-12-28,11766677000.0
2022-12-29,11800886600.0
2022-12-30,11825831100.0
2023-01-03,12220617120.0
2023-01-04,12258388880.0
2023-01-05,12039022120.0
2023-01-06,12413834200.0
2023-01-09,12889613100.0
2023-01-10,13026172540.0
2023-01-11,13178712340.0
2023-01-12,13371203040.0
2023-01-13,13665386940.0
2023-01-17,13399531860.0
2023-01-18,13239728260.0
2023-01-19,13369750280.0
2023-01-20,13439482760.0
2023-01-23,13724950100.0
2023-01-24,13725676480.0
2023-01-25,13959570840.0
2023-01-26,13970466540.0
2023-01-27,13918167180.0
2023-01-30,13907271480.0
2023-01-31,14196370720.0
2023-02-01,14410652819.0
2023-02-02,14421548520.0
2023-02-03,14396125220.0
2023-02-06,14233416100.0
2023-02-07,13698074040.0
2023-02-08,13438030000.0
2023-02-09,13351590780.0
2023-02-10,13405342900.0
2023-02-13,13824464160.0
2023-02-14,14084508200.0
2023-02-15,14454235620.0
2023-02-16,14240679900.0
2023-02-17,13747467880.0
2023-02-21,13784513260.0
2023-02-22,14061990420.0
2023-02-23,14167315520.0
2023-02-24,14059084900.0
2023-02-27,14162230860.0
2023-02-28,14550117780.0
2023-03-01,16057356280.0
2023-03-02,15857601780.0
2023-03-03,16049366100.0
2023-03-06,16080600440.0
2023-03-07,16143069120.0
2023-03-08,16111108400.0
2023-03-09,15827093819.0
2023-03-10,15471894000.0
2023-03-13,15326618000.0
2023-03-14,15617170000.0
2023-03-15,15341871980.0
2023-03-16,15760993240.0
2023-03-17,15480610560.0
2023-03-20,15524193360.0
2023-03-21,15957115840.0
2023-03-22,15508939380.0
2023-03-23,15669469360.0
2023-03-24,15731938040.0
2023-03-27,15877940420.0
2023-03-28,15660752800.0
2023-03-29,15750097540.0
2023-03-30,15813292600.0
2023-03-31,16689266400.0
2023-04-03,16877795359.0
2023-04-04,16551952000.0
2023-04-05,16128132960.0
2023-04-06,16307755040.0
2023-04-10,16524489120.0
2023-04-11,16626918240.0
2023-04-12,16494057280.0
2023-04-13,16574961440.0
2023-04-14,16619495840.0
2023-04-17,16742707680.0
2023-04-18,16888186720.0
2023-04-19,16799860160.0
2023-04-20,16661061280.0
2023-04-21,16701884480.0
2023-04-24,16663288000.0
2023-04-25,16392370400.0
2023-04-26,16042033120.0
2023-04-27,15998983200.0
2023-04-28,15639739040.0
2023-05-01,16032384000.0
2023-05-02,16345609280.0
2023-05-03,16394597120.0
2023-05-04,16262478400.0
2023-05-05,16322599840.0
2023-05-08,16467336640.0
2023-05-09,16839941120.0
2023-05-10,14305191520.0
2023-05-11,15186230400.0
2023-05-12,14956136000.0
2023-05-15,15102357280.0
2023-05-16,14934611040.0
2023-05-17,14672600320.0
2023-05-18,14970980800.0
2023-05-19,14611736640.0
2023-05-22,14974692000.0
2023-05-23,14533059200.0
2023-05-24,14311129440.0
2023-05-25,14396487040.0
2023-05-26,14469968800.0
2023-05-30,14337107840.0
2023-05-31,14318551840.0
2023-06-01,14261399359.0
2023-06-02,14343788000.0
2023-06-05,14240616640.0
2023-06-06,14464773120.0
2023-06-07,14687445120.0
2023-06-08,14454381760.0
2023-06-09,14460319680.0
2023-06-12,14610994400.0
2023-06-13,14596891840.0
2023-06-14,14682249440.0
2023-06-15,14999928160.0
2023-06-16,15019968640.0
2023-06-20,15198848480.0
2023-06-21,14662208960.0
2023-06-22,14616190080.0
2023-06-23,14006811040.0
2023-06-26,14075097120.0
2023-06-27,14501885120.0
2023-06-28,14443248160.0
2023-06-29,14535285920.0
2023-06-30,14600049120.0
2023-07-03,14559643080.0
2023-07-05,14487061860.0
2023-07-06,14128645320.0
2023-07-07,14074770600.0
2023-07-10,14618007360.0
2023-07-11,14634469080.0
2023-07-12,14656916880.0
2023-07-13,14518488780.0
2023-07-14,14384550240.0
2023-07-17,14677868160.0
2023-07-18,14385298500.0
2023-07-19,14181771780.0
2023-07-20,13770228780.0
2023-07-21,13465686960.0
2023-07-24,13341475800.0
2023-07-25,13470924780.0
2023-07-26,13471673040.0
2023-07-27,13625066340.0
2023-07-28,13666220639.0
2023-07-31,13912398180.0
2023-08-01,13717850580.0
2023-08-02,13320524520.0
2023-08-03,13251684600.0
2023-08-04,13533030360.0
2023-08-07,13443987420.0
2023-08-08,13149172980.0
2023-08-09,14998123440.0
2023-08-10,15273483120.0
2023-08-11,15805495980.0
2023-08-14,15460548120.0
2023-08-15,15193419300.0
2023-08-16,15023564280.0
2023-08-17,14620252139.0
2023-08-18,14972682600.0
2023-08-21,14736232440.0
2023-08-22,14887380960.0
2023-08-23,14987647800.0
2023-08-24,14666644260.0
2023-08-25,14847723180.0
2023-08-28,15018326460.0
2023-08-29,15349805639.0
2023-08-30,15795768600.0
2023-08-31,15931203660.0
2023-09-01,16116772139.0
2023-09-05,15881818500.0
2023-09-06,15975351000.0
2023-09-07,16166905560.0
2023-09-08,16065890460.0
2023-09-11,15952154940.0
2023-09-12,15857874180.0
2023-09-13,15702984360.0
2023-09-14,15901273260.0
2023-09-15,15429869460.0
2023-09-18,15577276680.0
2023-09-19,15249538800.0
2023-09-20,15215867100.0
2023-09-21,14675623380.0
2023-09-22,14622496920.0
2023-09-25,14459376240.0
2023-09-26,14187757860.0
2023-09-27,14564880900.0
2023-09-28,14671882080.0
2023-09-29,14889625740.0
2023-10-02,14723019000.0
2023-10-03,14416023600.0
2023-10-04,14607426600.0
2023-10-05,14720016600.0
2023-10-06,14989482000.0
2023-10-09,15673278600.0
2023-10-10,16159667400.0
2023-10-11,16513200000.0
2023-10-12,16168674600.0
2023-10-13,16170175800.0
2023-10-16,16516953000.0
2023-10-17,16703852400.0
2023-10-18,16477921800.0
2023-10-19,15935988600.0
2023-10-20,15827151600.0
2023-10-23,15768604800.0
2023-10-24,16012549800.0
2023-10-25,15602722200.0
2023-10-26,15355024200.0
2023-10-27,15069045600.0
2023-10-30,15141853800.0
2023-10-31,15349019400.0
2023-11-01,15548679000.0
2023-11-02,15782866200.0
2023-11-03,16306785000.0
2023-11-06,16277511600.0
2023-11-07,16240732200.0
2023-11-08,17232274800.0
2023-11-09,16190442000.0
2023-11-10,16358576400.0
2023-11-13,16412619600.0
2023-11-14,16631794800.0
2023-11-15,16594264800.0
2023-11-16,16720365600.0
2023-11-17,16774408800.0
2023-11-20,16980073200.0
2023-11-21,17145205200.0
2023-11-22,17028862200.0
2023-11-24,17145205200.0
2023-11-27,17125689600.0
2023-11-28,17043874200.0
2023-11-29,16953051600.0
2023-11-30,17254042200.0
2023-12-01,17377140600.0
2023-12-04,17735176800.0
2023-12-05,17392903200.0
2023-12-06,17439440400.0
2023-12-07,17663869800.0
2023-12-08,17742682800.0
2023-12-11,17922826800.0
2023-12-12,18162268200.0
2023-12-13,18619383600.0
2023-12-14,18999187200.0
2023-12-15,19213858800.0
2023-12-18,19192091400.0
2023-12-19,19209355200.0
2023-12-20,18972916200.0
2023-12-21,19278410400.0
2023-12-22,19442791799.0
2023-12-26,19373736600.0
2023-12-27,19446544800.0
2023-12-28,19409765400.0
2023-12-29,19390249800.0
2024-01-02,18961578650.0
2024-01-03,18645087650.0
2024-01-04,18456700150.0
2024-01-05,18402444550.0
2024-01-08,18960071550.0
2024-01-09,18770930500.0
2024-01-10,18764902100.0
2024-01-11,18804086700.0
2024-01-12,18890744950.0
2024-01-16,18798811850.0
2024-01-17,18877181050.0
2024-01-18,19147705500.0
2024-01-19,19350410450.0
2024-01-22,19566679300.0
2024-01-23,19216278550.0
2024-01-24,18932190200.0
2024-01-25,19042208500.0
2024-01-26,18941232800.0
2024-01-29,19195179150.0
2024-01-30,19159008750.0
2024-01-31,18767916300.0
2024-02-01,19042208500.0
2024-02-02,19365481450.0
2024-02-05,19401651850.0
2024-02-06,19551608300.0
2024-02-07,20004491850.0
2024-02-08,20270495000.0
2024-02-09,20419697900.0
2024-02-12,20097932050.0
2024-02-13,19927629750.0
2024-02-14,20409148200.0
2024-02-15,20556090450.0
2024-02-16,20330779000.0
2024-02-20,20172533500.0
2024-02-21,19873374150.0
2024-02-22,20461896700.0
2024-02-23,20393323650.0
2024-02-26,20465664450.0
2024-02-27,20482996100.0
2024-02-28,23301273100.0
2024-02-29,23161866350.0
2024-03-01,23680308750.0
2024-03-04,24104557400.0
2024-03-05,23744360500.0
2024-03-06,23734564350.0
2024-03-07,23746621150.0
2024-03-08,23570290450.0
2024-03-11,23430130150.0
2024-03-12,23463286350.0
2024-03-13,23117406899.0
2024-03-14,23091032650.0
2024-03-15,23182965750.0
2024-03-18,23243249750.0
2024-03-19,23520556150.0
2024-03-20,23682569399.0
2024-03-21,23818961950.0
2024-03-22,23836293600.0
2024-03-25,23772241850.0
2024-03-26,24048794700.0
2024-03-27,23785052200.0
2024-03-28,23577072400.0
2024-04-01,23463286350.0
2024-04-02,23311822800.0
2024-04-03,23292230500.0
2024-04-04,23121174650.0
2024-04-05,23352514500.0
2024-04-08,23451229550.0
2024-04-09,23455750850.0
2024-04-10,23982482300.0
2024-04-11,24421801950.0
2024-04-12,23421087550.0
2024-04-15,22855925050.0
2024-04-16,22629860050.0
2024-04-17,22592936100.0
2024-04-18,22424894450.0
2024-04-19,22124981550.0
2024-04-22,22139299000.0
2024-04-23,22724053800.0
2024-04-24,22788105550.0
2024-04-25,23076715200.0
2024-04-26,23226671650.0
2024-04-29,23608721500.0
2024-04-30,23635849300.0
2024-05-01,23478357350.0
2024-05-02,23868696250.0
2024-05-03,24004335250.0
2024-05-06,24689312200.0
2024-05-07,23565769150.0
2024-05-08,23500210300.0
2024-05-09,23291476950.0
2024-05-10,22864967650.0
2024-05-13,22623831650.0
2024-05-14,22339743300.0
2024-05-15,22150602250.0
2024-05-16,21886106200.0
2024-05-17,21761770450.0
2024-05-20,22005920649.0
2024-05-21,21698472250.0
2024-05-22,21466378850.0
2024-05-23,21098646450.0
2024-05-24,21523648650.0
2024-05-28,21717311000.0
2024-05-29,21415137450.0
2024-05-30,21229764150.0
2024-05-31,21225242850.0
2024-06-03,20988628149.0
2024-06-04,20814558100.0
2024-06-05,21259906150.0
2024-06-06,21035348250.0
2024-06-07,21137077500.0
2024-06-10,21506317000.0
2024-06-11,21627638550.0
2024-06-12,22293023200.0
2024-06-13,22115185400.0
2024-06-14,22028527150.0
2024-06-17,22393245350.0
2024-06-18,22118199600.0
2024-06-20,22089564700.0
2024-06-21,21939608250.0
2024-06-24,22056408500.0
2024-06-25,22051133650.0
2024-06-26,22069972400.0
2024-06-27,22482164250.0
2024-06-28,22172455200.0
2024-07-01,21793419550.0
2024-07-02,22092578900.0
2024-07-03,22347278800.0
2024-07-05,22484424900.0
2024-07-08,22793380400.0
2024-07-09,22494221050.0
2024-07-10,22100867950.0
2024-07-11,21940361800.0
2024-07-12,22053394300.0
2024-07-15,23257567200.0
2024-07-16,24070647650.0
2024-07-17,23946311899.0
2024-07-18,23033762850.0
2024-07-19,23243249750.0
2024-07-22,23869449800.0
2024-07-23,24079690250.0
2024-07-24,23594404050.0
2024-07-25,23421087550.0
2024-07-26,23404509450.0
2024-07-29,23284695000.0
2024-07-30,22962175600.0
2024-07-31,22607253550.0
2024-08-01,22578618650.0
2024-08-02,22030787800.0
2024-08-05,21608227760.0
2024-08-06,22275745000.0
2024-08-07,26371461640.0
2024-08-08,27822783060.0
2024-08-09,27561515000.0
