,CLF
2019-01-24,2464150000
2019-01-25,2654762500
2019-01-28,2610562500
2019-01-29,2538737500
2019-01-30,2989025000
2019-01-31,2958637500
2019-02-01,2908912500
2019-02-04,2933775000
2019-02-05,2892337500
2019-02-06,3060850000
2019-02-07,3011125000
2019-02-08,3268037500
2019-02-11,3218312500
2019-02-12,3223837500
2019-02-13,3168587500
2019-02-14,3105050000
2019-02-15,3118862500
2019-02-19,3105050000
2019-02-20,3212787500
2019-02-21,3179637500
2019-02-22,3198975000
2019-02-25,3190687500
2019-02-26,3179637500
2019-02-27,3124387500
2019-02-28,3063612500
2019-03-01,3008362500
2019-03-04,2975212500
2019-03-05,2900625000
2019-03-06,2773550000
2019-03-07,2737637500
2019-03-08,2701725000
2019-03-11,2732112500
2019-03-12,2754212500
2019-03-13,2801175000
2019-03-14,2748687500
2019-03-15,2751450000
2019-03-18,2845375000
2019-03-19,2715537500
2019-03-20,2674100000
2019-03-21,2721062500
2019-03-22,2569125000
2019-03-25,2588462500
2019-03-26,2616087500
2019-03-27,2635425000
2019-03-28,2685150000
2019-03-29,2759737500
2019-04-01,2862482220
2019-04-02,2832147630
2019-04-03,2909362950
2019-04-04,2890059120
2019-04-05,2906605260
2019-04-08,2947970610
2019-04-09,2826632250
2019-04-10,2867997600
2019-04-11,2771478450
2019-04-12,2788024590
2019-04-15,2823874560
2019-04-16,2639109330
2019-04-17,2652897780
2019-04-18,2583955530
2019-04-22,2545347870
2019-04-23,2617047810
2019-04-24,2622563190
2019-04-25,2683232370
2019-04-26,2782509210
2019-04-29,2721840030
2019-04-30,2754932310
2019-05-01,2650140090
2019-05-02,2719082340
2019-05-03,2840420700
2019-05-06,2834905320
2019-05-07,2793539970
2019-05-08,2776993830
2019-05-09,2818359180
2019-05-10,2826632250
2019-05-13,2713566960
2019-05-14,2749416930
2019-05-15,2738386170
2019-05-16,2774236140
2019-05-17,2763205380
2019-05-20,2614290120
2019-05-21,2677716990
2019-05-22,2611532430
2019-05-23,2567409390
2019-05-24,2567409390
2019-05-28,2548105560
2019-05-29,2495709450
2019-05-30,2429524890
2019-05-31,2399190300
2019-06-03,2473647930
2019-06-04,2647382400
2019-06-05,2652897780
2019-06-06,2713566960
2019-06-07,2641867020
2019-06-10,2597743980
2019-06-11,2647382400
2019-06-12,2650140090
2019-06-13,2710809270
2019-06-14,2650140090
2019-06-17,2652897780
2019-06-18,2771478450
2019-06-19,2854209150
2019-06-20,2826632250
2019-06-21,2774236140
2019-06-24,2708051580
2019-06-25,2708051580
2019-06-26,2812843800
2019-06-27,2873512980
2019-06-28,2942455230
2019-07-01,2923666800
2019-07-02,2953362400
2019-07-03,2974959200
2019-07-05,2931765600
2019-07-08,2856176800
2019-07-09,2804884400
2019-07-10,2764390400
2019-07-11,2764390400
2019-07-12,2837279600
2019-07-15,2875074000
2019-07-16,2961461200
2019-07-17,2966860400
2019-07-18,2934465200
2019-07-19,3050548000
2019-07-22,3026251600
2019-07-23,3026251600
2019-07-24,2950662800
2019-07-25,2923666800
2019-07-26,2942564000
2019-07-29,2934465200
2019-07-30,3018152800
2019-07-31,2877773600
2019-08-01,2602414400
2019-08-02,2521426400
2019-08-05,2383746800
2019-08-06,2348652000
2019-08-07,2329754800
2019-08-08,2424240800
2019-08-09,2281162000
2019-08-12,2208272800
2019-08-13,2316256800
2019-08-14,2210972400
2019-08-15,2162379600
2019-08-16,2202873600
2019-08-19,2270363600
2019-08-20,2270363600
2019-08-21,2227170000
2019-08-22,2229869600
2019-08-23,2151581200
2019-08-26,2151581200
2019-08-27,2057095200
2019-08-28,2084091200
2019-08-29,2151581200
2019-08-30,2143482400
2019-09-03,1830328800
2019-09-04,1930214000
2019-09-05,2016601200
2019-09-06,1959909600
2019-09-09,2046296800
2019-09-10,2097589200
2019-09-11,2221770800
2019-09-12,2251466400
2019-09-13,2283861600
2019-09-16,2332454400
2019-09-17,2248766800
2019-09-18,2208272800
2019-09-19,2148881600
2019-09-20,2086790800
2019-09-23,2051696000
2019-09-24,1957210000
2019-09-25,2046296800
2019-09-26,1995004400
2019-09-27,1924814800
2019-09-30,1956771620
2019-10-01,1943220570
2019-10-02,1842942800
2019-10-03,1978453300
2019-10-04,2000134980
2019-10-07,2013686030
2019-10-08,1940510360
2019-10-09,1905277630
2019-10-10,1975743090
2019-10-11,2065180020
2019-10-14,1943220570
2019-10-15,1989294140
2019-10-16,1886306160
2019-10-17,1899857210
2019-10-18,1875465320
2019-10-21,1894436790
2019-10-22,1935089940
2019-10-23,1832101960
2019-10-24,1937800150
2019-10-25,1937800150
2019-10-28,2005555400
2019-10-29,1989294140
2019-10-30,1986583930
2019-10-31,1959481830
2019-11-01,2051628970
2019-11-04,2059759600
2019-11-05,2040788130
2019-11-06,1983873720
2019-11-07,1994714560
2019-11-08,2051628970
2019-11-11,1975743090
2019-11-12,1983873720
2019-11-13,1973032880
2019-11-14,1924249100
2019-11-15,1945930780
2019-11-18,2021816660
2019-11-19,2019106450
2019-11-20,1994714560
2019-11-21,2035367710
2019-11-22,2151906740
2019-11-25,2235923250
2019-11-26,2208821150
2019-11-27,2195270100
2019-11-29,2165457790
2019-12-02,2279286610
2019-12-03,2035367710
2019-12-04,2151906740
2019-12-05,2151906740
2019-12-06,2206110940
2019-12-09,2306388710
2019-12-10,2317229550
2019-12-11,2393115430
2019-12-12,2401246060
2019-12-13,2336201020
2019-12-16,2246764090
2019-12-17,2290127450
2019-12-18,2303678500
2019-12-19,2268445770
2019-12-20,2230502830
2019-12-23,2225082410
2019-12-24,2276576400
2019-12-26,2265735560
2019-12-27,2227792620
2019-12-30,2257604930
2019-12-31,2473333329
2020-01-02,2308444440
2020-01-03,2302555552
2020-01-06,2293722218
2020-01-07,2355555552
2020-01-08,2334944440
2020-01-09,2284888885
2020-01-10,2237777774
2020-01-13,2237777774
2020-01-14,2326111107
2020-01-15,2296666663
2020-01-16,2305499996
2020-01-17,2323166663
2020-01-21,2231888885
2020-01-22,2281944441
2020-01-23,2193611107
2020-01-24,2172999996
2020-01-27,2128833330
2020-01-28,2108222219
2020-01-29,2117055552
2020-01-30,2117055552
2020-01-31,2066999996
2020-02-03,2140611107
2020-02-04,2217166663
2020-02-05,2305499996
2020-02-06,2270166663
2020-02-07,2223055552
2020-02-10,2202444441
2020-02-11,2267222218
2020-02-12,2231888885
2020-02-13,2249555552
2020-02-14,2175944441
2020-02-18,2199499996
2020-02-19,2237777774
2020-02-20,2117055552
2020-02-21,2087611107
2020-02-24,1984555552
2020-02-25,1902111108
2020-02-26,1869722219
2020-02-27,1687166664
2020-02-28,1710722219
2020-03-02,1743111108
2020-03-03,1634166664
2020-03-04,1684222219
2020-03-05,1607666664
2020-03-06,1525222219
2020-03-09,1369166664
2020-03-10,1419222220
2020-03-11,1322055553
2020-03-12,1195444442
2020-03-13,1433944442
2020-03-16,1171888887
2020-03-17,1213111109
2020-03-18,918666665
2020-03-19,1001111109
2020-03-20,939277776
2020-03-23,903944443
2020-03-24,1039388887
2020-03-25,1101222220
2020-03-26,1145388887
2020-03-27,1118888887
2020-03-30,1071777776
2020-03-31,1567258062
2020-04-01,1507741933
2020-04-02,1483935481
2020-04-03,1491870965
2020-04-06,1606935481
2020-04-07,1626774191
2020-04-08,1721999997
2020-04-09,1833096771
2020-04-13,1761677416
2020-04-14,1694225804
2020-04-15,1507741933
2020-04-16,1400612901
2020-04-17,1472032256
2020-04-20,1372838707
2020-04-21,1448225804
2020-04-22,1448225804
2020-04-23,1555354836
2020-04-24,1511709675
2020-04-27,1614870965
2020-04-28,1670419352
2020-04-29,1864838707
2020-04-30,1737870965
2020-05-01,1658516126
2020-05-04,1710096771
2020-05-05,1737870965
2020-05-06,1698193546
2020-05-07,1765645158
2020-05-08,1912451610
2020-05-11,1860870965
2020-05-12,1741838707
2020-05-13,1606935481
2020-05-14,1622806449
2020-05-15,1626774191
2020-05-18,1745806449
2020-05-19,1829129029
2020-05-20,1856903223
2020-05-21,1868806449
2020-05-22,1856903223
2020-05-26,1971967739
2020-05-27,2158451609
2020-05-28,2047354835
2020-05-29,2071161287
2020-06-01,2110838706
2020-06-02,2221935480
2020-06-03,2301290319
2020-06-04,2352870964
2020-06-05,2571096770
2020-06-08,2801225802
2020-06-09,2709967738
2020-06-10,2614741931
2020-06-11,2221935480
2020-06-12,2507612899
2020-06-15,2432225803
2020-06-16,2606806448
2020-06-17,2555225802
2020-06-18,2348903222
2020-06-19,2221935480
2020-06-22,2265580642
2020-06-23,2261612900
2020-06-24,2146548384
2020-06-25,2182258061
2020-06-26,2098935480
2020-06-29,2142580642
2020-06-30,2202537706
2020-07-01,2142686137
2020-07-02,2154656451
2020-07-06,2226478333
2020-07-07,2118745510
2020-07-08,2054903838
2020-07-09,1991062165
2020-07-10,2290320005
2020-07-13,2258399169
2020-07-14,2398052828
2020-07-15,2402042933
2020-07-16,2322240842
2020-07-17,2274359587
2020-07-20,2254409065
2020-07-21,2350171574
2020-07-22,2310270528
2020-07-23,2294310110
2020-07-24,2254409065
2020-07-27,2350171574
2020-07-28,2254409065
2020-07-29,2318250737
2020-07-30,2262389274
2020-07-31,2066874151
2020-08-03,2158646556
2020-08-04,2182587183
2020-08-05,2262389274
2020-08-06,2218498124
2020-08-07,2186577287
2020-08-10,2406033037
2020-08-11,2394062724
2020-08-12,2390072619
2020-08-13,2390072619
2020-08-14,2445934083
2020-08-17,2573617428
2020-08-18,2557657010
2020-08-19,2557657010
2020-08-20,2553666905
2020-08-21,2445934083
2020-08-24,2521746069
2020-08-25,2557657010
2020-08-26,2569627323
2020-08-27,2521746069
2020-08-28,2585587741
2020-08-31,2625488787
2020-09-01,2697310669
2020-09-02,2717261191
2020-09-03,2597558055
2020-09-04,2629478891
2020-09-08,2477854919
2020-09-09,2489825232
2020-09-10,2437953873
2020-09-11,2425983560
2020-09-14,2525736173
2020-09-15,2561647114
2020-09-16,2545686696
2020-09-17,2665389832
2020-09-18,2773122655
2020-09-21,2469874710
2020-09-22,2425983560
2020-09-23,2342191364
2020-09-24,2278349692
2020-09-25,2346181469
2020-09-28,2617508578
2020-09-29,2621498682
2020-09-30,2689447140
2020-10-01,2806743900
2020-10-02,2944986510
2020-10-05,3116742480
2020-10-06,3024580740
2020-10-07,3225660900
2020-10-08,3234039240
2020-10-09,3162823350
2020-10-12,3137688330
2020-10-13,3049715760
2020-10-14,3108364140
2020-10-15,3137688330
2020-10-16,3187958370
2020-10-19,3288498450
2020-10-20,3259174260
2020-10-21,3347146830
2020-10-22,3464443590
2020-10-23,3632010390
2020-10-26,3569172840
2020-10-27,3502146120
2020-10-28,3342957660
2020-10-29,3477011100
2020-10-30,3468632759
2020-11-02,3477011100
2020-11-03,3468632759
2020-11-04,3229850070
2020-11-05,3456065250
2020-11-06,3502146120
2020-11-09,3577551179
2020-11-10,3485389440
2020-11-11,3497956950
2020-11-12,3443497740
2020-11-13,3560794500
2020-11-16,3770253000
2020-11-17,3807955530
2020-11-18,3745117980
2020-11-19,3724172130
2020-11-20,3866603910
2020-11-23,4159845810
2020-11-24,4545249450
2020-11-25,4683492060
2020-11-27,4729572930
2020-11-30,4612276170
2020-12-01,4968355620
2020-12-02,5219705820
2020-12-03,5022814830
2020-12-04,5257408350
2020-12-07,5274165030
2020-12-08,5462677680
2020-12-09,5303489220
2020-12-10,5923486380
2020-12-11,5693082030
2020-12-14,5492001870
2020-12-15,5672136180
2020-12-16,5705649540
2020-12-17,5831324640
2020-12-18,5647001160
2020-12-21,5802000450
2020-12-22,5793622110
2020-12-23,5948621400
2020-12-24,5927675550
2020-12-28,5722406220
2020-12-29,5760108750
2020-12-30,6086864010
2020-12-31,7134400000
2021-01-04,7065800000
2021-01-05,7693000000
2021-01-06,8535800000
2021-01-07,8658300000
2021-01-08,8839600000
2021-01-11,8873900000
2021-01-12,9094400000
2021-01-13,8712200000
2021-01-14,8893500000
2021-01-15,8075200000
2021-01-19,8697500000
2021-01-20,8359399999
2021-01-21,7996800000
2021-01-22,8035999999
2021-01-25,8124199999
2021-01-26,7766500000
2021-01-27,7697900000
2021-01-28,7854700000
2021-01-29,7516600000
2021-02-01,7683200000
2021-02-02,7438200000
2021-02-03,7433300000
2021-02-04,7835100000
2021-02-05,8178100000
2021-02-08,8491699999
2021-02-09,7800800000
2021-02-10,8143800000
2021-02-11,8192799999
2021-02-12,8134000000
2021-02-16,8261400000
2021-02-17,8540700000
2021-02-18,8134000000
2021-02-19,8339800000
2021-02-22,8521100000
2021-02-23,8246699999
2021-02-24,8280999999
2021-02-25,7060900000
2021-02-26,6536600000
2021-03-01,6855100000
2021-03-02,7193200000
2021-03-03,7021700000
2021-03-04,6693400000
2021-03-05,6918800000
2021-03-08,7168700000
2021-03-09,7648900000
2021-03-10,7825300000
2021-03-11,8280999999
2021-03-12,8594600000
2021-03-15,8374100000
2021-03-16,7800800000
2021-03-17,8212400000
2021-03-18,8178100000
2021-03-19,8148699999
2021-03-22,7771400000
2021-03-23,7207900000
2021-03-24,7158900000
2021-03-25,7433300000
2021-03-26,8119300000
2021-03-29,7952700000
2021-03-30,8447599999
2021-03-31,10055000000
2021-04-01,9710000000
2021-04-05,9695000000
2021-04-06,9235000000
2021-04-07,9055000000
2021-04-08,9045000000
2021-04-09,8915000000
2021-04-12,8770000000
2021-04-13,8720000000
2021-04-14,9255000000
2021-04-15,8990000000
2021-04-16,8995000000
2021-04-19,8695000000
2021-04-20,8300000000
2021-04-21,8525000000
2021-04-22,8545000000
2021-04-23,8990000000
2021-04-26,9465000000
2021-04-27,9345000000
2021-04-28,9175000000
2021-04-29,8695000000
2021-04-30,8930000000
2021-05-03,9105000000
2021-05-04,10180000000
2021-05-05,10100000000
2021-05-06,10230000000
2021-05-07,10560000000
2021-05-10,10355000000
2021-05-11,10690000000
2021-05-12,9985000000
2021-05-13,9900000000
2021-05-14,9755000000
2021-05-17,10445000000
2021-05-18,10120000000
2021-05-19,9515000000
2021-05-20,9210000000
2021-05-21,9030000000
2021-05-24,9280000000
2021-05-25,9100000000
2021-05-26,9460000000
2021-05-27,10100000000
2021-05-28,10060000000
2021-06-01,10245000000
2021-06-02,10060000000
2021-06-03,10000000000
2021-06-04,9935000000
2021-06-07,9685000000
2021-06-08,10135000000
2021-06-09,11610000000
2021-06-10,11480000000
2021-06-11,12220000000
2021-06-14,11070000000
2021-06-15,11430000000
2021-06-16,11330000000
2021-06-17,10595000000
2021-06-18,10135000000
2021-06-21,10435000000
2021-06-22,10435000000
2021-06-23,10570000000
2021-06-24,10905000000
2021-06-25,10600000000
2021-06-28,10310000000
2021-06-29,10465000000
2021-06-30,10780000000
2021-07-01,11030000000
2021-07-02,11185000000
2021-07-06,10520000000
2021-07-07,10695000000
2021-07-08,10470000000
2021-07-09,11280000000
2021-07-12,11540000000
2021-07-13,11390000000
2021-07-14,10925000000
2021-07-15,10810000000
2021-07-16,9965000000
2021-07-19,9630000000
2021-07-20,10025000000
2021-07-21,10590000000
2021-07-22,10535000000
2021-07-23,10790000000
2021-07-26,11010000000
2021-07-27,11130000000
2021-07-28,11780000000
2021-07-29,12430000000
2021-07-30,12500000000
2021-08-02,11970000000
2021-08-03,12195000000
2021-08-04,11850000000
2021-08-05,11660000000
2021-08-06,12010000000
2021-08-09,12385000000
2021-08-10,13010000000
2021-08-11,12875000000
2021-08-12,12860000000
2021-08-13,12920000000
2021-08-16,12700000000
2021-08-17,12215000000
2021-08-18,12520000000
2021-08-19,11585000000
2021-08-20,11495000000
2021-08-23,11855000000
2021-08-24,12385000000
2021-08-25,12305000000
2021-08-26,11950000000
2021-08-27,12185000000
2021-08-30,12005000000
2021-08-31,11735000000
2021-09-01,12015000000
2021-09-02,12130000000
2021-09-03,11955000000
2021-09-07,11970000000
2021-09-08,11590000000
2021-09-09,11670000000
2021-09-10,11670000000
2021-09-13,11290000000
2021-09-14,11035000000
2021-09-15,11510000000
2021-09-16,11535000000
2021-09-17,10930000000
2021-09-20,9875000000
2021-09-21,9910000000
2021-09-22,9990000000
2021-09-23,10420000000
2021-09-24,10250000000
2021-09-27,10590000000
2021-09-28,10250000000
2021-09-29,9960000000
2021-09-30,9938387635
2021-10-01,9863134826
2021-10-04,9948421343
2021-10-05,10414988758
2021-10-06,10068825837
2021-10-07,10399938196
2021-10-08,10349769657
2021-10-11,10766168533
2021-10-12,10901623589
2021-10-13,10781219095
2021-10-14,10816337073
2021-10-15,10766168533
2021-10-18,10726033702
2021-10-19,10545426960
2021-10-20,10881556174
2021-10-21,10615662915
2021-10-22,11965196623
2021-10-25,12752842690
2021-10-26,12858196622
2021-10-27,12441797746
2021-10-28,12266207858
2021-10-29,12095634825
2021-11-01,11654151679
2021-11-02,11378224713
2021-11-03,11363174151
2021-11-04,11127382016
2021-11-05,11217685387
2021-11-08,11834758420
2021-11-09,11383241567
2021-11-10,10971859544
2021-11-11,11272870780
2021-11-12,11187584263
2021-11-15,10896606735
2021-11-16,10766168533
2021-11-17,10746101118
2021-11-18,10776202241
2021-11-19,11011994376
2021-11-22,11338089881
2021-11-23,11393275275
2021-11-24,11423376398
2021-11-26,10956808983
2021-11-29,10460140444
2021-11-30,10209297747
2021-12-01,9868151680
2021-12-02,10098926961
2021-12-03,10093910107
2021-12-06,10219331455
2021-12-07,10620679769
2021-12-08,10715999994
2021-12-09,10545426960
2021-12-10,10164146062
2021-12-13,10098926961
2021-12-14,10269499994
2021-12-15,9943404489
2021-12-16,10304617972
2021-12-17,10329702241
2021-12-20,9647410107
2021-12-21,9963471904
2021-12-22,10124011230
2021-12-23,10179196623
2021-12-27,10374853927
2021-12-28,10480207859
2021-12-29,10425022466
2021-12-30,10655797747
2021-12-31,11342170000
2022-01-03,11321330000
2022-01-04,11785020000
2022-01-05,12394590000
2022-01-06,12139300000
2022-01-07,12160140000
2022-01-10,11800650000
2022-01-11,11566200000
2022-01-12,12019470000
2022-01-13,11571410000
2022-01-14,11488050000
2022-01-18,10727390000
2022-01-19,10185550000
2022-01-20,9800010000
2022-01-21,8846580000
2022-01-24,8914310000
2022-01-25,8778850000
2022-01-26,8471460000
2022-01-27,8445410000
2022-01-28,8685070000
2022-01-31,8929940000
2022-02-01,9602030000
2022-02-02,9831270000
2022-02-03,9768750000
2022-02-04,9831270000
2022-02-07,9899000000
2022-02-08,10352270000
2022-02-09,10784700000
2022-02-10,10914950000
2022-02-11,9857320000
2022-02-14,9622870000
2022-02-15,10300170000
2022-02-16,10347060000
2022-02-17,9992780000
2022-02-18,9945890000
2022-02-22,9997990000
2022-02-23,9763540000
2022-02-24,10107400000
2022-02-25,11206710000
2022-02-28,11649560000
2022-03-01,12139300000
2022-03-02,12306020000
2022-03-03,13238610000
2022-03-04,13519950000
2022-03-07,13577260000
2022-03-08,12337280000
2022-03-09,12873910000
2022-03-10,13775240000
2022-03-11,13473060000
2022-03-14,13082310000
2022-03-15,13202140000
2022-03-16,13639780000
2022-03-17,14301450000
2022-03-18,14311870000
2022-03-21,14947490000
2022-03-22,14791190000
2022-03-23,15192360000
2022-03-24,17021070000
2022-03-25,17193000000
2022-03-28,17229470000
2022-03-29,16656370000
2022-03-30,16739730000
2022-03-31,16845830000
2022-04-01,16924280000
2022-04-04,16971350000
2022-04-05,17018420000
2022-04-06,16260070000
2022-04-07,16416970000
2022-04-08,16092710000
2022-04-11,15925350000
2022-04-12,16108400000
2022-04-13,16746460000
2022-04-14,16129320000
2022-04-18,16087480000
2022-04-19,16437890000
2022-04-20,15982880000
2022-04-21,15470340000
2022-04-22,15140850000
2022-04-25,14508020000
2022-04-26,13890880000
2022-04-27,14351120000
2022-04-28,14351120000
2022-04-29,13331270000
2022-05-02,13556160000
2022-05-03,13686910000
2022-05-04,14126230000
2022-05-05,13090690000
2022-05-06,12614760000
2022-05-09,11615830000
2022-05-10,11516460000
2022-05-11,11192200000
2022-05-12,11108520000
2022-05-13,11364790000
2022-05-16,11302030000
2022-05-17,11804110000
2022-05-18,11071910000
2022-05-19,11291570000
2022-05-20,11396170000
2022-05-23,12034230000
2022-05-24,11830260000
2022-05-25,11861640000
2022-05-26,12269580000
2022-05-27,12850110000
2022-05-31,12123140000
2022-06-01,12264350000
2022-06-02,12300960000
2022-06-03,12018540000
2022-06-06,12196360000
2022-06-07,12504930000
2022-06-08,11767500000
2022-06-09,10794720000
2022-06-10,10271720000
2022-06-13,9487220000
2022-06-14,9225720000
2022-06-15,9440150000
2022-06-16,8843930000
2022-06-17,8938070000
2022-06-21,8765480000
2022-06-22,8509210000
2022-06-23,8200640000
2022-06-24,8619040000
2022-06-27,8556280000
2022-06-28,8315700000
2022-06-29,8184950000
2022-06-30,7930920000
2022-07-01,8132160000
2022-07-05,7832880000
2022-07-06,7838040000
2022-07-07,8111520000
2022-07-08,7982520000
2022-07-11,7791600000
2022-07-12,7786440000
2022-07-13,8028960000
2022-07-14,7492320000
2022-07-15,7734840000
2022-07-18,8013480000
2022-07-19,8488200000
2022-07-20,8565600000
2022-07-21,8844240000
2022-07-22,8059920000
2022-07-25,8544959999
2022-07-26,8431440000
2022-07-27,8591400000
2022-07-28,8746200000
2022-07-29,9138360000
2022-08-01,9035160000
2022-08-02,8797800000
2022-08-03,8833920000
2022-08-04,9257040000
2022-08-05,9447960000
2022-08-08,9582120000
2022-08-09,9819480000
2022-08-10,10191000000
2022-08-11,10036200000
2022-08-12,10149720000
2022-08-15,9922680000
2022-08-16,10144560000
2022-08-17,9530520000
2022-08-18,9520200000
2022-08-19,9179640000
2022-08-22,8911320000
2022-08-23,9226080000
2022-08-24,9411840000
2022-08-25,10005240000
2022-08-26,9664680000
2022-08-29,9571800000
2022-08-30,9081600000
2022-08-31,8911320000
2022-09-01,8570760000
2022-09-02,8673960000
2022-09-06,8926800000
2022-09-07,8921640000
2022-09-08,9097080000
2022-09-09,9664680000
2022-09-12,9303480000
2022-09-13,8658480000
2022-09-14,7920600000
2022-09-15,7858680000
2022-09-16,7740000000
2022-09-19,7750320000
2022-09-20,7512960000
2022-09-21,7368480000
2022-09-22,7275600000
2022-09-23,6847320000
2022-09-26,6749280000
2022-09-27,7017600000
2022-09-28,7213680000
2022-09-29,7105320000
2022-09-30,6914700293
2022-10-03,7505042188
2022-10-04,7941381851
2022-10-05,7910581404
2022-10-06,7684711461
2022-10-07,7612843752
2022-10-10,8002982744
2022-10-11,7879780957
2022-10-12,7802779840
2022-10-13,7869514142
2022-10-14,7417774256
2022-10-17,7643644199
2022-10-18,7782246209
2022-10-19,7607710344
2022-10-20,7782246209
2022-10-21,8387988328
2022-10-24,7972182297
2022-10-25,7340773139
2022-10-26,7576909898
2022-10-27,7140570235
2022-10-28,6904433477
2022-10-31,6668296719
2022-11-01,6853099399
2022-11-02,6283291134
2022-11-03,6093355046
2022-11-04,6683696942
2022-11-07,6986568002
2022-11-08,7135436828
2022-11-09,6699097165
2022-11-10,7166237274
2022-11-11,7756579170
2022-11-14,7997849336
2022-11-15,7915714812
2022-11-16,7848980510
2022-11-17,7571776490
2022-11-18,7356173363
2022-11-21,7736045539
2022-11-22,8002982744
2022-11-23,8162118386
2022-11-25,8059450230
2022-11-28,7741178947
2022-11-29,7771979394
2022-11-30,7946515258
2022-12-01,8141584754
2022-12-02,8429055591
2022-12-05,8100517492
2022-12-06,8275053357
2022-12-07,8126184531
2022-12-08,8295586988
2022-12-09,7956782074
2022-12-12,8038916599
2022-12-13,8172385201
2022-12-14,8038916599
2022-12-15,7710378500
2022-12-16,7766845986
2022-12-19,7351039955
2022-12-20,7386973809
2022-12-21,7766845986
2022-12-22,8685725980
2022-12-23,8675459165
2022-12-27,8891062292
2022-12-28,8341787658
2022-12-29,8464989445
2022-12-30,8269919949
2023-01-03,8646850000
2023-01-04,8858000000
2023-01-05,9064000000
2023-01-06,9604750000
2023-01-09,9362700000
2023-01-10,9687150000
2023-01-11,9903450000
2023-01-12,10763500000
2023-01-13,10773800000
2023-01-17,10773800000
2023-01-18,10681100000
2023-01-19,10495700000
2023-01-20,10799550000
2023-01-23,10614150000
2023-01-24,10397850000
2023-01-25,10701700000
2023-01-26,10959200000
2023-01-27,11134300000
2023-01-30,10928300000
2023-01-31,10995250000
2023-02-01,11273350000
2023-02-02,11139450000
2023-02-03,11124000000
2023-02-06,10732600000
2023-02-07,10387550000
2023-02-08,10408150000
2023-02-09,10238200000
2023-02-10,10269100000
2023-02-13,10356650000
2023-02-14,10511150000
2023-02-15,10547200000
2023-02-16,10603850000
2023-02-17,10207300000
2023-02-21,10217600000
2023-02-22,10269100000
2023-02-23,10366950000
2023-02-24,10155800000
2023-02-27,10619300000
2023-02-28,10984950000
2023-03-01,11031300000
2023-03-02,11443300000
2023-03-03,11736850000
2023-03-06,11242450000
2023-03-07,10763500000
2023-03-08,10943750000
2023-03-09,10598700000
2023-03-10,9975550000
2023-03-13,9846800000
2023-03-14,9980700000
2023-03-15,9094900000
2023-03-16,9069150000
2023-03-17,8940400000
2023-03-20,9208200000
2023-03-21,9465700000
2023-03-22,9141250000
2023-03-23,9089750000
2023-03-24,8976450000
2023-03-27,9017650000
2023-03-28,9208200000
2023-03-29,9244250000
2023-03-30,9316350000
2023-03-31,9403290000
2023-04-03,9449460000
2023-04-04,8972370000
2023-04-05,8679960000
2023-04-06,8854380000
2023-04-10,9198090000
2023-04-11,9413550000
2023-04-12,9249390000
2023-04-13,9269910000
2023-04-14,8905680000
2023-04-17,8854380000
2023-04-18,8818470000
2023-04-19,8669700000
2023-04-20,8500410000
2023-04-21,8146440000
2023-04-24,8315730000
2023-04-25,7833510000
2023-04-26,7612920000
2023-04-27,7782210000
2023-04-28,7889940000
2023-05-01,7802730000
2023-05-02,7838640000
2023-05-03,7700130000
2023-05-04,7315380000
2023-05-05,7659090000
2023-05-08,7746300000
2023-05-09,7715520000
2023-05-10,7623180000
2023-05-11,7494930000
2023-05-12,7535970000
2023-05-15,7669350000
2023-05-16,7510320000
2023-05-17,7812990000
2023-05-18,7884810000
2023-05-19,7659090000
2023-05-22,7628310000
2023-05-23,7577010000
2023-05-24,7279470000
2023-05-25,7330770000
2023-05-26,7366680000
2023-05-30,7279470000
2023-05-31,7120440000
2023-06-01,7217910000
2023-06-02,7720650000
2023-06-05,7828380000
2023-06-06,8074620000
2023-06-07,8249039999
2023-06-08,8341380000
2023-06-09,8208000000
2023-06-12,8233650000
2023-06-13,8577359999
2023-06-14,8577359999
2023-06-15,8608140000
2023-06-16,8449109999
2023-06-20,8433720000
2023-06-21,8254170000
2023-06-22,8202870000
2023-06-23,8120790000
2023-06-26,8284949999
2023-06-27,8485020000
2023-06-28,8408070000
2023-06-29,8664570000
2023-06-30,8514080000
2023-07-03,8493759999
2023-07-05,8265160000
2023-07-06,7945120000
2023-07-07,8275320000
2023-07-10,8351520000
2023-07-11,8564880000
2023-07-12,8671560000
2023-07-13,8707120000
2023-07-14,8514080000
2023-07-17,8544560000
2023-07-18,8585199999
2023-07-19,8503919999
2023-07-20,8382000000
2023-07-21,8122920000
2023-07-24,8387080000
2023-07-25,8930640000
2023-07-26,8788400000
2023-07-27,8696960000
2023-07-28,8691880000
2023-07-31,8966200000
2023-08-01,8976360000
2023-08-02,8488680000
2023-08-03,8463280000
2023-08-04,8204199999
2023-08-07,8265160000
2023-08-08,8087360000
2023-08-09,7909560000
2023-08-10,7467600000
2023-08-11,7462520000
2023-08-14,8117840000
2023-08-15,7904480000
2023-08-16,7675880000
2023-08-17,7487920000
2023-08-18,7599680000
2023-08-21,7609840000
2023-08-22,7635240000
2023-08-23,7706360000
2023-08-24,7503160000
2023-08-25,7447280000
2023-08-28,7462520000
2023-08-29,7772400000
2023-08-30,7635240000
2023-08-31,7767320000
2023-09-01,7879080000
2023-09-05,7701280000
2023-09-06,7594600000
2023-09-07,7325360000
2023-09-08,7233920000
2023-09-11,7157720000
