,RE
2023-03-06,14757471000
2023-03-07,14830614000
2023-03-08,14787657000
2023-03-09,14247792000
2023-03-10,13812030000
2023-03-13,13395618000
2023-03-14,13880529000
2023-03-15,13095306000
2023-03-16,13709475000
2023-03-17,12932379000
2023-03-20,13462569000
2023-03-21,13690125000
2023-03-22,13385169000
2023-03-23,13227273000
2023-03-24,13344921000
2023-03-27,13534551000
2023-03-28,13695156000
2023-03-29,13894074000
2023-03-30,13781457000
2023-03-31,13855374000
2023-04-03,14731365000
2023-04-04,14593392000
2023-04-05,14774100000
2023-04-06,14737470000
2023-04-10,14845325000
2023-04-11,14785495999
2023-04-12,14879920000
2023-04-13,14762704000
2023-04-14,14619847000
2023-04-17,14806660000
2023-04-18,15044755000
2023-04-19,15235637999
2023-04-20,15286920000
2023-04-21,15084234000
2023-04-24,15111503000
2023-04-25,15059000000
2023-04-26,15015858000
2023-04-27,15216509000
2023-04-28,15384600000
2023-05-01,15479837999
2023-05-02,15547400000
2023-05-03,15304828000
2023-05-04,15122085000
2023-05-05,15278780000
2023-05-08,15597054000
2023-05-09,15582809000
2023-05-10,15709386000
2023-05-11,15754970000
2023-05-12,15705316000
2023-05-15,15598275000
2023-05-16,15400880000
2023-05-17,15018300000
2023-05-18,15364250000
2023-05-19,15322329000
2023-05-22,14712643000
2023-05-23,14855907000
2023-05-24,14710201000
2023-05-25,14649965000
2023-05-26,14247442000
2023-05-30,14302387000
2023-05-31,13838814000
2023-06-01,13814801000
2023-06-02,13965391000
2023-06-05,13940970999
2023-06-06,14225057000
2023-06-07,14202265000
2023-06-08,13905155000
2023-06-09,14024812999
2023-06-12,13784276000
2023-06-13,14099701000
2023-06-14,13883177000
2023-06-15,14010975000
2023-06-16,14340645000
2023-06-20,14356518000
2023-06-21,14320295000
2023-06-22,14384601000
2023-06-23,14068362000
2023-06-26,13836779000
2023-06-27,13752530000
2023-06-28,13547809000
2023-06-29,13824162000
2023-06-30,13913702000
2023-07-03,14666223000
2023-07-05,14570127000
2023-07-06,14640911999
2023-07-07,15069911999
2023-07-10,14888874000
2023-07-11,15093078000
2023-07-12,15128256000
2023-07-13,15175446000
2023-07-14,15129114000
2023-07-17,15401958000
2023-07-18,15359916000
2023-07-19,15325167000
2023-07-20,15661074000
2023-07-21,15742584000
2023-07-24,15877719000
2023-07-25,15725853000
2023-07-26,15647775000
2023-07-27,15351335999
2023-07-28,15407534999
2023-07-31,15465879000
2023-08-01,15410967000
2023-08-02,15424695000
2023-08-03,15542670000
2023-08-04,15242370000
2023-08-07,15386943000
2023-08-08,14845974000
2023-08-09,15401100000
2023-08-10,15383940000
2023-08-11,15273258000
2023-08-14,15262104000
2023-08-15,15224352000
2023-08-16,15225639000
2023-08-17,14894451000
2023-08-18,14946359999
2023-08-21,14954940000
2023-08-22,14877720000
2023-08-23,15126969000
2023-08-24,15361632000
2023-08-25,15138552000
2023-08-28,15090075000
2023-08-29,15437565000
2023-08-30,15559830000
2023-08-31,15473172000
2023-09-01,15649920000
2023-09-05,15515214000
2023-09-06,15714699000
2023-09-07,15753738000
2023-09-08,15903030000
2023-09-11,16209765000
2023-09-12,16142841000
2023-09-13,16094364000
2023-09-14,16309293000
2023-09-15,16268109000
2023-09-18,16489473000
2023-09-19,16672227000
2023-09-20,16816371000
2023-09-21,16836963000
2023-09-22,16808220000
2023-09-25,16674801000
2023-09-26,16562403000
2023-09-27,16375788000
2023-09-28,16365921000
2023-09-29,15944643000
2023-10-02,16301908000
2023-10-03,16153046000
2023-10-04,16721586000
2023-10-05,16799272000
2023-10-06,17003251999
2023-10-09,16929472000
2023-10-10,16722454000
2023-10-11,17034500000
2023-10-12,17094392000
2023-10-13,17289692000
2023-10-16,17589152000
2023-10-17,17708936000
2023-10-18,17631250000
2023-10-19,17440290000
2023-10-20,17187268000
2023-10-23,16883901999
2023-10-24,17234140000
2023-10-25,17216346000
2023-10-26,16631748000
2023-10-27,16734172000
2023-10-30,17040576000
2023-10-31,17169908000
2023-11-01,17463726000
2023-11-02,16580536000
2023-11-03,16726794000
2023-11-06,16612218000
2023-11-07,16665166000
2023-11-08,16547118000
2023-11-09,16499378000
2023-11-10,16695112000
2023-11-13,16745890000
2023-11-14,17063144000
2023-11-15,16926868000
2023-11-16,17330054000
2023-11-17,17199420000
2023-11-20,17346980000
2023-11-21,17663366000
2023-11-22,17707634000
2023-11-24,17978450000
2023-11-27,17993206000
2023-11-28,17631250000
2023-11-29,17461556000
2023-11-30,17817870000
2023-12-01,17691142000
2023-12-04,17319204000
2023-12-05,17238046000
2023-12-06,16942058000
2023-12-07,16637824000
2023-12-08,16699451999
2023-12-11,16957682000
2023-12-12,17192042000
2023-12-13,16788422000
2023-12-14,15657851999
2023-12-15,15453872000
2023-12-18,15788920000
2023-12-19,15840566000
2023-12-20,15484686000
2023-12-21,15521142000
2023-12-22,15347976000
2023-12-26,15245551999
2023-12-27,15219946000
2023-12-28,15303274000
2023-12-29,15345372000
2024-01-02,15514784999
2024-01-03,15613455000
2024-01-04,15773901000
2024-01-05,15933489000
2024-01-08,15980250000
2024-01-09,15809079000
2024-01-10,15894450000
2024-01-11,16060473000
2024-01-12,15891447000
2024-01-16,15839967000
2024-01-17,15667080000
2024-01-18,15826668000
2024-01-19,16037735999
2024-01-22,16074630000
2024-01-23,16087071000
2024-01-24,16087929000
2024-01-25,16154424000
2024-01-26,16291275000
2024-01-29,16195179000
2024-01-30,16290417000
2024-01-31,16515213000
2024-02-01,16233789000
2024-02-02,16359485999
2024-02-05,16379649000
2024-02-06,16329027000
2024-02-07,16471026000
2024-02-08,15210624000
2024-02-09,15176304000
2024-02-12,15483897000
2024-02-13,15794064000
2024-02-14,15917616000
2024-02-15,16060902000
2024-02-16,15781623000
2024-02-20,15791919000
2024-02-21,15525509999
2024-02-22,15892305000
2024-02-23,15910752000
2024-02-26,15744300000
2024-02-27,15774759000
2024-02-28,15888015000
2024-02-29,15824952000
2024-03-01,15869568000
2024-03-04,15765750000
2024-03-05,15741297000
2024-03-06,15880722000
2024-03-07,15765750000
2024-03-08,15774330000
2024-03-11,16287843000
2024-03-12,16455153000
2024-03-13,16561116000
2024-03-14,16658499000
2024-03-15,16854123000
2024-03-18,16649919000
2024-03-19,16619459999
2024-03-20,16761888000
2024-03-21,16492047000
2024-03-22,16480893000
2024-03-25,16812509999
2024-03-26,16658499000
2024-03-27,16979391000
2024-03-28,17052750000
2024-04-01,17075916000
2024-04-02,16811223000
2024-04-03,16628898000
2024-04-04,16278834000
2024-04-05,16295994000
2024-04-08,16349619000
2024-04-09,15937350000
2024-04-10,15943356000
2024-04-11,15707834999
2024-04-12,15521649000
2024-04-15,15423836999
2024-04-16,15440568000
2024-04-17,15321306000
2024-04-18,15453009000
2024-04-19,15884154000
2024-04-22,15994835999
2024-04-23,15815943000
2024-04-24,15690246000
2024-04-25,15691104000
2024-04-26,15645630000
2024-04-29,15834819000
2024-04-30,15718989000
2024-05-01,15868709999
2024-05-02,15961803000
2024-05-03,15857984999
2024-05-06,16259100000
2024-05-07,16243656000
2024-05-08,16343613000
2024-05-09,16324736999
2024-05-10,16427697000
2024-05-13,16352622000
2024-05-14,16248804000
2024-05-15,16092219000
2024-05-16,16656783000
2024-05-17,16856268000
2024-05-20,16722420000
2024-05-21,16909464000
2024-05-22,17139836999
2024-05-23,16618602000
2024-05-24,16807361999
2024-05-28,16664934000
2024-05-29,16417401000
2024-05-30,16667936999
2024-05-31,16770897000
2024-06-03,16592004000
2024-06-04,16504059000
2024-06-05,16326453000
2024-06-06,16287414000
2024-06-07,16422549000
2024-06-10,16371069000
2024-06-11,16263390000
2024-06-12,16032159000
2024-06-13,16063047000
2024-06-14,15768324000
2024-06-17,16147131000
2024-06-18,16184025000
2024-06-20,16314011999
2024-06-21,16181451000
2024-06-24,16388229000
2024-06-25,16373214000
2024-06-26,16138551000
2024-06-27,16323450000
2024-06-28,16345758000
2024-07-01,16242798000
2024-07-02,15858843000
2024-07-03,15648633000
2024-07-05,15566265000
2024-07-08,16003416000
2024-07-09,15993120000
2024-07-10,16222634999
2024-07-11,16293849000
2024-07-12,16372356000
2024-07-15,16999554000
2024-07-16,16928340000
2024-07-17,17077632000
2024-07-18,17160000000
2024-07-19,16530228000
2024-07-22,16676088000
2024-07-23,16510494000
2024-07-24,16368066000
2024-07-25,16033875000
2024-07-26,16427697000
2024-07-29,16473600000
2024-07-30,16706976000
2024-07-31,16814836000
2024-08-01,15764951999
2024-08-02,15584764000
2024-08-05,15249640000
2024-08-06,15349792000
2024-08-07,15434964000
2024-08-08,15587760000
2024-08-09,15600600000
