,NEM
2023-03-02,34888360000
2023-03-03,35491800000
2023-03-06,35110680000
2023-03-07,33745000000
2023-03-08,33475039999
2023-03-09,33141560000
2023-03-10,33475039999
2023-03-13,35825280000
2023-03-14,35626780000
2023-03-15,36611340000
2023-03-16,36349320000
2023-03-17,38246980000
2023-03-20,37969080000
2023-03-21,37000400000
2023-03-22,37032160000
2023-03-23,37945260000
2023-03-24,38548700000
2023-03-27,38278740000
2023-03-28,38636040000
2023-03-29,38381960000
2023-03-30,38778960000
2023-03-31,38970900000
2023-04-03,39328650000
2023-04-04,40823250000
2023-04-05,41395650000
2023-04-06,41379750000
2023-04-10,40616550000
2023-04-11,39686400000
2023-04-12,39519450000
2023-04-13,40560900000
2023-04-14,39368400000
2023-04-17,38533650000
2023-04-18,38843700000
2023-04-19,38366700000
2023-04-20,38064600000
2023-04-21,37857900000
2023-04-24,38175900000
2023-04-25,38319000000
2023-04-26,37484250000
2023-04-27,38374650000
2023-04-28,37683000000
2023-05-01,37309350000
2023-05-02,38207700000
2023-05-03,37754550000
2023-05-04,39280950000
2023-05-05,38732400000
2023-05-08,38390550000
2023-05-09,38279250000
2023-05-10,38008950000
2023-05-11,36474600000
2023-05-12,36522300000
2023-05-15,37436550000
2023-05-16,35870400000
2023-05-17,35576250000
2023-05-18,34399650000
2023-05-19,34709700000
2023-05-22,34447350000
2023-05-23,33779550000
2023-05-24,33238950000
2023-05-25,32308800000
2023-05-26,32340600000
2023-05-30,32118000000
2023-05-31,32237249999
2023-06-01,33763650000
2023-06-02,33461550000
2023-06-05,33326400000
2023-06-06,33382050000
2023-06-07,33310500000
2023-06-08,33421800000
2023-06-09,32960700000
2023-06-12,33421800000
2023-06-13,33739800000
2023-06-14,33469500000
2023-06-15,33946500000
2023-06-16,34844850000
2023-06-20,34264500000
2023-06-21,33851100000
2023-06-22,33509250000
2023-06-23,33056100000
2023-06-26,33986250000
2023-06-27,33755700000
2023-06-28,32738100000
2023-06-29,33350250000
2023-06-30,33914699999
2023-07-03,34216800000
2023-07-05,33509250000
2023-07-06,33024300000
2023-07-07,33580800000
2023-07-10,33874950000
2023-07-11,34431450000
2023-07-12,35941950000
2023-07-13,36148650000
2023-07-14,35759100000
2023-07-17,35472900000
2023-07-18,35759100000
2023-07-19,35918100000
2023-07-20,33747750000
2023-07-21,34351950000
2023-07-24,34367850000
2023-07-25,34669950000
2023-07-26,34542750000
2023-07-27,33477450000
2023-07-28,33723900000
2023-07-31,34121400000
2023-08-01,33159450000
2023-08-02,32324699999
2023-08-03,32149800000
2023-08-04,32491649999
2023-08-07,32181599999
2023-08-08,31672800000
2023-08-09,31728449999
2023-08-10,31672800000
2023-08-11,31951050000
2023-08-14,31370700000
2023-08-15,30583650000
2023-08-16,30440550000
2023-08-17,30734699999
2023-08-18,30369000000
2023-08-21,30408750000
2023-08-22,30687000000
2023-08-23,31156050000
2023-08-24,31052700000
2023-08-25,30456450000
2023-08-28,31036800000
2023-08-29,31418400000
2023-08-30,31609200000
2023-08-31,31338900000
2023-09-01,31259400000
2023-09-05,30877800000
2023-09-06,30607500000
2023-09-07,30496200000
2023-09-08,30790349999
2023-09-11,30933449999
2023-09-12,30861900000
2023-09-13,31211700000
2023-09-14,31418400000
2023-09-15,32062350000
2023-09-18,32173650000
2023-09-19,32030550000
2023-09-20,32555250000
2023-09-21,32213400000
2023-09-22,32388300000
2023-09-25,32181599999
2023-09-26,31323000000
2023-09-27,29637600000
2023-09-28,29438850000
2023-09-29,29375250000
2023-10-02,34758120000
2023-10-03,34435380000
2023-10-04,34650540000
2023-10-05,35550300000
2023-10-06,36968400000
2023-10-09,36802140000
2023-10-10,37594320000
2023-10-11,38249580000
2023-10-12,37926840000
2023-10-13,38562540000
2023-10-16,39168900000
2023-10-17,39579660000
2023-10-18,39041760000
2023-10-19,38582100000
2023-10-20,37946400000
2023-10-23,37594320000
2023-10-24,37604100000
2023-10-25,35951280000
2023-10-26,36655440000
2023-10-27,38112660000
2023-10-30,37848600000
2023-10-31,36645660000
2023-11-01,36450060000
2023-11-02,37124880000
2023-11-03,38161560000
2023-11-06,37046640000
2023-11-07,35853480000
2023-11-08,34014840000
2023-11-09,33203100000
2023-11-10,33447600000
2023-11-13,33447600000
2023-11-14,35296020000
2023-11-15,35569860000
2023-11-16,35755680000
2023-11-17,35550300000
2023-11-20,35755680000
2023-11-21,36596760000
2023-11-22,36860820000
2023-11-24,36763020000
2023-11-27,37340040000
2023-11-28,39677460000
2023-11-29,39491640000
2023-11-30,39305820000
2023-12-01,40293600000
2023-12-04,39648120000
2023-12-05,39012420000
2023-12-06,38816820000
2023-12-07,38855940000
2023-12-08,38220240000
2023-12-11,38014860000
2023-12-12,36939060000
2023-12-13,39120000000
2023-12-14,40244700000
2023-12-15,39970860000
2023-12-18,40186020000
2023-12-19,40851060000
2023-12-20,40215360000
2023-12-21,40518540000
2023-12-22,41134680000
2023-12-26,40987980000
2023-12-27,41447640000
2023-12-28,40782600000
2023-12-29,40479420000
2024-01-02,47169229999
2024-01-03,46120000000
2024-01-04,46258360000
2024-01-05,46512020000
2024-01-08,46385190000
2024-01-09,44598040000
2024-01-10,43756350000
2024-01-11,43260560000
2024-01-12,43398920000
2024-01-16,41519530000
2024-01-17,40043690000
2024-01-18,39916860000
2024-01-19,39870740000
2024-01-22,40355000000
2024-01-23,40770080000
2024-01-24,39709320000
2024-01-25,39766970000
2024-01-26,39444130000
2024-01-29,39951450000
2024-01-30,39790030000
2024-01-31,39790030000
2024-02-01,41058330000
2024-02-02,39674729999
2024-02-05,38464080000
2024-02-06,38809979999
2024-02-07,38798450000
2024-02-08,38441020000
2024-02-09,37806870000
2024-02-12,38694680000
2024-02-13,36942120000
2024-02-14,37034360000
2024-02-15,38141240000
2024-02-16,38544790000
2024-02-20,38268070000
2024-02-21,38544790000
2024-02-22,35616170000
2024-02-23,36065840000
2024-02-26,34601530000
2024-02-27,34428580000
2024-02-28,34440110000
2024-02-29,36031250000
2024-03-01,36826820000
2024-03-04,38602440000
2024-03-05,38441020000
2024-03-06,38763860000
2024-03-07,39075170000
2024-03-08,39098229999
2024-03-11,40631720000
2024-03-12,39063640000
2024-03-13,39628610000
2024-03-14,39444130000
2024-03-15,39063640000
2024-03-18,39686260000
2024-03-19,38694680000
2024-03-20,39547900000
2024-03-21,39813090000
2024-03-22,38936810000
2024-03-25,39109760000
2024-03-26,39202000000
2024-03-27,40643250000
2024-03-28,41323520000
2024-04-01,42003790000
2024-04-02,42418870000
2024-04-03,42926190000
2024-04-04,43491160000
2024-04-05,45716450000
2024-04-08,45428200000
2024-04-09,45739510000
2024-04-10,45036180000
2024-04-11,45047710000
2024-04-12,44551920000
2024-04-15,44321320000
2024-04-16,43940830000
2024-04-17,44459680000
2024-04-18,44448150000
2024-04-19,44990060000
2024-04-22,43191380000
2024-04-23,43479630000
2024-04-24,44505800000
2024-04-25,50051729999
2024-04-26,49267690000
2024-04-29,48725780000
2024-04-30,46857920000
2024-05-01,46788740000
2024-05-02,47330650000
2024-05-03,46880979999
2024-05-06,47722670000
2024-05-07,47780320000
2024-05-08,47895620000
2024-05-09,49394520000
2024-05-10,48990970000
2024-05-13,48956380000
2024-05-14,49083210000
2024-05-15,49798070000
2024-05-16,49394520000
2024-05-17,50432220000
2024-05-20,51239320000
2024-05-21,50778120000
2024-05-22,48875670000
2024-05-23,47538190000
2024-05-24,48402940000
2024-05-28,48887200000
2024-05-29,48010920000
2024-05-30,48299170000
2024-05-31,48356820000
2024-06-03,48299170000
2024-06-04,46731090000
2024-06-05,47388300000
2024-06-06,49002500000
2024-06-07,46535080000
2024-06-10,47618900000
2024-06-11,46869450000
2024-06-12,47261470000
2024-06-13,46765680000
2024-06-14,47065460000
2024-06-17,47169229999
2024-06-18,48183870000
2024-06-20,49359930000
2024-06-21,48725780000
2024-06-24,49117800000
2024-06-25,48310700000
2024-06-26,47791850000
2024-06-27,48241520000
2024-06-28,48276110000
2024-07-01,48022450000
2024-07-02,48091630000
2024-07-03,50097850000
2024-07-05,51320030000
2024-07-08,50881890000
2024-07-09,50605170000
2024-07-10,52415380000
2024-07-11,54387010000
2024-07-12,54779030000
2024-07-15,54594550000
2024-07-16,55712960000
2024-07-17,55655310000
2024-07-18,54779030000
2024-07-19,54191000000
2024-07-22,54525370000
2024-07-23,54271710000
2024-07-24,54998100000
2024-07-25,52692100000
2024-07-26,53879690000
2024-07-29,54513840000
2024-07-30,54663729999
2024-07-31,56577710000
2024-08-01,57131150000
2024-08-02,55932030000
2024-08-05,54225590000
2024-08-06,54882800000
2024-08-07,53499200000
2024-08-08,55009630000
2024-08-09,55009630000
