,UDR
2023-03-08,13838729010
2023-03-09,13562546250
2023-03-10,13125256880
2023-03-13,13237045140
2023-03-14,13361984960
2023-03-15,13335681840
2023-03-16,13135120550
2023-03-17,12793179989
2023-03-20,12954286600
2023-03-21,12898392469
2023-03-22,12553164020
2023-03-23,12441375760
2023-03-24,12724134300
2023-03-27,12658376500
2023-03-28,12615633930
2023-03-29,12950998710
2023-03-30,13112105320
2023-03-31,13506974420
2023-04-03,13457630869
2023-04-04,13414866460
2023-04-05,13342495920
2023-04-06,13381970760
2023-04-10,13385260330
2023-04-11,13404997750
2023-04-12,13293152369
2023-04-13,13224071400
2023-04-14,13230650540
2023-04-17,13576055390
2023-04-18,13553028400
2023-04-19,13694479910
2023-04-20,13694479910
2023-04-21,13661584210
2023-04-24,13539870119
2023-04-25,13441183020
2023-04-26,13345785490
2023-04-27,13516843130
2023-04-28,13595792810
2023-05-01,13559607540
2023-05-02,13217492260
2023-05-03,13220781830
2023-05-04,13243808820
2023-05-05,13595792810
2023-05-08,13576055390
2023-05-09,13404997750
2023-05-10,13539870119
2023-05-11,13602371950
2023-05-12,13612240660
2023-05-15,13569476250
2023-05-16,13283283660
2023-05-17,13335916780
2023-05-18,13233940109
2023-05-19,13270125380
2023-05-22,13372102050
2023-05-23,13237229680
2023-05-24,12974064080
2023-05-25,12829323000
2023-05-26,12904983109
2023-05-30,12895114400
2023-05-31,13049724190
2023-06-01,13187886130
2023-06-02,13539870119
2023-06-05,13549738830
2023-06-06,13661584210
2023-06-07,13895143680
2023-06-08,13845800130
2023-06-09,13997120350
2023-06-12,13974093359
2023-06-13,14020147340
2023-06-14,14181336270
2023-06-15,14155019710
2023-06-16,14283312940
2023-06-20,14108965730
2023-06-21,13964224650
2023-06-22,13556317970
2023-06-23,13233940109
2023-06-26,13648425930
2023-06-27,13885274970
2023-06-28,13875406260
2023-06-29,14105676160
2023-06-30,14123529600
2023-07-03,14353661599
2023-07-05,14264896400
2023-07-06,14251746000
2023-07-07,14021614000
2023-07-10,14041339600
2023-07-11,14241883200
2023-07-12,14199144400
2023-07-13,14274759200
2023-07-14,14258321200
2023-07-17,14084078400
2023-07-18,13942711599
2023-07-19,14057777600
2023-07-20,14162980800
2023-07-21,14225445200
2023-07-24,14212294799
2023-07-25,13890110000
2023-07-26,13975587600
2023-07-27,13350943600
2023-07-28,13229302400
2023-07-31,13439708800
2023-08-01,13314780000
2023-08-02,13304917200
2023-08-03,13232590000
2023-08-04,13160262800
2023-08-07,13278616400
2023-08-08,13048484400
2023-08-09,12956431599
2023-08-10,12969582000
2023-08-11,13048484400
2023-08-14,12831502800
2023-08-15,12614521200
2023-08-16,12558632000
2023-08-17,12640822000
2023-08-18,12627671599
2023-08-21,12522468400
2023-08-22,12552056800
2023-08-23,12769038400
2023-08-24,12729587200
2023-08-25,12877529200
2023-08-28,12972869600
2023-08-29,13071497600
2023-08-30,13235877600
2023-08-31,13117524000
2023-09-01,13061634799
2023-09-05,12959719200
2023-09-06,12844653200
2023-09-07,12861091200
2023-09-08,12709861599
2023-09-11,12667122800
2023-09-12,12732874799
2023-09-13,12565207200
2023-09-14,12637534400
2023-09-15,12568494799
2023-09-18,12473154400
2023-09-19,12436990800
2023-09-20,12469866800
2023-09-21,12065492000
2023-09-22,11910974799
2023-09-25,11835360000
2023-09-26,11740019600
2023-09-27,11634816400
2023-09-28,11726869200
2023-09-29,11726869200
2023-10-02,11545528120
2023-10-03,11437103980
2023-10-04,11621096460
2023-10-05,11736091760
2023-10-06,11759090820
2023-10-09,11998938160
2023-10-10,11880657279
2023-10-11,12094219980
2023-10-12,11966082360
2023-10-13,11877371700
2023-10-16,11903656339
2023-10-17,11966082360
2023-10-18,11765661980
2023-10-19,11561956020
2023-10-20,11400962600
2023-10-23,11216970120
2023-10-24,11407533760
2023-10-25,11167686420
2023-10-26,11036263220
2023-10-27,10369290480
2023-10-30,10389003960
2023-10-31,10451429980
2023-11-01,10320006780
2023-11-02,10599281080
2023-11-03,10931124660
2023-11-06,10684706160
2023-11-07,10553282960
2023-11-08,10756988920
2023-11-09,10510570420
2023-11-10,10763560080
2023-11-13,10566425279
2023-11-14,11065833440
2023-11-15,10960694880
2023-11-16,10842414000
2023-11-17,10783273560
2023-11-20,10924553500
2023-11-21,10776702400
2023-11-22,10885126540
2023-11-24,10957409300
2023-11-27,10934410240
2023-11-28,10990265100
2023-11-29,10937695820
2023-11-30,10973837200
2023-12-01,11302395200
2023-12-04,11371392380
2023-12-05,11348393320
2023-12-06,11391105860
2023-12-07,11499530000
2023-12-08,11621096460
2023-12-11,11492958839
2023-12-12,11647381100
2023-12-13,12196072960
2023-12-14,12600199300
2023-12-15,12366923120
2023-12-18,12422777980
2023-12-19,12360351960
2023-12-20,12169788320
2023-12-21,12248642240
2023-12-22,12370208700
2023-12-26,12475347260
2023-12-27,12593628140
2023-12-28,12738193660
2023-12-29,12580485820
2024-01-02,12705720720
2024-01-03,12383474179
2024-01-04,12449238780
2024-01-05,12436085860
2024-01-08,12689279570
2024-01-09,12538020990
2024-01-10,12567615060
2024-01-11,12659685500
2024-01-12,12689279570
2024-01-16,12607073820
2024-01-17,12327574270
2024-01-18,12235503830
2024-01-19,12367033030
2024-01-22,12442662320
2024-01-23,12327574270
2024-01-24,12071092330
2024-01-25,12011904190
2024-01-26,12064515870
2024-01-29,12080957020
2024-01-30,11995463039
2024-01-31,11844204460
2024-02-01,12005327730
2024-02-02,11939563130
2024-02-05,11650198890
2024-02-06,11692945880
2024-02-07,11614028360
2024-02-08,11669928270
2024-02-09,11630469510
2024-02-12,11696234110
2024-02-13,11383852260
2024-02-14,11466058010
2024-02-15,11854069150
2024-02-16,11863933840
2024-02-20,11771863400
2024-02-21,11936274900
2024-02-22,11886951450
2024-02-23,11788304550
2024-02-26,11515381460
2024-02-27,11535110840
2024-02-28,11643622429
2024-02-29,11673216500
2024-03-01,11817898620
2024-03-04,12258521440
2024-03-05,12219062679
2024-03-06,12248656750
2024-03-07,12393338870
2024-03-08,12528156300
2024-03-11,12442662320
2024-03-12,12192756840
2024-03-13,12297980200
2024-03-14,12057939410
2024-03-15,12222350910
2024-03-18,12103974630
2024-03-19,12077668789
2024-03-20,12186180380
2024-03-21,12367033030
2024-03-22,12219062679
2024-03-25,12126992240
2024-03-26,11972445429
2024-03-27,12169739230
2024-03-28,12301268429
2024-04-01,12048074720
2024-04-02,11896816140
2024-04-03,11988886580
2024-04-04,11965868970
2024-04-05,12005327730
2024-04-08,12373609490
2024-04-09,12452527010
2024-04-10,12238792060
2024-04-11,12222350910
2024-04-12,12048074720
2024-04-15,11788304550
2024-04-16,11597587210
2024-04-17,11620604820
2024-04-18,11765286940
2024-04-19,11969157200
2024-04-22,12169739230
2024-04-23,12255233210
2024-04-24,12459103470
2024-04-25,12485409310
2024-04-26,12465679929
2024-04-29,12590632670
2024-04-30,12521579840
2024-05-01,12327574270
2024-05-02,12353880110
2024-05-03,12570903289
2024-05-06,12787926470
2024-05-07,12814232310
2024-05-08,12584056210
2024-05-09,12837249920
2024-05-10,12837249920
2024-05-13,12863555760
2024-05-14,12945761510
2024-05-15,13027967260
2024-05-16,12962202660
2024-05-17,13001661420
2024-05-20,12952337970
2024-05-21,13050984870
2024-05-22,13021390800
2024-05-23,12761620630
2024-05-24,12810944080
2024-05-28,12564326830
2024-05-29,12353880110
2024-05-30,12452527010
2024-05-31,12699144260
2024-06-03,12778061780
2024-06-04,13018102570
2024-06-05,13074002480
2024-06-06,13021390800
2024-06-07,13044408410
2024-06-10,13097020090
2024-06-11,12922743900
2024-06-12,13008237880
2024-06-13,13123325929
2024-06-14,13244990440
2024-06-17,13264719820
2024-06-18,13360078490
2024-06-20,13343637340
2024-06-21,13389672560
2024-06-24,13534354679
2024-06-25,13422554860
2024-06-26,13304178580
2024-06-27,13406113710
2024-06-28,13531066450
2024-07-01,13494895920
2024-07-02,13478454770
2024-07-03,13350213800
2024-07-05,13438996010
2024-07-08,13422554860
2024-07-09,13419266630
2024-07-10,13366654950
2024-07-11,13353502030
2024-07-12,13268008050
2024-07-15,13337060880
2024-07-16,13508048840
2024-07-17,13702054410
2024-07-18,13688901490
2024-07-19,13652730960
2024-07-22,13820430690
2024-07-23,13813854230
2024-07-24,13646154500
2024-07-25,13373231410
2024-07-26,13570525210
2024-07-29,13543944959
2024-07-30,13441937600
2024-07-31,13185273920
2024-08-01,13402450879
2024-08-02,13356383040
2024-08-05,13149077760
2024-08-06,13563688320
2024-08-07,13540654400
2024-08-08,13609756160
2024-08-09,13777574720
