,O
2023-05-04,41740829280
2023-05-05,42435161550
2023-05-08,42307080840
2023-05-09,41943061980
2023-05-10,42044178330
2023-05-11,41659936200
2023-05-12,41814981270
2023-05-15,41754311460
2023-05-16,40642031610
2023-05-17,40884710850
2023-05-18,40493727630
2023-05-19,40426316730
2023-05-22,40675737060
2023-05-23,40513950900
2023-05-24,39833100810
2023-05-25,39394929960
2023-05-26,39543233940
2023-05-30,39718502280
2023-05-31,40069038960
2023-06-01,39934217160
2023-06-02,40244307300
2023-06-05,40439798910
2023-06-06,40453281090
2023-06-07,41120649000
2023-06-08,41026273740
2023-06-09,41059979190
2023-06-12,41100425730
2023-06-13,41248729710
2023-06-14,41241988620
2023-06-15,41275694070
2023-06-16,41383551510
2023-06-20,40668995970
2023-06-21,40183637490
2023-06-22,40089262230
2023-06-23,39610644840
2023-06-26,40412834550
2023-06-27,40574620710
2023-06-28,40547656350
2023-06-29,40594843980
2023-06-30,42400975350
2023-07-03,42691733000
2023-07-05,42996673950
2023-07-06,42478983500
2023-07-07,42244959050
2023-07-10,42067667800
2023-07-11,42904482500
2023-07-12,42769741150
2023-07-13,43223606750
2023-07-14,43131415300
2023-07-17,43464722850
2023-07-18,43251973350
2023-07-19,43776755450
2023-07-20,44407912300
2023-07-21,44500103750
2023-07-24,44939786050
2023-07-25,44741219850
2023-07-26,45209268750
2023-07-27,44102971350
2023-07-28,43592372550
2023-07-31,43237790050
2023-08-01,43103048700
2023-08-02,42812291050
2023-08-03,41727268600
2023-08-04,41996751300
2023-08-07,42627908150
2023-08-08,41840735000
2023-08-09,42202409150
2023-08-10,41691810350
2023-08-11,41571252300
2023-08-14,41089020100
2023-08-15,40727345950
2023-08-16,40330213550
2023-08-17,40337305200
2023-08-18,40351488500
2023-08-21,39876347950
2023-08-22,39940172800
2023-08-23,40500413150
2023-08-24,39968539400
2023-08-25,39713240000
2023-08-28,40046547550
2023-08-29,40046547550
2023-08-30,40110372400
2023-08-31,39741606600
2023-09-01,39855073000
2023-09-05,39181366250
2023-09-06,38996983350
2023-09-07,39060808200
2023-09-08,39231007800
2023-09-11,39124633050
2023-09-12,39110449750
2023-09-13,39046624900
2023-09-14,39089174800
2023-09-15,38365826500
2023-09-18,38103435450
2023-09-19,38294910000
2023-09-20,38153077000
2023-09-21,36919129900
2023-09-22,36564547400
2023-09-25,36302156350
2023-09-26,35642632900
2023-09-27,35217133900
2023-09-28,35188767300
2023-09-29,35415700100
2023-10-02,35498056020
2023-10-03,35425596220
2023-10-04,35918322860
2023-10-05,36273375880
2023-10-06,36309605780
2023-10-09,36628428900
2023-10-10,36374819600
2023-10-11,36918268100
2023-10-12,36432787440
2023-10-13,36657412820
2023-10-16,36766102520
2023-10-17,36932760060
2023-10-18,36164686180
2023-10-19,35809633160
2023-10-20,35758911300
2023-10-23,35512547980
2023-10-24,35940060800
2023-10-25,35708189440
2023-10-26,36077734420
2023-10-27,35505302000
2023-10-30,33490919560
2023-10-31,34331453240
2023-11-01,34773458020
2023-11-02,36251637940
2023-11-03,36845808300
2023-11-06,36563215080
2023-11-07,36737118600
2023-11-08,37099417600
2023-11-09,36353081660
2023-11-10,36273375880
2023-11-13,36157440200
2023-11-14,37780539720
2023-11-15,38019657060
2023-11-16,38468907820
2023-11-17,38338480180
2023-11-20,38563105560
2023-11-21,38802222900
2023-11-22,38628319380
2023-11-24,39063078180
2023-11-27,39222489740
2023-11-28,38990618380
2023-11-29,38889174660
2023-11-30,39099308080
2023-12-01,39563050800
2023-12-04,40236926940
2023-12-05,39794922160
2023-12-06,39642756580
2023-12-07,39628264620
2023-12-08,39026848280
2023-12-11,39410885220
2023-12-12,39476099040
2023-12-13,41026738760
2023-12-14,41896256360
2023-12-15,41512219420
2023-12-18,40947032980
2023-12-19,41389037760
2023-12-20,41084706600
2023-12-21,41273102080
2023-12-22,41222380220
2023-12-26,41809304600
2023-12-27,42026684000
2023-12-28,42446950840
2023-12-29,41606417160
2024-01-02,48902435800
2024-01-03,48201086200
2024-01-04,48167688600
2024-01-05,48359724800
2024-01-08,49662231200
2024-01-09,49503592600
2024-01-10,49353303400
2024-01-11,49486893800
2024-01-12,49177966000
2024-01-16,48710399600
2024-01-17,47766917400
2024-01-18,46856832800
2024-01-19,47190808800
2024-01-22,46405965200
2024-01-23,46748290600
2024-01-24,45913350600
2024-01-25,46272374800
2024-01-26,45896651800
2024-01-29,45854904800
2024-01-30,46071989200
2024-01-31,45412386600
2024-02-01,46130435000
2024-02-02,45245398600
2024-02-05,43959591000
2024-02-06,44878025000
2024-02-07,44552398400
2024-02-08,44385410400
2024-02-09,44051434400
2024-02-12,43976289800
2024-02-13,43016108800
2024-02-14,42907566600
2024-02-15,43433578800
2024-02-16,43692410200
2024-02-20,43809301800
2024-02-21,43992988600
2024-02-22,44101530800
2024-02-23,44201723600
2024-02-26,43826000600
2024-02-27,43675711400
2024-02-28,43433578800
2024-02-29,43508723400
2024-03-01,43617265600
2024-03-04,44009687400
2024-03-05,43625615000
2024-03-06,43550470400
2024-03-07,43617265600
2024-03-08,44176675400
2024-03-11,44326964600
2024-03-12,44151627200
2024-03-13,43650663200
2024-03-14,43133000400
2024-03-15,43575518600
2024-03-18,43592217400
2024-03-19,43500374000
2024-03-20,43784253600
2024-03-21,43826000600
2024-03-22,43483675200
2024-03-25,43558819800
2024-03-26,43917844000
2024-03-27,44894723800
2024-03-28,45170254000
2024-04-01,46527253740
2024-04-02,46013765530
2024-04-03,45926733630
2024-04-04,45796185780
2024-04-05,46135610190
2024-04-08,46683911160
2024-04-09,47327947220
2024-04-10,45378432660
2024-04-11,45465464560
2024-04-12,45273994380
2024-04-15,44951976350
2024-04-16,44212205200
2024-04-17,44629958320
2024-04-18,45282697570
2024-04-19,46161719760
2024-04-22,46414112270
2024-04-23,46466331410
2024-04-24,46710020730
2024-04-25,46823162200
2024-04-26,46744833490
2024-04-29,47267024890
2024-04-30,46596879260
2024-05-01,46927600480
2024-05-02,47789216290
2024-05-03,48093827940
2024-05-06,48259188550
2024-05-07,47884951380
2024-05-08,47684778010
2024-05-09,47545526970
2024-05-10,47876248190
2024-05-13,47832732240
2024-05-14,47754403530
2024-05-15,47963280090
2024-05-16,48032905610
2024-05-17,47980686470
2024-05-20,47850138620
2024-05-21,47937170520
2024-05-22,46753536680
2024-05-23,45526386890
2024-05-24,45413245420
2024-05-28,44882350830
2024-05-29,44534223230
2024-05-30,45039008250
2024-05-31,46179126140
2024-06-03,46396705890
2024-06-04,47371463170
2024-06-05,47023335570
2024-06-06,47223508940
2024-06-07,46405409080
2024-06-10,45874514490
2024-06-11,45465464560
2024-06-12,45857108110
2024-06-13,46318377180
2024-06-14,46448925030
2024-06-17,46187829330
2024-06-18,46213938900
2024-06-20,46135610190
2024-06-21,46257454850
2024-06-24,46683911160
2024-06-25,46057281480
2024-06-26,45848404920
2024-06-27,45630825170
2024-06-28,45970249580
2024-07-01,45569902840
2024-07-02,45630825170
2024-07-03,45648231550
2024-07-05,46205235710
2024-07-08,46266158040
2024-07-09,45918030440
2024-07-10,46631692020
2024-07-11,47867545000
2024-07-12,48520284250
2024-07-15,48720457620
2024-07-16,49059882030
2024-07-17,50156483970
2024-07-18,50243515870
2024-07-19,50112968020
2024-07-22,50095561640
2024-07-23,50034639310
2024-07-24,49834465940
2024-07-25,49921497840
2024-07-26,50539424330
2024-07-29,50661268990
2024-07-30,50800520030
2024-07-31,49982420170
2024-08-01,50487205190
2024-08-02,51627323080
2024-08-05,51505478420
2024-08-06,52602080360
2024-08-07,52462829320
2024-08-08,52410610180
2024-08-09,52715221830
