,RVTY
2023-03-16,15922012800
2023-03-17,15477489600
2023-03-20,15630294450
2023-03-21,15855081750
2023-03-22,15796990650
2023-03-23,15798253500
2023-03-24,16111440300
2023-03-27,16164480000
2023-03-28,16201102649
2023-03-29,16341279000
2023-03-30,16543335000
2023-03-31,16828739099
2023-04-03,16449494550
2023-04-04,16514606349
2023-04-05,16698672400
2023-04-06,16724967550
2023-04-10,16637317050
2023-04-11,16802600850
2023-04-12,16821383100
2023-04-13,17150698550
2023-04-14,17168228650
2023-04-17,17022979249
2023-04-18,16795087950
2023-04-19,16972893250
2023-04-20,16584726749
2023-04-21,16646082100
2023-04-24,16886494900
2023-04-25,15967416800
2023-04-26,16232872599
2023-04-27,16097640400
2023-04-28,16339305350
2023-05-01,16310505899
2023-05-02,16118926949
2023-05-03,16306749449
2023-05-04,16419442950
2023-05-05,16261672050
2023-05-08,16027520000
2023-05-09,15629336300
2023-05-10,15595528250
2023-05-11,14821699550
2023-05-12,14562504500
2023-05-15,14429776600
2023-05-16,14300805150
2023-05-17,14434785200
2023-05-18,14630120600
2023-05-19,14911854350
2023-05-22,15055851600
2023-05-23,15063364500
2023-05-24,14670189400
2023-05-25,14581286750
2023-05-26,14608834050
2023-05-30,14552487300
2023-05-31,14439793800
2023-06-01,14483619050
2023-06-02,14427272300
2023-06-05,14332108900
2023-06-06,14329604600
2023-06-07,14382194900
2023-06-08,13955211750
2023-06-09,13910134350
2023-06-12,14211902500
2023-06-13,14387203500
2023-06-14,14449811000
2023-06-15,14734049050
2023-06-16,14933140900
2023-06-20,14536209350
2023-06-21,14438541650
2023-06-22,14436037350
2023-06-23,14521183550
2023-06-26,14613842650
2023-06-27,14389707800
2023-06-28,14680206600
2023-06-29,14841733950
2023-06-30,14874289850
2023-07-03,14598818080
2023-07-05,14509543840
2023-07-06,14368192960
2023-07-07,14422749440
2023-07-10,14504584160
2023-07-11,14755048000
2023-07-12,14963354560
2023-07-13,15161741760
2023-07-14,15227457520
2023-07-17,15003032000
2023-07-18,15161741760
2023-07-19,15688707760
2023-07-20,15713506160
2023-07-21,16226833040
2023-07-24,16120199919
2023-07-25,16065643440
2023-07-26,16097881360
2023-07-27,15949090960
2023-07-28,15634151280
2023-07-31,15244816400
2023-08-01,15205138960
2023-08-02,15513879040
2023-08-03,15272094640
2023-08-04,15280774080
2023-08-07,15226217600
2023-08-08,15273334560
2023-08-09,15025350560
2023-08-10,14986913040
2023-08-11,14735209280
2023-08-14,14606257600
2023-08-15,14519463200
2023-08-16,14229321920
2023-08-17,14194604160
2023-08-18,14038374240
2023-08-21,14121448880
2023-08-22,14137567840
2023-08-23,14419029680
2023-08-24,14407870400
2023-08-25,14251640480
2023-08-28,14552941040
2023-08-29,14752568160
2023-08-30,14748848400
2023-08-31,14510783760
2023-09-01,14497144640
2023-09-05,14044573840
2023-09-06,13816428560
2023-09-07,13666398240
2023-09-08,13246065360
2023-09-11,13352698480
2023-09-12,13536206640
2023-09-13,13877184640
2023-09-14,13975138320
2023-09-15,14065652480
2023-09-18,13823868080
2023-09-19,13781710800
2023-09-20,13689956720
2023-09-21,13451892080
2023-09-22,13577124000
2023-09-25,13748232960
2023-09-26,13506448560
2023-09-27,13521327600
2023-09-28,13670118000
2023-09-29,13725914400
2023-10-02,13306557060
2023-10-03,13234969980
2023-10-04,13260889440
2023-10-05,13157211600
2023-10-06,13273232040
2023-10-09,13342350600
2023-10-10,13585499820
2023-10-11,13450965480
2023-10-12,13027614300
2023-10-13,13064642100
2023-10-16,13152274560
2023-10-17,13038722640
2023-10-18,12537613080
2023-10-19,12519099180
2023-10-20,12548721420
2023-10-23,12624011280
2023-10-24,12574640880
2023-10-25,12304337940
2023-10-26,12213002700
2023-10-27,12079702620
2023-10-30,10130806080
2023-10-31,10225844100
2023-11-01,10187582040
2023-11-02,10361612700
2023-11-03,10881236160
2023-11-06,10557860040
2023-11-07,10538111880
2023-11-08,10517129460
2023-11-09,10387532160
2023-11-10,10428262740
2023-11-13,10370252520
2023-11-14,10842974100
2023-11-15,11003427900
2023-11-16,10886173200
2023-11-17,10857785220
2023-11-20,10876299120
2023-11-21,10975039920
2023-11-22,11044158480
2023-11-24,11119448340
2023-11-27,10892344500
2023-11-28,10830631500
2023-11-29,11035518660
2023-11-30,10972571400
2023-12-01,11266325280
2023-12-04,11325569760
2023-12-05,11028113100
2023-12-06,11187332640
2023-12-07,11315695680
2023-12-08,11234234520
2023-12-11,11193503940
2023-12-12,11041689960
2023-12-13,12179677680
2023-12-14,12504288060
2023-12-15,12485774160
2023-12-18,12505522320
2023-12-19,12926404980
2023-12-20,12842475300
2023-12-21,13053533760
2023-12-22,13294214460
2023-12-26,13532426640
2023-12-27,13662023940
2023-12-28,13671898020
2023-12-29,13491696060
2024-01-02,13777822913
2024-01-03,13102843089
2024-01-04,13439709175
2024-01-05,13394793697
2024-01-08,13600656305
2024-01-09,13881378043
2024-01-10,13933779434
2024-01-11,13827729000
2024-01-12,13823986043
2024-01-16,13498348827
2024-01-17,13193921697
2024-01-18,13215131784
2024-01-19,13278762045
2024-01-22,13313696306
2024-01-23,13411013175
2024-01-24,13338649349
2024-01-25,13560731435
2024-01-26,13724173870
2024-01-29,13734155087
2024-01-30,13871396826
2024-01-31,13372335958
2024-02-01,13631847609
2024-02-02,13177702219
2024-02-05,12963106046
2024-02-06,13003030915
2024-02-07,12838340829
2024-02-08,12882008655
2024-02-09,12945638915
2024-02-12,13086623611
2024-02-13,12644954742
2024-02-14,12920685872
2024-02-15,12984316133
2024-02-16,12783444133
2024-02-20,12723556829
2024-02-21,12946886568
2024-02-22,13021745698
2024-02-23,13030479263
2024-02-26,12970591959
2024-02-27,13178949871
2024-02-28,13393546044
2024-02-29,13673020131
2024-03-01,13364850045
2024-03-04,13538273696
2024-03-05,13351125871
2024-03-06,13388555436
2024-03-07,13535778392
2024-03-08,13640581174
2024-03-11,13629352305
2024-03-12,13575703261
2024-03-13,13474643436
2024-03-14,13085375958
2024-03-15,13087871263
2024-03-18,12995545002
2024-03-19,13005526220
2024-03-20,13059175263
2024-03-21,13109081350
2024-03-22,12882008655
2024-03-25,12850817351
2024-03-26,12903218742
2024-03-27,13151501523
2024-03-28,13100347785
2024-04-01,12884503959
2024-04-02,12752252829
2024-04-03,12769719959
2024-04-04,12686127264
2024-04-05,12760986394
2024-04-08,13276266740
2024-04-09,13814004826
2024-04-10,13462166914
2024-04-11,13537026044
2024-04-12,12911952307
2024-04-15,12765977003
2024-04-16,12511455960
2024-04-17,12545142569
2024-04-18,12399167265
2024-04-19,12583819786
2024-04-22,12572590917
2024-04-23,12913199959
2024-04-24,12810892481
2024-04-25,12737281003
2024-04-26,12664917177
2024-04-29,13102843089
2024-04-30,12784691785
2024-05-01,12800911264
2024-05-02,12611268134
2024-05-03,12552628482
2024-05-06,12828359611
2024-05-07,12734066760
2024-05-08,12692101240
2024-05-09,12878477520
2024-05-10,12935254400
2024-05-13,13027825400
2024-05-14,13148784840
2024-05-15,13245058680
2024-05-16,13387000880
2024-05-17,13605468440
2024-05-20,13826404560
2024-05-21,13975752440
2024-05-22,13906632760
2024-05-23,13810358920
2024-05-24,13980689560
2024-05-28,13806656080
2024-05-29,13546223000
2024-05-30,13372189520
2024-05-31,13485743280
2024-06-03,13428966400
2024-06-04,13395640840
2024-06-05,13559800080
2024-06-06,13702976560
2024-06-07,13690633760
2024-06-10,13490680400
2024-06-11,13540051600
2024-06-12,13891821400
2024-06-13,13665948160
2024-06-14,13410452200
2024-06-17,13254932920
2024-06-18,13242590120
2024-06-20,13268510000
2024-06-21,13327755440
2024-06-24,13194453200
2024-06-25,12915505920
2024-06-26,12876008960
2024-06-27,13047573880
2024-06-28,12942660080
2024-07-01,12713084000
2024-07-02,12590890280
2024-07-03,12658775680
2024-07-05,12782203680
2024-07-08,12915505920
2024-07-09,12837746280
2024-07-10,13168533320
2024-07-11,13554862960
2024-07-12,13517834560
2024-07-15,13343801080
2024-07-16,13962175360
2024-07-17,13994266640
2024-07-18,13561034360
2024-07-19,13348738200
2024-07-22,13662245320
2024-07-23,13582017120
2024-07-24,13775799080
2024-07-25,13923912680
2024-07-26,14212734200
2024-07-29,15507476430
2024-07-30,15701335320
2024-07-31,15509945970
2024-08-01,15438329310
2024-08-02,15221009790
2024-08-05,14840700630
2024-08-06,14820944310
2024-08-07,14278880280
2024-08-08,14695162020
2024-08-09,14648287500
