,AON
2023-03-03,62668827000
2023-03-06,62928513000
2023-03-07,62153577000
2023-03-08,61990757999
2023-03-09,61164297000
2023-03-10,60642864000
2023-03-13,60477984000
2023-03-14,60298677000
2023-03-15,58913685000
2023-03-16,61628022000
2023-03-17,61127198999
2023-03-20,61926867000
2023-03-21,62825463000
2023-03-22,62141211000
2023-03-23,62446239000
2023-03-24,63717876000
2023-03-27,63717876000
2023-03-28,63684900000
2023-03-29,64445409000
2023-03-30,64509300000
2023-03-31,64539863000
2023-04-03,64906276000
2023-04-04,65268595000
2023-04-05,65823332000
2023-04-06,65923635000
2023-04-10,65493765000
2023-04-11,65688229999
2023-04-12,65864272000
2023-04-13,66525453000
2023-04-14,66421056000
2023-04-17,67512107000
2023-04-18,67933789000
2023-04-19,67360629000
2023-04-20,68179429000
2023-04-21,68287920000
2023-04-24,67874426000
2023-04-25,67628786000
2023-04-26,67010592000
2023-04-27,68136442000
2023-04-28,66564346000
2023-05-01,66206121000
2023-05-02,65690277000
2023-05-03,65573597999
2023-05-04,65647290000
2023-05-05,67223479999
2023-05-08,68068890999
2023-05-09,68558124000
2023-05-10,68320672000
2023-05-11,68619534000
2023-05-12,68813999000
2023-05-15,68459868000
2023-05-16,67743418000
2023-05-17,65960481000
2023-05-18,66369881000
2023-05-19,66961464000
2023-05-22,66664649000
2023-05-23,64357679999
2023-05-24,63868447000
2023-05-25,63700593000
2023-05-26,63594149000
2023-05-30,63837742000
2023-05-31,63106963000
2023-06-01,63872540999
2023-06-02,64234860000
2023-06-05,63942139000
2023-06-06,63944186000
2023-06-07,63921669000
2023-06-08,64048583000
2023-06-09,64341304000
2023-06-12,65106882000
2023-06-13,65282924000
2023-06-14,66111959000
2023-06-15,67767982000
2023-06-16,67424086000
2023-06-20,67336065000
2023-06-21,67520295000
2023-06-22,68244933000
2023-06-23,67843721000
2023-06-26,67630833000
2023-06-27,68296108000
2023-06-28,68285872999
2023-06-29,70031964000
2023-06-30,70041080000
2023-07-03,68720201000
2023-07-05,68673533999
2023-07-06,68403677000
2023-07-07,68054689000
2023-07-10,68482808000
2023-07-11,68827738000
2023-07-12,68139907000
2023-07-13,68346865000
2023-07-14,68277879000
2023-07-17,68476721000
2023-07-18,67902514000
2023-07-19,67482510999
2023-07-20,68906869000
2023-07-21,69168610000
2023-07-24,69507453000
2023-07-25,69637309000
2023-07-26,69239625000
2023-07-27,68389474000
2023-07-28,64891478000
2023-07-31,64623650000
2023-08-01,64824521000
2023-08-02,65615831000
2023-08-03,64384228000
2023-08-04,63925674000
2023-08-07,64579011999
2023-08-08,63739006000
2023-08-09,64288865000
2023-08-10,64321329000
2023-08-11,65090320000
2023-08-14,65386554000
2023-08-15,64430895000
2023-08-16,65187711999
2023-08-17,64725100000
2023-08-18,65751774000
2023-08-21,65688875000
2023-08-22,65630033999
2023-08-23,66116994000
2023-08-24,66354386999
2023-08-25,67377003000
2023-08-28,67263379000
2023-08-29,67606280000
2023-08-30,67896427000
2023-08-31,67644831000
2023-09-01,67837585999
2023-09-05,66845405000
2023-09-06,67289756000
2023-09-07,67847731000
2023-09-08,67657005000
2023-09-11,67596134999
2023-09-12,67969471000
2023-09-13,68040485999
2023-09-14,68732375000
2023-09-15,68206864000
2023-09-18,68848028000
2023-09-19,69263973000
2023-09-20,69395858000
2023-09-21,68622808999
2023-09-22,68178458000
2023-09-25,68079036999
2023-09-26,67226857000
2023-09-27,66940768000
2023-09-28,66831202000
2023-09-29,65784238000
2023-10-02,64368408000
2023-10-03,63897703000
2023-10-04,65089487999
2023-10-05,65267755000
2023-10-06,65506112000
2023-10-09,65606262000
2023-10-10,65195647000
2023-10-11,65562196000
2023-10-12,64989337999
2023-10-13,65317830000
2023-10-16,65646322000
2023-10-17,65606262000
2023-10-18,65097500000
2023-10-19,63911724000
2023-10-20,62918236000
2023-10-23,62790044000
2023-10-24,64049931000
2023-10-25,64025894999
2023-10-26,64037912999
2023-10-27,61468064000
2023-10-30,61850637000
2023-10-31,61972819999
2023-11-01,62443525000
2023-11-02,64346375000
2023-11-03,64752983999
2023-11-06,65201656000
2023-11-07,65365901999
2023-11-08,65606262000
2023-11-09,66455533999
2023-11-10,66908212000
2023-11-13,66822083000
2023-11-14,66763996000
2023-11-15,66038910000
2023-11-16,66832098000
2023-11-17,66046922000
2023-11-20,66339360000
2023-11-21,65283779000
2023-11-22,65894694000
2023-11-24,66103006000
2023-11-27,65606262000
2023-11-28,64726944999
2023-11-29,64516630000
2023-11-30,65796547000
2023-12-01,65452031000
2023-12-04,65319833000
2023-12-05,64546675000
2023-12-06,64011874000
2023-12-07,64434507000
2023-12-08,64917230000
2023-12-11,65990837999
2023-12-12,66589735000
2023-12-13,67164596000
2023-12-14,63701408999
2023-12-15,62179129000
2023-12-18,62904215000
2023-12-19,62695903000
2023-12-20,58912236000
2023-12-21,57724457000
2023-12-22,58421501000
2023-12-26,58004876999
2023-12-27,58060961000
2023-12-28,57948793000
2023-12-29,58291306000
2024-01-02,57344782000
2024-01-03,57916199000
2024-01-04,57886334000
2024-01-05,57657368999
2024-01-08,58842014000
2024-01-09,58531418000
2024-01-10,59590630000
2024-01-11,59453251000
2024-01-12,59777784000
2024-01-16,59793712000
2024-01-17,60379066000
2024-01-18,61179447999
2024-01-19,62035578000
2024-01-22,61010213000
2024-01-23,60617985999
2024-01-24,60538346000
2024-01-25,59672260999
2024-01-26,60108289999
2024-01-29,59409449000
2024-01-30,59491080000
2024-01-31,59417413000
2024-02-01,59730000000
2024-02-02,58216839999
2024-02-05,59055051000
2024-02-06,59895253000
2024-02-07,60104308000
2024-02-08,61159538000
2024-02-09,62230696000
2024-02-12,61726972999
2024-02-13,62226714000
2024-02-14,61416377000
2024-02-15,62591067000
2024-02-16,61967884000
2024-02-20,62816050000
2024-02-21,61975847999
2024-02-22,62788176000
2024-02-23,62780212000
2024-02-26,62603013000
2024-02-27,62794149000
2024-02-28,63246106000
2024-02-29,62913609000
2024-03-01,62563193000
2024-03-04,62917591000
2024-03-05,62756320000
2024-03-06,63132618999
2024-03-07,63052979000
2024-03-08,63064925000
2024-03-11,63307827000
2024-03-12,63829468999
2024-03-13,63767747999
2024-03-14,63807568000
2024-03-15,63510909000
2024-03-18,63668197999
2024-03-19,64263507000
2024-03-20,64920537000
2024-03-21,65010132000
2024-03-22,65063889000
2024-03-25,65221178000
2024-03-26,65687072000
2024-03-27,66457589000
2024-03-28,66443652000
2024-04-01,65621368999
2024-04-02,65631324000
2024-04-03,64601977000
2024-04-04,62670707000
2024-04-05,63510909000
2024-04-08,63680143999
2024-04-09,63592539999
2024-04-10,62915600000
2024-04-11,61920100000
2024-04-12,61322800000
2024-04-15,60761338000
2024-04-16,60536355000
2024-04-17,60683689000
2024-04-18,61462170000
2024-04-19,61758829000
2024-04-22,61924082000
2024-04-23,62091326000
2024-04-24,61488053000
2024-04-25,60924600000
2024-04-26,56749472999
2024-04-29,55955064000
2024-04-30,56148191000
2024-05-01,56506571000
2024-05-02,55765918999
2024-05-03,55742027000
2024-05-06,56837077000
2024-05-07,57410485000
2024-05-08,56506571000
2024-05-09,57257178000
2024-05-10,58356210000
2024-05-13,57456278000
2024-05-14,57324872000
2024-05-15,57298989000
2024-05-16,58141182000
2024-05-17,58226795000
2024-05-20,58328335999
2024-05-21,57735018000
2024-05-22,56673814999
2024-05-23,55608630000
2024-05-24,55897325000
2024-05-28,55600666000
2024-05-29,54915762000
2024-05-30,55132781000
2024-05-31,56074524000
2024-06-03,55998866000
2024-06-04,56643950000
2024-06-05,56858978000
2024-06-06,56884860999
2024-06-07,56369192000
2024-06-10,57113826000
2024-06-11,58475670000
2024-06-12,58730518000
2024-06-13,58818122000
2024-06-14,58812149000
2024-06-17,59731991000
2024-06-18,59282025000
2024-06-20,59051068999
2024-06-21,59224285999
2024-06-24,59423385999
2024-06-25,58300462000
2024-06-26,57494107000
2024-06-27,58296480000
2024-06-28,58451778000
2024-07-01,58433859000
2024-07-02,58847987000
2024-07-03,58688707000
2024-07-05,58905726000
2024-07-08,59353701000
2024-07-09,58368156000
2024-07-10,58816131000
2024-07-11,59092880000
2024-07-12,59357683000
2024-07-15,59194421000
2024-07-16,59282025000
2024-07-17,59819595000
2024-07-18,59666288000
2024-07-19,58967447000
2024-07-22,59554792000
2024-07-23,63416375000
2024-07-24,63367500000
2024-07-25,63526875000
2024-07-26,68637500000
2024-07-29,67849125000
2024-07-30,69857250000
2024-07-31,69808375000
2024-08-01,69661750000
2024-08-02,70169625000
2024-08-05,69066750000
2024-08-06,68722500000
2024-08-07,69275000000
2024-08-08,69474750000
2024-08-09,70006000000
