,ED
2023-03-06,32336227000
2023-03-07,31993914000
2023-03-08,32357401000
2023-03-09,32216241000
2023-03-10,31979798000
2023-03-13,32745591000
2023-03-14,33176129000
2023-03-15,33751356000
2023-03-16,33984270000
2023-03-17,33747827000
2023-03-20,34199539000
2023-03-21,32886751000
2023-03-22,32502089999
2023-03-23,32371517000
2023-03-24,33550202999
2023-03-27,33373752999
2023-03-28,33310231000
2023-03-29,33564319000
2023-03-30,33426688000
2023-03-31,33092253000
2023-04-03,32891631000
2023-04-04,33213318000
2023-04-05,34074609000
2023-04-06,34233723000
2023-04-10,34316738999
2023-04-11,34282149000
2023-04-12,34136871000
2023-04-13,33925872000
2023-04-14,33441612000
2023-04-17,33853233000
2023-04-18,33732168000
2023-04-19,33946626000
2023-04-20,34126494000
2023-04-21,34257936000
2023-04-24,34534656000
2023-04-25,34728360000
2023-04-26,34292526000
2023-04-27,34306362000
2023-04-28,34060773000
2023-05-01,34282149000
2023-05-02,34095362999
2023-05-03,33912036000
2023-05-04,34078068000
2023-05-05,34413591000
2023-05-08,34247559000
2023-05-09,34164543000
2023-05-10,34385919000
2023-05-11,34230263999
2023-05-12,34423968000
2023-05-15,34064232000
2023-05-16,33379350000
2023-05-17,33171810000
2023-05-18,32985024000
2023-05-19,32926221000
2023-05-22,32739435000
2023-05-23,32473092000
2023-05-24,32341650000
2023-05-25,32244798000
2023-05-26,32061471000
2023-05-30,32016504000
2023-05-31,32272470000
2023-06-01,31760537999
2023-06-02,31739784000
2023-06-05,32151405000
2023-06-06,31964619000
2023-06-07,32355486000
2023-06-08,32514600000
2023-06-09,32338191000
2023-06-12,32040717000
2023-06-13,31833177000
2023-06-14,31957701000
2023-06-15,32175618000
2023-06-16,32158323000
2023-06-20,31829718000
2023-06-21,32141028000
2023-06-22,31864308000
2023-06-23,31386966000
2023-06-26,31712112000
2023-06-27,31815882000
2023-06-28,31169049000
2023-06-29,30982262999
2023-06-30,31188000000
2023-07-03,31412250000
2023-07-05,32033249999
2023-07-06,31798650000
2023-07-07,31750350000
2023-07-10,31529550000
2023-07-11,31926300000
2023-07-12,32116050000
2023-07-13,32350650000
2023-07-14,32112600000
2023-07-17,31884900000
2023-07-18,31788300000
2023-07-19,32254050000
2023-07-20,33082050000
2023-07-21,33509850000
2023-07-24,33509850000
2023-07-25,33709949999
2023-07-26,33637500000
2023-07-27,33033750000
2023-07-28,32995800000
2023-07-31,32726700000
2023-08-01,32202300000
2023-08-02,32198850000
2023-08-03,31163850000
2023-08-04,30811950000
2023-08-07,31263900000
2023-08-08,31460550000
2023-08-09,31381199999
2023-08-10,31191450000
2023-08-11,31336350000
2023-08-14,30898200000
2023-08-15,30249600000
2023-08-16,30646350000
2023-08-17,30446250000
2023-08-18,30815399999
2023-08-21,30604949999
2023-08-22,30836100000
2023-08-23,31063800000
2023-08-24,30863699999
2023-08-25,31008600000
2023-08-28,30949949999
2023-08-29,31077600000
2023-08-30,30991350000
2023-08-31,30691199999
2023-09-01,30480749999
2023-09-05,29845950000
2023-09-06,29946000000
2023-09-07,30535950000
2023-09-08,30791250000
2023-09-11,30956850000
2023-09-12,31119000000
2023-09-13,31553699999
2023-09-14,31871100000
2023-09-15,31564050000
2023-09-18,31591649999
2023-09-19,31453650000
2023-09-20,31567500000
2023-09-21,31346700000
2023-09-22,31336350000
2023-09-25,31129350000
2023-09-26,30301350000
2023-09-27,29887350000
2023-09-28,29494050000
2023-09-29,29507850000
2023-10-02,28183386000
2023-10-03,28722054000
2023-10-04,29074260000
2023-10-05,29267628000
2023-10-06,29816654999
2023-10-09,30231015000
2023-10-10,30427836000
2023-10-11,30541785000
2023-10-12,30168861000
2023-10-13,30393306000
2023-10-16,30614298000
2023-10-17,30697170000
2023-10-18,30483084000
2023-10-19,30272451000
2023-10-20,30061818000
2023-10-23,29899527000
2023-10-24,30376041000
2023-10-25,30493443000
2023-10-26,30835290000
2023-10-27,30203391000
2023-10-30,30206844000
2023-10-31,30313887000
2023-11-01,30786948000
2023-11-02,31132248000
2023-11-03,31101170999
2023-11-06,31263462000
2023-11-07,30897444000
2023-11-08,30621204000
2023-11-09,30818025000
2023-11-10,30852554999
2023-11-13,30514161000
2023-11-14,31249650000
2023-11-15,31266915000
2023-11-16,31467189000
2023-11-17,31546608000
2023-11-20,31401582000
2023-11-21,31246197000
2023-11-22,31256556000
2023-11-24,31408487999
2023-11-27,31308351000
2023-11-28,31353240000
2023-11-29,31056282000
2023-11-30,31114983000
2023-12-01,31657104000
2023-12-04,31764147000
2023-12-05,31487907000
2023-12-06,31646745000
2023-12-07,31919532000
2023-12-08,31612215000
2023-12-11,31722711000
2023-12-12,31674369000
2023-12-13,32461653000
2023-12-14,31736523000
2023-12-15,31025204999
2023-12-18,31077000000
2023-12-19,31184043000
2023-12-20,30852554999
2023-12-21,30804212999
2023-12-22,30966504000
2023-12-26,31170231000
2023-12-27,31007940000
2023-12-28,31301445000
2023-12-29,31411941000
2024-01-02,31927655000
2024-01-03,32131500000
2024-01-04,32217875000
2024-01-05,32311160000
2024-01-08,32411355000
2024-01-09,32373350000
2024-01-10,32587559999
2024-01-11,31526875000
2024-01-12,31654710000
2024-01-16,31633980000
2024-01-17,31285025000
2024-01-18,30887700000
2024-01-19,31046630000
2024-01-22,30818600000
2024-01-23,30790960000
2024-01-24,30514559999
2024-01-25,30980985000
2024-01-26,31101910000
2024-01-29,31298845000
2024-01-30,31329940000
2024-01-31,31405950000
2024-02-01,32055490000
2024-02-02,31475049999
2024-02-05,30980985000
2024-02-06,31015535000
2024-02-07,30911885000
2024-02-08,30635485000
2024-02-09,30770230000
2024-02-12,30904975000
2024-02-13,29944485000
2024-02-14,30003220000
2024-02-15,30480010000
2024-02-16,30169059999
2024-02-20,30258890000
2024-02-21,30614755000
2024-02-22,30372905000
2024-02-23,30379815000
2024-02-26,29785554999
2024-02-27,30017040000
2024-02-28,29937575000
2024-02-29,30131054999
2024-03-01,30061955000
2024-03-04,30794415000
2024-03-05,30746045000
2024-03-06,31043174999
2024-03-07,31074270000
2024-03-08,31136460000
2024-03-11,31371400000
2024-03-12,31070815000
2024-03-13,30946434999
2024-03-14,30635485000
2024-03-15,30728770000
2024-03-18,30746045000
2024-03-19,30994804999
2024-03-20,30763320000
2024-03-21,30628575000
2024-03-22,30611299999
2024-03-25,30576750000
2024-03-26,30213975000
2024-03-27,31112275000
2024-03-28,31374855000
2024-04-01,31209015000
2024-04-02,31302299999
2024-04-03,31056995000
2024-04-04,31160645000
2024-04-05,30974075000
2024-04-08,31302299999
2024-04-09,31485415000
2024-04-10,30711495000
2024-04-11,30594025000
2024-04-12,30621665000
2024-04-15,30860059999
2024-04-16,30203610000
2024-04-17,31209015000
2024-04-18,31405950000
2024-04-19,31706535000
2024-04-22,32038215000
2024-04-23,32076220000
2024-04-24,32280065000
2024-04-25,32515005000
2024-04-26,32107315000
2024-04-29,32466635000
2024-04-30,32615200000
2024-05-01,32753400000
2024-05-02,32908875000
2024-05-03,33015980000
2024-05-06,33212915000
2024-05-07,33686250000
2024-05-08,33710434999
2024-05-09,33900460000
2024-05-10,33755350000
2024-05-13,33734620000
2024-05-14,33389120000
2024-05-15,33482405000
2024-05-16,33482405000
2024-05-17,33548049999
2024-05-20,33344205000
2024-05-21,33285470000
2024-05-22,33212915000
2024-05-23,32432085000
2024-05-24,32625565000
2024-05-28,32204054999
2024-05-29,31754905000
2024-05-30,31941475000
2024-05-31,32667025000
2024-06-03,32366440000
2024-06-04,32380260000
2024-06-05,31993299999
2024-06-06,31747995000
2024-06-07,31651255000
2024-06-10,31896559999
2024-06-11,31699625000
2024-06-12,31488870000
2024-06-13,31305755000
2024-06-14,31395585000
2024-06-17,31319575000
2024-06-18,31229745000
2024-06-20,31278115000
2024-06-21,31212470000
2024-06-24,31533785000
2024-06-25,30884245000
2024-06-26,30980985000
2024-06-27,30984440000
2024-06-28,30894610000
2024-07-01,30683855000
2024-07-02,30739135000
2024-07-03,30649304999
2024-07-05,30842785000
2024-07-08,30549110000
2024-07-09,30697674999
2024-07-10,31050085000
2024-07-11,31599429999
2024-07-12,31851645000
2024-07-15,31184830000
2024-07-16,31630525000
2024-07-17,32394080000
2024-07-18,32515005000
2024-07-19,32490820000
2024-07-22,32698120000
2024-07-23,32217875000
2024-07-24,33126540000
2024-07-25,33140360000
2024-07-26,33320020000
2024-07-29,33507333000
2024-07-30,33953544000
2024-07-31,33732168000
2024-08-01,34662639000
2024-08-02,35222997000
2024-08-05,34832130000
2024-08-06,34897851000
2024-08-07,35001621000
2024-08-08,34762950000
2024-08-09,34942818000
