,VFC
2018-07-16,33088653360
2018-07-17,32981762520
2018-07-18,32870912760
2018-07-19,33250969079
2018-07-20,34632632160
2018-07-23,34383220200
2018-07-24,34086301199
2018-07-25,34430727240
2018-07-26,34953304680
2018-07-27,34268411520
2018-07-30,34133808240
2018-07-31,34308000720
2018-08-01,34018999560
2018-08-02,34319877480
2018-08-03,34446562920
2018-08-06,34917674400
2018-08-07,34988934960
2018-08-08,35254182600
2018-08-09,35602567560
2018-08-10,35879691960
2018-08-13,34585125120
2018-08-14,35020606320
2018-08-15,34403014800
2018-08-16,33955656840
2018-08-17,34141726079
2018-08-20,34600960800
2018-08-21,34403014800
2018-08-22,34169438520
2018-08-23,34026917400
2018-08-24,34197150960
2018-08-27,34490111040
2018-08-28,34874126280
2018-08-29,34751399760
2018-08-30,33991287120
2018-08-31,34327795319
2018-09-04,34236740160
2018-09-05,33943780079
2018-09-06,34015040640
2018-09-07,33330147480
2018-09-10,33563723760
2018-09-11,33536011319
2018-09-12,33405366960
2018-09-13,33987328199
2018-09-14,33971492520
2018-09-17,33963574680
2018-09-18,34406973720
2018-09-19,34177356360
2018-09-20,34228822319
2018-09-21,34371343440
2018-09-24,33999204960
2018-09-25,33896273040
2018-09-26,34498028880
2018-09-27,34699933800
2018-09-28,34822660320
2018-10-01,34758201420
2018-10-02,34623801460
2018-10-03,34900507260
2018-10-04,34022954579
2018-10-05,34030860460
2018-10-08,34374766240
2018-10-09,34445919160
2018-10-10,32086013980
2018-10-11,31801402300
2018-10-12,32528743260
2018-10-15,32595943239
2018-10-16,33354907720
2018-10-17,33216554820
2018-10-18,32402249180
2018-10-19,28931567860
2018-10-22,28872273760
2018-10-23,28911803160
2018-10-24,28722062040
2018-10-25,29532414739
2018-10-26,29508697100
2018-10-29,30164885140
2018-10-30,30682720280
2018-10-31,30836884940
2018-11-01,31670955280
2018-11-02,31769778780
2018-11-05,32169025720
2018-11-06,31797449360
2018-11-07,32066249280
2018-11-08,32224366880
2018-11-09,31311237739
2018-11-12,31105684860
2018-11-13,31070108399
2018-11-14,31200555420
2018-11-15,31279614220
2018-11-16,30615520300
2018-11-19,29769591140
2018-11-20,29204320720
2018-11-21,29583802960
2018-11-23,29382203020
2018-11-26,29959332260
2018-11-27,29398014780
2018-11-28,29801214660
2018-11-29,29564038260
2018-11-30,30243943940
2018-12-03,30892226100
2018-12-04,29892132280
2018-12-06,29745873500
2018-12-07,28275379820
2018-12-10,28397920960
2018-12-11,28330720980
2018-12-12,28516509160
2018-12-13,28358391559
2018-12-14,27959144620
2018-12-17,27180415440
2018-12-18,27449215360
2018-12-19,26729780280
2018-12-20,26061733420
2018-12-21,25994533440
2018-12-24,25045827840
2018-12-26,25951051100
2018-12-27,26200086320
2018-12-28,26255427480
2018-12-31,26551445750
2019-01-02,26555399800
2019-01-03,25772497900
2019-01-04,26658205100
2019-01-07,27160369450
2019-01-08,27765339100
2019-01-09,27824649850
2019-01-10,27405520550
2019-01-11,26594940300
2019-01-14,26658205100
2019-01-15,26816367099
2019-01-16,26764964450
2019-01-17,27263174750
2019-01-18,30643887500
2019-01-22,30430368799
2019-01-23,30849498100
2019-01-24,31015568200
2019-01-25,31074878950
2019-01-28,31150005900
2019-01-29,31292351700
2019-01-30,31490054200
2019-01-31,31323984100
2019-02-01,31347708400
2019-02-04,31656124300
2019-02-05,31909183500
2019-02-06,32182012950
2019-02-07,32019896900
2019-02-08,31924999699
2019-02-11,31814286299
2019-02-12,32245277750
2019-02-13,32185967000
2019-02-14,31996172600
2019-02-15,32340174950
2019-02-19,32276910150
2019-02-20,32142472450
2019-02-21,31932907800
2019-02-22,32193875100
2019-02-25,32367853300
2019-02-26,32502291000
2019-02-27,32648590849
2019-02-28,32510199100
2019-03-01,32482520750
2019-03-04,31948724000
2019-03-05,31822194400
2019-03-06,31782653900
2019-03-07,31632400000
2019-03-08,31339800300
2019-03-11,31679848600
2019-03-12,31553319000
2019-03-13,31652170250
2019-03-14,31612629750
2019-03-15,31553319000
2019-03-18,32027805000
2019-03-19,32193875100
2019-03-20,31604721650
2019-03-21,31944769950
2019-03-22,31157914000
2019-03-25,31450513700
2019-03-26,31636354050
2019-03-27,31751021500
2019-03-28,32439026200
2019-03-29,32344129000
2019-04-01,32610959400
2019-04-02,32408628630
2019-04-03,32654599370
2019-04-04,33440118830
2019-04-05,33297297110
2019-04-08,33543267850
2019-04-09,33118769960
2019-04-10,33364740699
2019-04-11,33344904350
2019-04-12,33872551260
2019-04-15,34055045680
2019-04-16,34844532410
2019-04-17,35661790030
2019-04-18,35677659110
2019-04-22,35415819290
2019-04-23,35320604810
2019-04-24,35372179320
2019-04-25,35102404960
2019-04-26,35292833920
2019-04-29,35284899380
2019-04-30,35253161220
2019-05-01,34729481580
2019-05-02,35058764990
2019-05-03,35610215520
2019-05-06,35046863180
2019-05-07,34967517780
2019-05-08,34995288670
2019-05-09,35114306770
2019-05-10,34693776150
2019-05-13,33650384139
2019-05-14,33737664080
2019-05-15,33868583990
2019-05-16,34090751110
2019-05-17,33904289419
2019-05-20,33832878560
2019-05-21,34392263630
2019-05-22,33729729540
2019-05-23,33360773430
2019-05-24,33340937080
2019-05-28,32829159250
2019-05-29,32622861210
2019-05-30,32821224710
2019-05-31,32484006760
2019-06-03,32912471919
2019-06-04,33761467699
2019-06-05,34015372979
2019-06-06,33507562419
2019-06-07,33606744169
2019-06-10,33995536630
2019-06-11,33912223960
2019-06-12,33630547790
2019-06-13,34447805410
2019-06-14,34618398020
2019-06-17,34586659860
2019-06-18,35030994100
2019-06-19,35050830450
2019-06-20,35153979470
2019-06-21,35058764990
2019-06-24,34852466950
2019-06-25,33884453070
2019-06-26,33999503900
2019-06-27,34396230900
2019-06-28,34654103450
2019-07-01,35133345830
2019-07-02,34492966720
2019-07-03,34978222940
2019-07-05,34926515310
2019-07-08,35145278360
2019-07-09,34508876760
2019-07-10,34540696840
2019-07-11,34950380370
2019-07-12,35352108880
2019-07-15,35177098440
2019-07-16,35125390810
2019-07-17,34381596440
2019-07-18,34667977160
2019-07-19,34739572340
2019-07-22,34540696840
2019-07-23,35109480770
2019-07-24,35531096830
2019-07-25,35535074340
2019-07-26,35244716110
2019-07-29,35133345830
2019-07-30,35065728160
2019-07-31,34759459890
2019-08-01,33160500870
2019-08-02,32925827780
2019-08-05,32003045459
2019-08-06,32472391640
2019-08-07,32508189230
2019-08-08,33271871150
2019-08-09,32909917739
2019-08-12,32587739430
2019-08-13,32925827780
2019-08-14,31581429400
2019-08-15,30817747480
2019-08-16,31334823780
2019-08-19,31816102489
2019-08-20,31780304900
2019-08-21,32221808510
2019-08-22,32221808510
2019-08-23,31163790849
2019-08-26,31696777190
2019-08-27,31645069560
2019-08-28,32301358709
2019-08-29,33132658300
2019-08-30,32595694450
2019-09-03,32197943450
2019-09-04,32659334610
2019-09-05,34409439010
2019-09-06,34846965110
2019-09-09,35650422130
2019-09-10,35725994820
2019-09-11,36123745820
2019-09-12,35936802850
2019-09-13,35916915300
2019-09-16,35169143420
2019-09-17,34970267920
2019-09-18,34839010090
2019-09-19,34628202060
2019-09-20,34075328170
2019-09-23,34842987600
2019-09-24,34381596440
2019-09-25,34612292020
2019-09-26,35029930570
2019-09-27,35316311290
2019-09-30,35234700600
2019-10-01,35242619400
2019-10-02,34331957399
2019-10-03,34514089800
2019-10-04,35115918600
2019-10-07,34961502000
2019-10-08,34434901800
2019-10-09,35020893000
2019-10-10,35088202800
2019-10-11,35986986600
2019-10-14,36006783600
2019-10-15,36236428800
2019-10-16,36173078400
2019-10-17,36244347600
2019-10-18,36612571800
2019-10-21,36988714800
2019-10-22,36885770400
2019-10-23,36224550600
2019-10-24,35959270800
2019-10-25,33318351000
2019-10-28,33041193000
2019-10-29,32142409200
2019-10-30,32597740200
2019-10-31,32581902600
2019-11-01,32819466600
2019-11-04,33575712000
2019-11-05,34130028000
2019-11-06,34094393400
2019-11-07,34213175400
2019-11-08,34474495800
2019-11-11,34209216000
2019-11-12,33544036800
2019-11-13,33955814400
2019-11-14,33987489600
2019-11-15,34399267200
2019-11-18,34541805600
2019-11-19,34181500200
2019-11-20,33852870000
2019-11-21,33575712000
2019-11-22,34252769400
2019-11-25,34268607000
2019-11-26,34704141000
2019-11-27,35258457000
2019-11-29,35056527600
2019-12-02,34838760600
2019-12-03,34046880599
2019-12-04,34858557600
2019-12-05,35313888600
2019-12-06,35800894800
2019-12-09,35971149000
2019-12-10,35741503800
2019-12-11,36291860400
2019-12-12,36964958400
2019-12-13,36881811000
2019-12-16,37234197600
2019-12-17,37622218800
2019-12-18,38208210000
2019-12-19,38366586000
2019-12-20,38501205600
2019-12-23,38940699000
2019-12-24,39158466000
2019-12-26,39356436000
2019-12-27,39578162400
2019-12-30,38950560120
2019-12-31,38989682820
2020-01-02,39212682210
2020-01-03,38966209200
2020-01-06,38813630670
2020-01-07,38621929440
2020-01-08,37964668080
2020-01-09,37471722060
2020-01-10,37190038620
2020-01-13,37530406110
2020-01-14,37765142310
2020-01-15,37444336170
2020-01-16,37217424510
2020-01-17,36880969290
2020-01-21,37021811010
2020-01-22,36998337390
2020-01-23,33414698070
2020-01-24,33070418310
2020-01-27,32280139770
2020-01-28,32718314010
2020-01-29,32886541620
2020-01-30,33082155120
2020-01-31,32460104190
2020-02-03,32436630570
2020-02-04,32843506650
2020-02-05,33097804199
2020-02-06,32894366160
2020-02-07,32456191919
2020-02-10,32600945910
2020-02-11,32456191919
2020-02-12,32835682110
2020-02-13,32882629350
2020-02-14,32730050820
2020-02-18,32342736090
2020-02-19,32628331800
2020-02-20,32859155729
2020-02-21,32753524440
2020-02-24,32014105410
2020-02-25,30218373479
2020-02-26,29885830530
2020-02-27,28637816400
2020-02-28,28168344000
2020-03-02,29205095550
2020-03-03,27976642770
2020-03-04,29072078370
2020-03-05,28000116389
2020-03-06,27436749510
2020-03-09,24408652530
2020-03-10,25492351320
2020-03-11,24537757440
2020-03-12,21654414450
2020-03-13,23293655580
2020-03-16,21799168440
2020-03-17,23739654360
2020-03-18,22417307100
2020-03-19,22331237160
2020-03-20,20648961060
2020-03-23,17992529730
2020-03-24,20512031610
2020-03-25,22710727350
2020-03-26,24228688110
2020-03-27,22609008330
2020-03-30,23224526250
2020-03-31,21020625600
2020-04-01,18921672600
2020-04-02,19092698400
2020-04-03,18999411600
2020-04-06,21249955650
2020-04-07,21899076300
2020-04-08,22540423050
2020-04-09,23014630950
2020-04-13,22349962500
2020-04-14,23154561150
2020-04-15,21708615750
2020-04-16,21319920750
2020-04-17,22349962500
2020-04-20,21700841850
2020-04-21,20732991300
2020-04-22,21094477650
2020-04-23,21125573250
2020-04-24,21211086150
2020-04-27,22431588450
2020-04-28,23127352500
2020-04-29,23430534600
2020-04-30,22583179500
2020-05-01,21545363850
2020-05-04,21658085400
2020-05-05,21634763700
2020-05-06,21774693900
2020-05-07,22264449600
2020-05-08,22633709850
2020-05-11,22272223500
2020-05-12,21685294050
2020-05-13,20507548200
2020-05-14,21549250800
2020-05-15,20196592200
2020-05-18,21941832750
2020-05-19,21316033800
2020-05-20,21759146100
2020-05-21,21879641550
2020-05-22,21626989800
2020-05-26,23251734900
2020-05-27,24169055100
2020-05-28,22851379050
2020-05-29,21805789500
2020-06-01,22571518650
2020-06-02,23069048250
2020-06-03,24876480000
2020-06-04,24911462550
2020-06-05,26551755450
2020-06-08,26458468649
2020-06-09,25051392750
2020-06-10,24713228100
2020-06-11,23243961000
2020-06-12,23807568750
2020-06-15,24534428400
2020-06-16,25642209150
2020-06-17,24724888950
2020-06-18,24682132500
2020-06-19,24600506550
2020-06-22,24332307000
2020-06-23,24367289550
2020-06-24,22944665850
2020-06-25,23247847950
2020-06-26,22210032300
2020-06-29,23493258840
2020-06-30,23719005860
2020-07-01,23586671400
2020-07-02,23968106020
2020-07-06,24516904810
2020-07-07,23286972770
2020-07-08,23617808920
2020-07-09,22679791130
2020-07-10,23641162060
2020-07-13,23372600950
2020-07-14,23446552560
2020-07-15,24388462540
2020-07-16,24256128080
2020-07-17,23244158680
2020-07-20,22547456670
2020-07-21,23224697730
2020-07-22,23232482110
2020-07-23,23407630660
2020-07-24,23314218100
2020-07-27,23672299580
2020-07-28,23668407390
2020-07-29,24096548290
2020-07-30,23547749500
2020-07-31,23493258840
2020-08-03,23279188390
2020-08-04,23150746120
2020-08-05,24108224860
2020-08-06,23345355620
2020-08-07,23851340320
2020-08-10,24913908190
2020-08-11,25089056739
2020-08-12,24801034680
2020-08-13,24843848770
2020-08-14,25003428559
2020-08-17,24567503280
2020-08-18,24147146760
2020-08-19,23898046600
2020-08-20,23742359000
2020-08-21,23999243540
2020-08-24,25680669620
2020-08-25,25081272360
2020-08-26,24933369140
2020-08-27,25929769780
2020-08-28,26443538860
2020-08-31,25591149250
2020-09-01,25906416640
2020-09-02,26626471790
2020-09-03,26677070260
2020-09-04,26552520180
2020-09-08,26614795220
2020-09-09,26466892000
2020-09-10,26618687410
2020-09-11,27257006570
2020-09-14,28494722989
2020-09-15,29109689010
2020-09-16,29751900360
2020-09-17,29031845210
2020-09-18,28074366470
2020-09-21,26735453110
2020-09-22,26965092320
2020-09-23,26883356329
2020-09-24,27000122030
2020-09-25,27455508260
2020-09-28,27754987680
2020-09-29,27158483520
2020-09-30,27388508000
2020-10-01,27907037760
2020-10-02,28277416160
2020-10-05,29205311520
2020-10-06,29107843520
2020-10-07,30004549119
2020-10-08,30538673760
2020-10-09,30257965920
2020-10-12,30359332640
2020-10-13,29949967039
2020-10-14,29528905279
2020-10-15,30308649279
2020-10-16,29560095039
2020-10-19,28281314880
2020-10-20,28215036640
2020-10-21,28363188000
2020-10-22,28834933119
2020-10-23,29174121760
2020-10-26,28753060000
2020-10-27,28218935360
2020-10-28,26663346080
2020-10-29,26846585920
2020-10-30,26199398400
2020-11-02,26811497440
2020-11-03,27583444000
2020-11-04,27127293760
2020-11-05,27852455680
2020-11-06,27294938720
2020-11-09,30335940320
2020-11-10,30226776160
2020-11-11,30016245279
2020-11-12,29692651520
2020-11-13,30998722720
2020-11-16,32078668160
2020-11-17,33182005920
2020-11-18,33357448320
2020-11-19,33123525119
2020-11-20,33088436640
2020-11-23,33743421600
2020-11-24,34601140000
2020-11-25,34141091039
2020-11-27,33419827840
2020-11-30,32515324800
2020-12-01,33065044320
2020-12-02,33326258560
2020-12-03,33614763840
2020-12-04,34757088800
2020-12-07,34425697600
2020-12-08,34799974720
2020-12-09,34359419360
2020-12-10,33879876800
2020-12-11,33786307520
2020-12-14,33431524000
2020-12-15,34016332000
2020-12-16,33673244640
2020-12-17,33743421600
2020-12-18,33092335360
2020-12-21,33111828960
2020-12-22,32312591360
2020-12-23,32854513440
2020-12-24,32710260800
2020-12-28,33389331150
2020-12-29,33119715720
2020-12-30,33662854050
2020-12-31,33373701270
2021-01-04,33260384640
2021-01-05,33342441510
2021-01-06,34182547560
2021-01-07,34495145160
2021-01-08,34327123949
2021-01-11,34026248760
2021-01-12,34209899850
2021-01-13,33436220789
2021-01-14,33365886330
2021-01-15,32787580770
2021-01-19,32021716650
2021-01-20,32170200510
2021-01-21,32889174990
2021-01-22,32768043420
2021-01-25,33139253070
2021-01-26,33264292110
2021-01-27,30927625050
2021-01-28,31013589390
2021-01-29,30036721890
2021-02-01,30720529140
2021-02-02,31365261690
2021-02-03,30888550350
2021-02-04,31791175920
2021-02-05,31986549420
2021-02-08,31924029900
2021-02-09,31670044350
2021-02-10,31623154710
2021-02-11,31451226029
2021-02-12,31068293970
2021-02-16,31603617360
2021-02-17,31072201440
2021-02-18,31099553730
2021-02-19,31416058800
2021-02-22,31576265070
2021-02-23,31150350840
2021-02-24,32025624119
2021-02-25,31287112289
2021-02-26,30919810110
2021-03-01,31716933990
2021-03-02,32115495930
2021-03-03,31728656400
2021-03-04,30361041900
2021-03-05,30779141190
2021-03-08,31845880500
2021-03-09,31064386500
2021-03-10,31130813490
2021-03-11,31064386500
2021-03-12,30904180230
2021-03-15,31169888190
2021-03-16,29665512240
2021-03-17,30615027449
2021-03-18,30986237100
2021-03-19,31115183610
2021-03-22,31189425539
2021-03-23,29876515619
2021-03-24,29954665020
2021-03-25,30521248170
2021-03-26,31341816869
2021-03-29,30783048660
2021-03-30,31310557110
2021-03-31,31228500240
2021-04-01,31060479029
2021-04-05,32525181610
2021-04-06,32748251680
2021-04-07,32865656980
2021-04-08,32525181610
2021-04-09,33241353940
2021-04-12,33421375400
2021-04-13,32810867840
2021-04-14,32865656980
2021-04-15,32877397510
2021-04-16,33163083739
2021-04-19,32865656980
2021-04-20,33088727050
2021-04-21,34047537000
2021-04-22,33808812890
2021-04-23,34587601380
2021-04-26,34360617800
2021-04-27,34885028140
2021-04-28,34955471320
2021-04-29,34748055290
2021-04-30,34305828660
2021-05-03,35155060330
2021-05-04,35241157550
2021-05-05,34642390520
2021-05-06,34935903770
2021-05-07,35174627880
2021-05-10,34024055940
2021-05-11,33382240300
2021-05-12,32732597640
2021-05-13,32885224530
2021-05-14,33437029440
2021-05-17,33910564150
2021-05-18,33851861500
2021-05-19,33147429700
2021-05-20,33194391819
2021-05-21,30227951239
2021-05-24,29981400110
2021-05-25,30591907670
2021-05-26,31002826220
2021-05-27,31151539599
2021-05-28,31198501720
2021-06-01,31253290860
2021-06-02,30994999200
2021-06-03,31026307280
2021-06-04,30928469530
2021-06-07,31022393770
2021-06-08,31218069270
2021-06-09,30705399459
2021-06-10,30740621050
2021-06-11,32141657630
2021-06-14,31840317360
2021-06-15,32079041470
2021-06-16,31883365970
2021-06-17,31562458150
2021-06-18,31178934170
2021-06-21,31542890599
2021-06-22,31781614709
2021-06-23,32043819880
2021-06-24,31844230870
2021-06-25,32435170880
2021-06-28,31374609670
2021-06-29,31718998550
2021-06-30,32106436040
2021-07-01,32595624790
2021-07-02,33045678440
2021-07-06,32266918440
2021-07-07,32129795790
2021-07-08,31679249940
2021-07-09,32545081529
2021-07-12,32435383410
2021-07-13,32035768830
2021-07-14,31459853700
2021-07-15,31248293040
2021-07-16,30331530180
2021-07-19,29563643339
2021-07-20,30625364430
2021-07-21,31314895470
2021-07-22,31495113810
2021-07-23,32548999320
2021-07-26,32615601750
2021-07-27,32658697440
2021-07-28,32439301200
2021-07-29,33124914450
2021-07-30,31420675800
2021-08-02,32059275570
2021-08-03,31957413029
2021-08-04,31056321330
2021-08-05,31561716240
2021-08-06,31585222980
2021-08-09,31216950720
2021-08-10,31636154250
2021-08-11,31863386070
2021-08-12,31542127290
2021-08-13,31659660990
2021-08-16,31240457459
2021-08-17,30186571950
2021-08-18,29833970850
2021-08-19,29747779470
2021-08-20,29943668970
2021-08-23,30092544990
2021-08-24,30159147420
2021-08-25,30190489740
2021-08-26,29971093500
2021-08-27,30022024770
2021-08-30,30159147420
2021-08-31,29959340130
2021-09-01,29892737700
2021-09-02,29708601570
2021-09-03,29865313170
2021-09-07,28153238940
2021-09-08,27898582589
2021-09-09,28266854850
2021-09-10,27796720050
2021-09-13,28114061040
2021-09-14,27608666130
2021-09-15,27142449120
2021-09-16,27091517850
2021-09-17,27248229450
2021-09-20,26543027250
2021-09-21,25955358750
2021-09-22,25877002950
2021-09-23,26390233440
2021-09-24,26625300839
2021-09-27,26707574430
2021-09-28,26637054209
2021-09-29,26852532660
2021-09-30,26245275209
2021-10-01,26719327800
2021-10-04,26853775400
2021-10-05,26338407799
2021-10-06,26151001400
2021-10-07,26705412000
2021-10-08,26549240000
2021-10-11,27084129100
2021-10-12,28228089000
2021-10-13,28228089000
2021-10-14,28716126500
2021-10-15,28716126500
2021-10-18,28474059900
2021-10-19,28700509300
2021-10-20,28864489900
2021-10-21,28919150099
2021-10-22,27619018199
2021-10-25,27615113900
2021-10-26,28216376100
2021-10-27,27654156900
2021-10-28,28411591100
2021-10-29,28454538400
2021-11-01,28552145900
2021-11-02,28138290099
2021-11-03,29044087700
2021-11-04,28645849100
2021-11-05,28907437200
2021-11-08,29196355400
2021-11-09,29352527400
2021-11-10,29489177900
2021-11-11,29567263900
2021-11-12,29945981000
2021-11-15,30164621800
2021-11-16,30457444300
2021-11-17,29871799300
2021-11-18,29821043400
2021-11-19,29668775699
2021-11-22,29770287500
2021-11-23,29774191800
2021-11-24,29516507999
2021-11-26,28884011400
2021-11-29,28786403900
2021-11-30,28005543900
2021-12-01,27654156900
2021-12-02,28919150099
2021-12-03,29090939300
2021-12-06,29493082200
2021-12-07,30008449800
2021-12-08,30109961600
2021-12-09,29684392900
2021-12-10,29664871400
2021-12-13,29200259700
2021-12-14,28723935099
2021-12-15,28813734000
2021-12-16,28259323400
2021-12-17,27712721400
2021-12-20,26584378700
2021-12-21,27298865600
2021-12-22,27123172100
2021-12-23,27115363500
2021-12-27,27751764400
2021-12-28,27993831000
2021-12-29,28263227700
2021-12-30,28575571700
2021-12-31,28587284600
2022-01-03,28570290839
2022-01-04,29364879040
2022-01-05,28756340760
2022-01-06,27853223440
2022-01-07,28097413959
2022-01-10,27535388160
2022-01-11,27849347399
2022-01-12,27833843240
2022-01-13,28000512959
2022-01-14,28004389000
2022-01-18,27562520440
2022-01-19,27291197640
2022-01-20,25826054520
2022-01-21,26357072000
2022-01-24,26357072000
2022-01-25,25779542040
2022-01-26,25775666000
2022-01-27,26105129399
2022-01-28,24403547840
2022-01-31,25275656839
2022-02-01,25570235880
2022-02-02,25326045360
2022-02-03,24674870640
2022-02-04,24465564480
2022-02-07,24345407240
2022-02-08,24415175960
2022-02-09,24950069480
2022-02-10,24256258320
2022-02-11,23543066960
2022-02-14,23213603560
2022-02-15,23864778280
2022-02-16,23624463800
2022-02-17,22926776600
2022-02-18,22934528680
2022-02-22,22543048640
2022-02-23,22139940480
2022-02-24,22341494560
2022-02-25,22729098560
2022-02-28,22488784080
2022-03-01,21515898040
2022-03-02,22163196720
2022-03-03,21779468760
2022-03-04,21291087720
2022-03-07,20070135120
2022-03-08,20136027800
2022-03-09,20732937960
2022-03-10,20705805680
2022-03-11,20736814000
2022-03-14,20895731640
2022-03-15,21329848120
2022-03-16,21957766600
2022-03-17,22182576920
2022-03-18,22283353960
2022-03-21,21884121840
2022-03-22,21981022840
2022-03-23,21566286560
2022-03-24,21798848960
2022-03-25,22236841480
2022-03-28,22263973760
2022-03-29,23108950480
2022-03-30,22639949640
2022-03-31,22039163440
2022-04-01,21915130160
2022-04-04,22063961590
2022-04-05,21602761620
2022-04-06,21606637250
2022-04-07,21746159930
2022-04-08,21947692690
2022-04-11,21432233900
2022-04-12,21474865830
2022-04-13,21680274220
2022-04-14,21781040600
2022-04-18,21587259100
2022-04-19,22234489310
2022-04-20,22354633840
2022-04-21,21893433870
2022-04-22,21153188540
2022-04-25,21048546530
2022-04-26,20316052460
2022-04-27,20339306240
2022-04-28,20629978490
2022-04-29,20153276000
2022-05-02,20226912970
2022-05-03,20133897850
2022-05-04,20172654150
2022-05-05,19025467670
2022-05-06,18451874430
2022-05-09,18413118130
2022-05-10,18002301350
2022-05-11,17587608940
2022-05-12,18312351750
2022-05-13,18444123170
2022-05-16,18203834110
2022-05-17,18692163490
2022-05-18,17816271110
2022-05-19,17289185430
2022-05-20,18339481160
2022-05-23,18010052610
2022-05-24,17630240870
2022-05-25,18261968560
2022-05-26,18940203810
2022-05-27,19447911340
2022-05-31,19556428980
2022-06-01,19312264290
2022-06-02,19897484420
2022-06-03,19409155040
2022-06-06,19366523110
2022-06-07,19374274370
2022-06-08,19304513030
2022-06-09,18769676090
2022-06-10,18331729900
2022-06-13,17742634140
2022-06-14,17603111460
2022-06-15,18099192100
2022-06-16,17246553500
2022-06-17,17711629100
2022-06-21,17975171940
2022-06-22,17727131620
2022-06-23,18114694620
2022-06-24,18606899630
2022-06-27,18420869390
2022-06-28,17851151780
2022-06-29,17494593820
2022-06-30,17118657710
2022-07-01,17103155190
2022-07-05,17111513776
2022-07-06,17077130292
2022-07-07,17508834033
2022-07-08,17508834033
2022-07-11,17084771066
2022-07-12,17283431195
2022-07-13,17382761259
2022-07-14,17161178808
2022-07-15,17363659324
2022-07-18,17405683582
2022-07-19,18249989128
2022-07-20,18326396870
2022-07-21,18070430935
2022-07-22,18131557129
2022-07-25,18139197903
2022-07-26,17313994291
2022-07-27,17902333903
2022-07-28,18555620096
2022-07-29,17069489518
2022-08-01,17382761259
2022-08-02,16935775969
2022-08-03,17107693389
2022-08-04,17249047711
2022-08-05,17447707840
2022-08-08,17413324356
2022-08-09,17317814678
2022-08-10,17631086420
2022-08-11,18020765903
2022-08-12,18001663968
2022-08-15,17929076613
2022-08-16,18307294935
2022-08-17,18005484355
2022-08-18,17814465000
2022-08-19,17401863194
2022-08-22,16481149906
2022-08-23,16584300357
2022-08-24,16588120744
2022-08-25,16828805131
2022-08-26,15724713262
2022-08-29,15827863713
2022-08-30,16015062681
2022-08-31,15835504488
2022-09-01,15820222939
2022-09-02,15568077391
2022-09-06,15377058037
2022-09-07,16190800487
2022-09-08,16328334422
2022-09-09,16565198422
2022-09-12,16828805131
2022-09-13,15957756874
2022-09-14,15697970552
2022-09-15,15503130811
2022-09-16,15205140618
2022-09-19,15476388101
2022-09-20,14666466038
2022-09-21,14196558426
2022-09-22,13917670168
2022-09-23,13669345008
2022-09-26,13378995589
2022-09-27,13398097524
2022-09-28,12477384235
2022-09-29,11747690301
2022-09-30,11426777786
2022-10-03,12128475920
2022-10-04,12314590640
2022-10-05,12368874100
2022-10-06,11748491700
2022-10-07,11194024930
2022-10-10,10988523260
2022-10-11,11228921440
2022-10-12,11263817950
2022-10-13,11310346630
2022-10-14,11225044050
2022-10-17,11457687450
2022-10-18,11500338740
2022-10-19,11031174550
2022-10-20,10693841620
2022-10-21,10736492910
2022-10-24,10802408540
2022-10-25,11100967570
2022-10-26,10938117190
2022-10-27,10631803380
2022-10-28,10961381530
2022-10-31,10953626750
2022-11-01,11100967570
2022-11-02,10662822500
2022-11-03,10515481680
2022-11-04,10953626750
2022-11-07,10938117190
2022-11-08,11069948450
2022-11-09,10430179100
2022-11-10,11605028270
2022-11-11,12927218260
2022-11-14,12838038290
2022-11-15,12969869550
2022-11-16,12473563630
2022-11-17,12640291400
2022-11-18,12826406120
2022-11-21,12543356650
2022-11-22,13055172130
2022-11-23,13090068640
2022-11-25,13314957260
2022-11-28,12566620989
2022-11-29,12586007940
2022-11-30,12725593980
2022-12-01,12981501719
2022-12-02,12880689580
2022-12-05,11442177890
2022-12-06,11395649210
2022-12-07,11232798830
2022-12-08,11116477130
2022-12-09,10934239800
2022-12-12,10914852850
2022-12-13,11019542380
2022-12-14,10872201560
2022-12-15,10674454670
2022-12-16,10224677430
2022-12-19,10100600950
2022-12-20,9759390630
2022-12-21,9871834940
2022-12-22,10162639190
2022-12-23,10108355730
2022-12-27,10530991240
2022-12-28,10026930540
2022-12-29,10639558160
2022-12-30,10705473790
2023-01-03,10764839880
2023-01-04,11455590240
2023-01-05,11428425900
2023-01-06,11463351480
2023-01-09,11474993340
2023-01-10,11630218140
2023-01-11,11711711160
2023-01-12,11932906500
2023-01-13,12080370060
2023-01-17,11878577820
2023-01-18,11665143720
2023-01-19,11028722040
2023-01-20,11385739080
2023-01-23,11832010380
2023-01-24,11742756120
2023-01-25,11599173180
2023-01-26,11603053800
2023-01-27,11816487900
2023-01-30,11688427440
2023-01-31,12006638280
2023-02-01,12278281680
2023-02-02,12084250680
2023-02-03,11882458440
2023-02-06,11121856920
2023-02-07,11067528240
2023-02-08,11036483280
2023-02-09,10101253860
2023-02-10,10194388740
2023-02-13,10520360820
2023-02-14,10718272440
2023-02-15,10803646080
2023-02-16,10504838340
2023-02-17,10473793380
2023-02-21,9907222860
2023-02-22,9744236820
2023-02-23,9546325200
2023-02-24,9383339160
2023-02-27,9437667840
2023-02-28,9631698840
2023-03-01,9736475580
2023-03-02,10202149980
