,URBN
2023-06-26,2897256581
2023-06-27,2932498498
2023-06-28,3017821035
2023-06-29,3039151669
2023-06-30,3072538749
2023-07-03,3127256463
2023-07-05,3083667776
2023-07-06,3066974236
2023-07-07,3088304870
2023-07-10,3220925770
2023-07-11,3293264442
2023-07-12,3271933808
2023-07-13,3200522554
2023-07-14,3208869324
2023-07-17,3210724162
2023-07-18,3218143513
2023-07-19,3247820917
2023-07-20,3217216094
2023-07-21,3189393528
2023-07-24,3184756433
2023-07-25,3161570961
2023-07-26,3222780608
2023-07-27,3246893498
2023-07-28,3322941847
2023-07-31,3374435368
2023-08-01,3407836433
2023-08-02,3405053011
2023-08-03,3406908625
2023-08-04,3423609158
2023-08-07,3394847130
2023-08-08,3428248195
2023-08-09,3443093112
2023-08-10,3411547662
2023-08-11,3378146597
2023-08-14,3376290983
2023-08-15,3315055697
2023-08-16,3320622541
2023-08-17,3251036989
2023-08-18,3315983504
2023-08-21,3305777623
2023-08-22,3162895290
2023-08-23,3259387255
2023-08-24,3110010270
2023-08-25,3091454123
2023-08-28,3088670701
2023-08-29,3087742894
2023-08-30,3030218837
2023-08-31,3081248242
2023-09-01,3078464820
2023-09-05,3008879268
2023-09-06,2997745580
2023-09-07,3015373920
2023-09-08,2955066441
2023-09-11,3015373920
2023-09-12,3106299041
2023-09-13,3104443426
2023-09-14,3106299041
2023-09-15,3161039675
2023-09-18,2999601194
2023-09-19,3006095846
2023-09-20,2969911359
2023-09-21,2968055744
2023-09-22,2959705478
2023-09-25,2945788368
2023-09-26,2965272322
2023-09-27,2986611891
2023-09-28,2994962158
2023-09-29,3033002259
2023-10-02,3050630599
2023-10-03,2982900662
2023-10-04,2912387303
2023-10-05,2911459495
2023-10-06,2933726872
2023-10-09,2924448798
2023-10-10,2994034350
2023-10-11,3000529002
2023-10-12,2971766974
2023-10-13,2932799064
2023-10-16,3051558407
2023-10-17,3211141272
2023-10-18,3162895290
2023-10-19,3143411335
2023-10-20,3087742894
2023-10-23,3073825783
2023-10-24,3130422032
2023-10-25,3172173363
2023-10-26,3174956785
2023-10-27,3137844491
2023-10-30,3135061069
2023-10-31,3212264475
2023-11-01,3174222059
2023-11-02,3241028253
2023-11-03,3322680267
2023-11-06,3310618038
2023-11-07,3331031042
2023-11-08,3311545902
2023-11-09,3239172525
2023-11-10,3284637852
2023-11-13,3177933515
2023-11-14,3303195128
2023-11-15,3353299773
2023-11-16,3275359213
2023-11-17,3413610920
2023-11-20,3421033830
2023-11-21,3369073457
2023-11-22,2952462611
2023-11-24,3020196668
2023-11-27,3073084905
2023-11-28,3242883981
2023-11-29,3305050855
2023-11-30,3312473766
2023-12-01,3504541572
2023-12-04,3414538783
2023-12-05,3205769428
2023-12-06,3275359213
2023-12-07,3340309680
2023-12-08,3350516181
2023-12-11,3471138475
2023-12-12,3410827328
2023-12-13,3432168196
2023-12-14,3433096060
2023-12-15,3375568504
2023-12-18,3447014017
2023-12-19,3492479343
2023-12-20,3386702870
2023-12-21,3412683056
2023-12-22,3365362002
2023-12-26,3352371909
2023-12-27,3354227637
2023-12-28,3375568504
2023-12-29,3311545902
2024-01-02,3315257357
2024-01-03,3211336611
2024-01-04,3250306891
2024-01-05,3189995744
2024-01-08,3331031042
2024-01-09,3588977178
2024-01-10,3562996992
2024-01-11,3604750863
2024-01-12,3628875321
2024-01-16,3645576870
2024-01-17,3635370368
2024-01-18,3627019594
2024-01-19,3698465106
2024-01-22,3753209071
2024-01-23,3709599472
2024-01-24,3628875321
2024-01-25,3621452411
2024-01-26,3611245909
2024-01-29,3627947458
2024-01-30,3658566963
2024-01-31,3525882440
2024-02-01,3661350554
2024-02-02,3768054891
2024-02-05,3753209071
2024-02-06,3755064798
2024-02-07,3813520218
2024-02-08,3860841271
2024-02-09,3946204741
2024-02-12,3917440963
2024-02-13,3841356132
2024-02-14,3885893594
2024-02-15,3888677185
2024-02-16,3948988332
2024-02-20,4003732297
2024-02-21,4038991121
2024-02-22,4093735085
2024-02-23,4156829823
2024-02-26,4261678433
2024-02-27,4377661408
2024-02-28,3818159537
2024-02-29,3855274088
2024-03-01,3917440963
2024-03-04,4000020841
2024-03-05,4049197623
2024-03-06,3902595142
2024-03-07,3891460777
2024-03-08,3849706906
2024-03-11,3781972848
2024-03-12,3770838483
2024-03-13,3889605049
2024-03-14,3934142512
2024-03-15,3983319293
2024-03-18,3971257063
2024-03-19,4038063257
2024-03-20,4057548397
2024-03-21,4143839730
2024-03-22,4018578117
2024-03-25,3906306598
2024-03-26,3945276877
2024-03-27,3969401336
2024-03-28,4028784619
2024-04-01,4164252734
2024-04-02,3992597931
2024-04-03,3888677185
2024-04-04,3765271300
2024-04-05,3688258605
2024-04-08,3684547149
2024-04-09,3627947458
2024-04-10,3562996992
2024-04-11,3651144053
2024-04-12,3597327952
2024-04-15,3545367579
2024-04-16,3527738167
2024-04-17,3439591106
2024-04-18,3434951787
2024-04-19,3431240332
2024-04-22,3577842812
2024-04-23,3652071916
2024-04-24,3636298232
2024-04-25,3598255816
2024-04-26,3760631981
2024-04-29,3721661701
2024-04-30,3614957364
2024-05-01,3572275630
2024-05-02,3655783372
2024-05-03,3710527336
2024-05-06,3809808762
2024-05-07,3806097307
2024-05-08,3790323623
2024-05-09,3823726719
2024-05-10,3824654583
2024-05-13,3861769135
2024-05-14,3896100096
2024-05-15,3856201952
2024-05-16,3858985544
2024-05-17,3822798856
2024-05-20,3860944589
2024-05-21,3847907149
2024-05-22,3670970470
2024-05-23,3754782581
2024-05-24,3887950714
2024-05-28,3886088222
2024-05-29,3838594692
2024-05-30,3873050783
2024-05-31,3884225731
2024-06-03,4003425178
2024-06-04,3882363239
2024-06-05,3829282236
2024-06-06,3849769641
2024-06-07,3856288360
2024-06-10,3976419053
2024-06-11,3978281544
2024-06-12,4067681130
2024-06-13,4042537496
2024-06-14,3990387738
2024-06-17,4142180784
2024-06-18,4200849262
2024-06-20,4122624625
2024-06-21,4225992895
2024-06-24,4194330542
2024-06-25,4131005836
2024-06-26,4034156285
2024-06-27,3972694070
2024-06-28,3822763516
2024-07-01,3962450368
2024-07-02,3981075282
2024-07-03,4019256354
2024-07-05,3976419053
2024-07-08,4065818638
2024-07-09,4012737635
2024-07-10,4131937082
2024-07-11,4475566738
2024-07-12,4346123588
2024-07-15,4264173968
2024-07-16,4406654557
2024-07-17,4298630058
2024-07-18,4298630058
2024-07-19,4323773692
2024-07-22,4301423795
2024-07-23,4337742377
2024-07-24,4181293103
2024-07-25,4209230473
2024-07-26,4337742377
2024-07-29,4316323726
2024-07-30,4351711062
2024-07-31,4288386356
2024-08-01,4121693379
2024-08-02,3856288360
2024-08-05,3711014034
2024-08-06,3726845211
2024-08-07,3619751958
2024-08-08,3727776457
2024-08-09,3787376180
