,XOM
2023-03-03,462746620000
2023-03-06,466848620000
2023-03-07,457824220000
2023-03-08,451137960000
2023-03-09,447651260000
2023-03-10,442113560000
2023-03-13,437027080000
2023-03-14,438667880000
2023-03-15,416845240000
2023-03-16,414425060000
2023-03-17,409543680000
2023-03-20,420249900000
2023-03-21,439078080000
2023-03-22,429028180000
2023-03-23,424187820000
2023-03-24,424680060000
2023-03-27,433991600000
2023-03-28,439406240000
2023-03-29,446953920000
2023-03-30,449127980000
2023-03-31,445877560000
2023-04-03,472184580000
2023-04-04,467671320000
2023-04-05,475681340000
2023-04-06,467793300000
2023-04-10,465719640000
2023-04-11,469013100000
2023-04-12,468525180000
2023-04-13,470720820000
2023-04-14,471859300000
2023-04-17,466370200000
2023-04-18,475478040000
2023-04-19,473973620000
2023-04-20,470192240000
2023-04-21,471696660000
2023-04-24,480601200000
2023-04-25,473770320000
2023-04-26,469419700000
2023-04-27,475030780000
2023-04-28,481170440000
2023-05-01,466248220000
2023-05-02,447666600000
2023-05-03,438843380000
2023-05-04,431158640000
2023-05-05,441892880000
2023-05-08,443641260000
2023-05-09,443763240000
2023-05-10,438070840000
2023-05-11,430142140000
2023-05-12,430101480000
2023-05-15,427214620000
2023-05-16,416846320000
2023-05-17,426198120000
2023-05-18,430060820000
2023-05-19,432053160000
2023-05-22,426808020000
2023-05-23,432622400000
2023-05-24,437460940000
2023-05-25,429613560000
2023-05-26,426808020000
2023-05-30,423026640000
2023-05-31,415463880000
2023-06-01,420261760000
2023-06-02,430020160000
2023-06-05,428109140000
2023-06-06,431605900000
2023-06-07,441282980000
2023-06-08,439900540000
2023-06-09,436647740000
2023-06-12,432703720000
2023-06-13,432785040000
2023-06-14,427580560000
2023-06-15,430548740000
2023-06-16,427458580000
2023-06-20,417659520000
2023-06-21,422335420000
2023-06-22,420017800000
2023-06-23,416358400000
2023-06-26,424043140000
2023-06-27,425100300000
2023-06-28,428556400000
2023-06-29,433842200000
2023-06-30,431681250000
2023-07-03,432526500000
2023-07-05,430312750000
2023-07-06,414253000000
2023-07-07,415219000000
2023-07-10,421377250000
2023-07-11,426529250000
2023-07-12,428622250000
2023-07-13,420773500000
2023-07-14,406283500000
2023-07-17,408054500000
2023-07-18,406203000000
2023-07-19,409020500000
2023-07-20,416225250000
2023-07-21,418157250000
2023-07-24,424718000000
2023-07-25,425362000000
2023-07-26,422987250000
2023-07-27,424315500000
2023-07-28,419244000000
2023-07-31,431641000000
2023-08-01,429145500000
2023-08-02,423792250000
2023-08-03,431158000000
2023-08-04,432365500000
2023-08-07,431480000000
2023-08-08,433613250000
2023-08-09,440979000000
2023-08-10,443233000000
2023-08-11,450115750000
2023-08-14,450478000000
2023-08-15,435344000000
2023-08-16,428018500000
2023-08-17,436310000000
2023-08-18,442911000000
2023-08-21,437557750000
2023-08-22,435102500000
2023-08-23,431278750000
2023-08-24,428058750000
2023-08-25,435706250000
2023-08-28,439369000000
2023-08-29,441985250000
2023-08-30,446292000000
2023-08-31,447539750000
2023-09-01,456918000000
2023-09-05,456958250000
2023-09-06,460902750000
2023-09-07,458648750000
2023-09-08,465330250000
2023-09-11,459494000000
2023-09-12,472897250000
2023-09-13,468671000000
2023-09-14,477043000000
2023-09-15,469717500000
2023-09-18,473501000000
2023-09-19,472253250000
2023-09-20,468510000000
2023-09-21,461909000000
2023-09-22,462633500000
2023-09-25,467825750000
2023-09-26,468550250000
2023-09-27,483805000000
2023-09-28,480866750000
2023-09-29,473259500000
2023-10-02,459166730000
2023-10-03,459960930000
2023-10-04,442766500000
2023-10-05,432799290000
2023-10-06,425572070000
2023-10-09,440463320000
2023-10-10,438596950000
2023-10-11,422871790000
2023-10-12,422792370000
2023-10-13,436293770000
2023-10-16,436611450000
2023-10-17,442329690000
2023-10-18,448524450000
2023-10-19,448802420000
2023-10-20,441098680000
2023-10-23,434625950000
2023-10-24,430416690000
2023-10-25,431210890000
2023-10-26,427279600000
2023-10-27,419139050000
2023-10-30,420449480000
2023-10-31,420330350000
2023-11-01,419496440000
2023-11-02,433275810000
2023-11-03,427994380000
2023-11-06,420409770000
2023-11-07,413817910000
2023-11-08,408735030000
2023-11-09,408854160000
2023-11-10,411991250000
2023-11-13,416319640000
2023-11-14,414135590000
2023-11-15,411633860000
2023-11-16,406868660000
2023-11-17,416796160000
2023-11-20,414969500000
2023-11-21,414810660000
2023-11-22,413023710000
2023-11-24,415247470000
2023-11-27,412825160000
2023-11-28,412586900000
2023-11-29,406392140000
2023-11-30,407980540000
2023-12-01,408973290000
2023-12-04,406749530000
2023-12-05,398847240000
2023-12-06,393565810000
2023-12-07,390825820000
2023-12-08,395313050000
2023-12-11,395591020000
2023-12-12,389356550000
2023-12-13,392811320000
2023-12-14,403374180000
2023-12-15,400673900000
2023-12-18,403652150000
2023-12-19,408973290000
2023-12-20,402143170000
2023-12-21,403969830000
2023-12-22,404684610000
2023-12-26,405597940000
2023-12-27,403691860000
2023-12-28,397854490000
2023-12-29,397020580000
2024-01-02,409235280000
2024-01-03,412673560000
2024-01-04,409075360000
2024-01-05,410314740000
2024-01-08,403478160000
2024-01-09,398480660000
2024-01-10,394562620000
2024-01-11,394482660000
2024-01-12,399600100000
2024-01-16,390564620000
2024-01-17,387726040000
2024-01-18,387006400000
2024-01-19,387606100000
2024-01-22,387086360000
2024-01-23,391444180000
2024-01-24,398200800000
2024-01-25,408315740000
2024-01-26,411794000000
2024-01-29,412313740000
2024-01-30,419190300000
2024-01-31,411034380000
2024-02-01,409355220000
2024-02-02,407676060000
2024-02-05,405996900000
2024-02-06,408795500000
2024-02-07,408675560000
2024-02-08,415672060000
2024-02-09,406876460000
2024-02-12,412473660000
2024-02-13,405157320000
2024-02-14,403158320000
2024-02-15,414712540000
2024-02-16,414712540000
2024-02-20,410794500000
2024-02-21,419190300000
2024-02-22,418830480000
2024-02-23,415152320000
2024-02-26,416791500000
2024-02-27,415911940000
2024-02-28,417071360000
2024-02-29,417870960000
2024-03-01,423148320000
2024-03-04,417231280000
2024-03-05,422348720000
2024-03-06,426866460000
2024-03-07,429265260000
2024-03-08,433303240000
2024-03-11,435861960000
2024-03-12,433063360000
2024-03-13,437900940000
2024-03-14,445657060000
2024-03-15,444857460000
2024-03-18,448975400000
2024-03-19,452133820000
2024-03-20,451734020000
2024-03-21,453733020000
2024-03-22,453733020000
2024-03-25,458370700000
2024-03-26,454932420000
2024-03-27,459650060000
2024-03-28,464727520000
2024-04-01,467726020000
2024-04-02,476881440000
2024-04-03,476961400000
2024-04-04,478640560000
2024-04-05,485237260000
2024-04-08,481958900000
2024-04-09,484477640000
2024-04-10,488555600000
2024-04-11,486916420000
2024-04-12,481239260000
2024-04-15,478480640000
2024-04-16,474522620000
2024-04-17,474282740000
2024-04-18,473842960000
2024-04-19,479280240000
2024-04-22,481998880000
2024-04-23,483877940000
2024-04-24,483957900000
2024-04-25,485077340000
2024-04-26,471604080000
2024-04-29,478320720000
2024-04-30,472843460000
2024-05-01,463887940000
2024-05-02,464727520000
2024-05-03,463768000000
2024-05-06,466766500000
2024-05-07,464447660000
2024-05-08,464367700000
2024-05-09,473523120000
2024-05-10,471604080000
2024-05-13,471404180000
2024-05-14,470444660000
2024-05-15,474082840000
2024-05-16,471244260000
2024-05-17,478320720000
2024-05-20,474442660000
2024-05-21,471164300000
2024-05-22,461689040000
2024-05-23,453812980000
2024-05-24,453453160000
2024-05-28,459210280000
2024-05-29,454292740000
2024-05-30,455732020000
2024-05-31,468805480000
2024-06-03,457571100000
2024-06-04,450454660000
2024-06-05,452253760000
2024-06-06,455652060000
2024-06-07,450774500000
2024-06-10,452093840000
2024-06-11,448455660000
2024-06-12,443498140000
2024-06-13,439939920000
2024-06-14,436221780000
2024-06-17,433223280000
2024-06-18,437301240000
2024-06-20,446736520000
2024-06-21,442818480000
2024-06-24,455971900000
2024-06-25,457251260000
2024-06-26,457411180000
2024-06-27,459370200000
2024-06-28,460249760000
2024-07-01,459610080000
2024-07-02,456491640000
2024-07-03,458810480000
2024-07-05,453253260000
2024-07-08,448495640000
2024-07-09,443538120000
2024-07-10,447456160000
2024-07-11,452773500000
2024-07-12,452853460000
2024-07-15,460609580000
2024-07-16,463927920000
2024-07-17,470324720000
2024-07-18,474962400000
2024-07-19,464047860000
2024-07-22,460849460000
2024-07-23,453413180000
2024-07-24,459809980000
2024-07-25,469485140000
2024-07-26,469085340000
2024-07-29,464167800000
2024-07-30,472443660000
2024-07-31,474122820000
2024-08-01,467566100000
2024-08-02,467286240000
2024-08-05,458850460000
2024-08-06,456411680000
2024-08-07,462488640000
2024-08-08,471324220000
2024-08-09,475162300000
