,STLD
2023-06-30,17991968100
2023-07-03,18297532600
2023-07-05,17384142500
2023-07-06,17180983400
2023-07-07,17369277200
2023-07-10,17377535700
2023-07-11,17640156000
2023-07-12,17666583200
2023-07-13,17820191300
2023-07-14,17567481200
2023-07-17,17663279800
2023-07-18,17957282400
2023-07-19,17392401000
2023-07-20,16875418900
2023-07-21,16566551000
2023-07-24,16844036600
2023-07-25,17362670400
2023-07-26,17138039200
2023-07-27,16928273300
2023-07-28,17146297700
2023-07-31,17603818600
2023-08-01,17673190000
2023-08-02,17402311200
2023-08-03,17415524800
2023-08-04,17142994300
2023-08-07,17253658200
2023-08-08,17169421500
2023-08-09,17271826900
2023-08-10,16862205300
2023-08-11,16896891000
2023-08-14,17780550500
2023-08-15,17212365700
2023-08-16,17484896200
2023-08-17,17415524800
2023-08-18,17382490800
2023-08-21,17154556200
2023-08-22,17318074500
2023-08-23,16994341300
2023-08-24,16690428500
2023-08-25,16807699200
2023-08-28,16867160400
2023-08-29,17602166900
2023-08-30,17577391400
2023-08-31,17605470300
2023-09-01,17722741000
2023-09-05,17438648600
2023-09-06,17176028300
2023-09-07,17352760200
2023-09-08,17002599800
2023-09-11,16573157800
2023-09-12,16546730600
2023-09-13,16294020500
2023-09-14,16934880100
2023-09-15,16303930699
2023-09-18,16204828700
2023-09-19,16399729300
2023-09-20,16558292500
2023-09-21,16441021800
2023-09-22,16698687000
2023-09-25,17242096300
2023-09-26,16982779399
2023-09-27,17580694800
2023-09-28,17499761500
2023-09-29,17709527400
2023-10-02,17162048540
2023-10-03,17145905139
2023-10-04,17202407040
2023-10-05,17268594980
2023-10-06,17475230500
2023-10-09,17552718820
2023-10-10,17718995840
2023-10-11,17836842660
2023-10-12,17082945879
2023-10-13,17097474940
2023-10-16,16905368480
2023-10-17,17237922520
2023-10-18,16693889940
2023-10-19,16014252800
2023-10-20,15973894300
2023-10-23,15941607500
2023-10-24,16404923080
2023-10-25,16117570560
2023-10-26,16524384240
2023-10-27,16806893740
2023-10-30,16884382060
2023-10-31,17194335340
2023-11-01,17599534680
2023-11-02,18006348360
2023-11-03,18059621580
2023-11-06,18049935540
2023-11-07,17798098500
2023-11-08,17623749780
2023-11-09,17547875800
2023-11-10,17599534680
2023-11-13,17344468960
2023-11-14,17878815500
2023-11-15,17961146840
2023-11-16,17738367920
2023-11-17,17907873620
2023-11-20,18058007240
2023-11-21,18187154440
2023-11-22,18193611800
2023-11-24,17999891000
2023-11-27,18605268500
2023-11-28,18440605820
2023-11-29,18644012660
2023-11-30,19231632420
2023-12-01,19331721500
2023-12-04,19173516180
2023-12-05,18824818740
2023-12-06,18351817120
2023-12-07,18469663940
2023-12-08,18267871440
2023-12-11,18527780180
2023-12-12,18369574860
2023-12-13,18623026240
2023-12-14,19231632420
2023-12-15,20101761680
2023-12-18,19715934420
2023-12-19,19908040880
2023-12-20,19415667180
2023-12-21,19402752460
2023-12-22,19669118560
2023-12-26,19573872500
2023-12-27,19517370600
2023-12-28,19223560720
2023-12-29,19065355400
2024-01-02,18866974060
2024-01-03,18898707260
2024-01-04,18478242360
2024-01-05,18440162520
2024-01-08,18570268640
2024-01-09,17930844660
2024-01-10,17903871440
2024-01-11,17948297920
2024-01-12,17964164520
2024-01-16,17707125600
2024-01-17,17826125100
2024-01-18,17880071540
2024-01-19,17907044760
2024-01-22,18314816380
2024-01-23,18427469240
2024-01-24,18490935640
2024-01-25,18389389400
2024-01-26,18405256000
2024-01-29,18541708760
2024-01-30,19428651700
2024-01-31,19149399540
2024-02-01,19006600140
2024-02-02,19065306560
2024-02-05,19276332340
2024-02-06,19066893220
2024-02-07,19763436960
2024-02-08,19807863440
2024-02-09,19831663340
2024-02-12,19644437460
2024-02-13,18781294420
2024-02-14,18998666840
2024-02-15,19692037260
2024-02-16,19569864440
2024-02-20,19454038260
2024-02-21,19365185300
2024-02-22,19798343480
2024-02-23,20152168660
2024-02-26,20796352620
2024-02-27,21097818020
2024-02-28,21021658340
2024-02-29,21232684120
2024-03-01,21215230860
2024-03-04,20664659840
2024-03-05,20388581000
2024-03-06,20620233360
2024-03-07,21008965060
2024-03-08,20861405680
2024-03-11,20613886719
2024-03-12,20839192440
2024-03-13,21253310700
2024-03-14,20969298560
2024-03-15,21880041400
2024-03-18,22208480020
2024-03-19,22352866080
2024-03-20,22644811520
2024-03-21,22825690760
2024-03-22,22849490660
2024-03-25,22871703900
2024-03-26,22979596780
2024-03-27,23322315340
2024-03-28,23519061180
2024-04-01,23682487160
2024-04-02,23466701400
2024-04-03,23439728180
2024-04-04,23277888860
2024-04-05,23366741820
2024-04-08,23458768100
2024-04-09,23281062180
2024-04-10,22951036900
2024-04-11,22884397180
2024-04-12,22313199580
2024-04-15,22367146020
2024-04-16,22176746820
2024-04-17,22043467380
2024-04-18,21589682620
2024-04-19,21721375400
2024-04-22,21784841800
2024-04-23,21286630560
2024-04-24,20613886719
2024-04-25,21107337980
2024-04-26,21267590640
2024-04-29,21431016620
2024-04-30,20645619920
2024-05-01,20571046900
2024-05-02,20751926140
2024-05-03,21494483020
2024-05-06,21039111600
2024-05-07,21056564860
2024-05-08,20756686120
2024-05-09,21394523440
2024-05-10,21448469880
2024-05-13,21396110100
2024-05-14,21431016620
2024-05-15,21726135380
2024-05-16,21411976700
2024-05-17,21250137380
2024-05-20,21115271280
2024-05-21,21316777100
2024-05-22,21059738180
2024-05-23,21193017620
2024-05-24,21156524440
2024-05-28,21305670480
2024-05-29,20901072180
2024-05-30,21181911000
2024-05-31,21240617420
2024-06-03,21040698260
2024-06-04,20188661840
2024-06-05,20175968560
2024-06-06,20364781100
2024-06-07,19915756320
2024-06-10,19622224220
2024-06-11,19282678980
2024-06-12,19163679480
2024-06-13,19265225720
2024-06-14,19149399540
2024-06-17,20079182300
2024-06-18,19833250000
2024-06-20,19941142880
2024-06-21,20337807880
2024-06-24,20045862440
2024-06-25,19609530940
2024-06-26,19798343480
2024-06-27,19841183300
2024-06-28,20547247000
2024-07-01,20491713900
2024-07-02,20356847800
2024-07-03,20171208580
2024-07-05,19741223720
2024-07-08,19717423820
2024-07-09,19714250500
2024-07-10,20195008480
2024-07-11,20590086820
2024-07-12,20502820520
2024-07-15,20690874960
2024-07-16,20816359760
2024-07-17,20402259920
2024-07-18,20254815280
2024-07-19,20146584640
2024-07-22,20041491120
2024-07-23,19861106720
2024-07-24,19338776240
2024-07-25,20014825600
2024-07-26,20475982240
2024-07-29,20472845120
2024-07-30,20210895600
2024-07-31,20896356320
2024-08-01,19818755600
2024-08-02,19023495680
2024-08-05,19043886960
2024-08-06,19196037280
2024-08-07,18684686720
2024-08-08,18855659760
2024-08-09,18733312080
